id_orig,key_0,medical_clinic,primary_school,supermarket,population
7024050,7024050,8815.9,9092.6,10615.8,177
7024059,7024059,8788.7,9065.4,10588.6,162
7024168,7024168,10025.1,9556.7,11825.1,102
7024172,7024172,8656.1,8932.8,10456.0,180
7024174,7024174,9232.2,9508.9,11032.1,129
7024175,7024175,7434.7,7711.4,9234.6,150
7024176,7024176,9085.8,9362.5,10885.7,132
7024177,7024177,7107.8,7384.4,8907.7,138
7024178,7024178,8503.6,8780.2,10303.5,246
7024179,7024179,8657.7,8934.3,10457.6,207
7024180,7024180,7913.2,8189.9,9713.1,207
7024181,7024181,8314.6,8591.2,10114.5,108
7024182,7024182,7390.2,7666.9,9190.1,144
7024183,7024183,8807.9,9084.6,10607.8,159
7024184,7024184,8357.5,8634.2,10157.4,135
7024185,7024185,8042.7,8319.4,9842.6,147
7024186,7024186,8055.6,8332.3,9855.5,174
7024187,7024187,9370.6,9647.3,11170.5,153
7024188,7024188,7733.8,8010.5,9533.8,147
7024189,7024189,7396.9,7673.6,9196.8,102
7024190,7024190,7735.6,8012.2,9535.5,183
7024191,7024191,7677.3,7954.0,9477.2,96
7024192,7024192,7523.2,7799.8,9323.1,126
7024193,7024193,7516.8,7793.5,9316.7,186
7024194,7024194,7245.3,7522.0,9045.2,99
7024195,7024195,7975.5,8252.2,9775.4,111
7024196,7024196,7890.8,8167.5,9690.7,165
7024197,7024197,7451.2,7727.9,9251.1,120
7024198,7024198,8188.7,8465.4,9988.6,180
7024199,7024199,7278.0,7554.7,9077.9,111
7024200,7024200,7657.8,7934.4,9457.7,207
7024204,7024204,10312.4,10589.1,12112.3,204
7024205,7024205,9282.7,9559.4,11082.7,105
7024206,7024206,10351.8,10628.5,12151.7,201
7024207,7024207,8718.1,8994.8,10518.0,225
7024208,7024208,9476.1,9752.8,11276.0,156
7024209,7024209,9540.6,9817.3,11340.5,207
7024210,7024210,9612.7,9889.4,11412.6,150
7024211,7024211,9594.4,9871.1,11394.3,126
7024212,7024212,8161.5,8438.2,9961.4,165
7024213,7024213,8452.7,8729.4,10252.6,195
7024214,7024214,8068.9,8345.6,9868.8,162
7024215,7024215,8278.7,8555.4,10078.6,102
7024216,7024216,8330.6,8607.2,10130.5,207
7024217,7024217,7672.8,7949.5,9472.8,18
7024218,7024218,7499.9,7776.6,9299.8,123
7024219,7024219,7942.7,8219.4,9742.7,99
7024220,7024220,7502.8,7779.5,9302.7,171
7024221,7024221,7651.2,7927.9,9451.1,99
7024222,7024222,8176.7,8453.4,9976.6,159
7024223,7024223,7157.9,7434.6,8957.8,186
7024224,7024224,6919.0,7195.7,8718.9,252
7024225,7024225,7289.3,7566.0,9089.2,153
7024226,7024226,6322.4,6599.1,8122.4,240
7024227,7024227,7480.4,7757.1,9280.3,159
7024228,7024228,7167.9,7444.6,8967.8,114
7024229,7024229,7027.5,7304.2,8827.4,177
7024230,7024230,6449.9,6726.6,8249.8,201
7024243,7024243,10348.6,10625.3,12148.5,123
7024244,7024244,9918.4,10195.1,11718.3,162
7024245,7024245,10515.6,10792.3,12315.5,153
7024246,7024246,11013.2,11289.9,12813.2,165
7024247,7024247,11837.4,12114.1,13637.3,108
7024248,7024248,12648.2,12924.9,14448.1,171
7024249,7024249,12644.1,12920.8,14444.0,201
7024250,7024250,12694.1,12970.8,14494.0,267
7024251,7024251,13201.6,13478.2,15001.5,210
7024252,7024252,13325.6,13602.3,15125.5,198
7024253,7024253,13273.3,13550.0,15073.3,117
7024254,7024254,13407.2,13683.9,15207.1,159
7024255,7024255,11601.8,11878.5,13401.7,183
7024256,7024256,11212.4,11489.1,13012.3,258
7024257,7024257,10911.4,11188.1,12711.3,75
7024258,7024258,11422.7,11699.4,13222.6,204
7024259,7024259,11190.2,11466.9,12990.1,132
7024260,7024260,10894.4,11171.0,12694.3,129
7024261,7024261,11015.8,11292.5,12815.7,195
7024262,7024262,11131.8,11408.5,12931.8,114
7024263,7024263,10399.4,10676.1,12199.3,135
7024264,7024264,11170.0,11446.7,12970.0,114
7024265,7024265,10554.0,10830.7,12353.9,120
7024266,7024266,10617.3,10894.0,12417.2,171
7024267,7024267,8138.7,8415.4,9938.6,81
7024268,7024268,8697.1,8973.8,10497.0,42
7024272,7024272,12533.9,12810.6,14333.8,144
7024273,7024273,12717.3,12994.0,14517.2,138
7024274,7024274,12444.7,12721.4,14244.6,183
7024276,7024276,13838.1,14114.8,15638.0,153
7024277,7024277,13614.5,13891.2,15414.4,174
7024278,7024278,14054.5,14331.2,15854.4,129
7024279,7024279,3314.7,3247.6,5114.6,195
7024280,7024280,3294.1,3227.0,5094.0,180
7024281,7024281,3349.5,3282.4,5149.4,96
7024282,7024282,6384.5,6317.4,8184.4,201
7024283,7024283,5286.6,3965.5,7086.5,147
7024284,7024284,3780.3,3431.2,3908.4,201
7024285,7024285,8477.1,7455.4,10277.0,129
7024286,7024286,6408.8,4122.4,6691.9,201
7024287,7024287,6184.2,3897.8,6467.3,156
7024288,7024288,5984.0,4383.0,6112.1,156
7024289,7024289,7891.4,5605.0,8486.4,90
7024290,7024290,9079.1,6792.6,9674.1,0
7024291,7024291,5026.8,4575.9,4846.5,72
7024292,7024292,414.7,2884.9,552.2,0
7024294,7024294,8298.6,3737.0,8366.1,90
7024295,7024295,11665.0,10430.6,12219.1,108
7024296,7024296,3510.5,2866.2,783.1,54
7024297,7024297,3957.7,2687.2,2888.5,120
7024298,7024298,2890.4,417.3,1142.5,81
7024299,7024299,2435.1,717.2,1413.4,141
7024300,7024300,2919.0,1898.7,2767.4,117
7024301,7024301,2107.0,1713.1,1777.8,150
7024302,7024302,2213.9,1820.0,1884.8,174
7024303,7024303,1988.3,1693.2,1659.2,138
7024304,7024304,2154.1,1859.0,1824.9,132
7024305,7024305,4041.4,2770.8,2972.1,165
7024306,7024306,2042.5,1022.1,1915.2,141
7024307,7024307,1939.1,1573.9,1609.9,147
7024308,7024308,2098.1,1077.8,1903.7,150
7024309,7024309,1848.9,828.5,1654.4,123
7024310,7024310,1614.3,412.7,1285.2,162
7024311,7024311,1763.5,804.8,1434.3,186
7024312,7024312,1552.8,594.0,1223.6,180
7024313,7024313,1369.4,347.9,1040.3,180
7024314,7024314,1829.7,1587.0,1500.6,174
7024315,7024315,1379.7,1084.6,1050.5,183
7024316,7024316,1074.5,605.1,745.4,135
7024317,7024317,1362.2,860.3,1033.1,168
7024318,7024318,965.0,555.8,635.9,183
7024319,7024319,5707.5,5427.0,5716.9,90
7024320,7024320,3516.6,3303.1,3828.9,192
7024321,7024321,1943.1,2017.9,2890.3,195
7024322,7024322,1616.6,1107.5,1979.9,159
7024323,7024323,1357.6,1554.6,2126.7,141
7024324,7024324,928.3,1389.1,1697.4,156
7024325,7024325,1551.8,810.2,1682.7,159
7024326,7024326,1014.4,1382.5,1690.8,195
7024327,7024327,1457.2,715.6,1588.1,186
7024328,7024328,1085.6,1026.7,1335.1,219
7024329,7024329,532.3,1068.8,1488.4,189
7024330,7024330,1712.4,692.0,1564.5,159
7024331,7024331,1427.6,298.5,1171.0,150
7024332,7024332,1115.1,891.8,1072.8,183
7024333,7024333,1200.4,186.3,871.3,93
7024334,7024334,1087.6,416.4,1045.3,105
7024335,7024335,1172.9,949.6,1130.6,189
7024336,7024336,974.0,858.9,1499.8,177
7024337,7024337,1190.0,838.6,1441.0,150
7024338,7024338,961.1,381.1,631.9,150
7024339,7024339,1276.0,1052.7,1233.6,165
7024340,7024340,836.0,702.7,1013.7,111
7024341,7024341,1041.7,483.9,734.7,219
7024342,7024342,653.4,520.1,1149.0,153
7024343,7024343,606.2,472.9,1101.8,174
7024344,7024344,593.9,659.3,735.3,105
7024345,7024345,416.9,762.0,651.1,111
7024346,7024346,5216.0,4935.5,5225.5,156
7024347,7024347,3502.5,2980.1,3270.1,81
7024348,7024348,3917.6,3757.0,2316.3,180
7024349,7024349,3200.8,2678.4,1638.9,138
7024350,7024350,3391.3,2868.9,1829.4,135
7024351,7024351,3374.3,3316.8,1773.0,204
7024352,7024352,3191.6,2912.1,1590.3,99
7024353,7024353,3249.8,2968.6,1648.4,135
7024354,7024354,3039.2,2878.6,1437.9,183
7024355,7024355,3246.1,3051.1,1644.8,99
7024356,7024356,3079.3,2884.3,1478.0,111
7024357,7024357,1613.2,1881.4,2278.8,150
7024358,7024358,1372.6,2065.3,2448.0,342
7024359,7024359,1632.5,1900.6,2007.4,174
7024360,7024360,964.9,448.4,1860.3,156
7024361,7024361,1289.4,806.5,1769.7,126
7024362,7024362,1168.6,685.8,1801.9,171
7024363,7024363,1005.2,1308.3,2830.0,117
7024364,7024364,1398.8,1728.4,2783.5,150
7024365,7024365,821.8,1053.1,2818.5,171
7024366,7024366,867.0,1627.7,1962.5,201
7024367,7024367,558.6,1294.7,2312.6,102
7024368,7024368,461.1,1435.6,2053.4,186
7024369,7024369,824.3,569.9,2519.6,165
7024370,7024370,200.4,1195.5,2221.1,117
7024371,7024371,263.5,1353.2,2284.2,204
7024372,7024372,403.7,1212.5,2018.3,126
7024373,7024373,517.3,1326.1,2132.0,180
7024374,7024374,473.6,878.1,2222.7,189
7024375,7024375,416.5,798.3,1704.2,210
7024376,7024376,637.1,1041.6,2166.9,198
7024377,7024377,598.2,865.1,1771.0,183
7024378,7024378,2749.0,2226.5,2516.5,42
7024379,7024379,1725.7,1203.3,896.1,210
7024380,7024380,1925.1,1402.7,1138.9,126
7024381,7024381,1961.2,1438.8,1175.0,183
7024382,7024382,2115.8,1593.4,1329.6,129
7024383,7024383,1934.5,1412.1,642.8,132
7024384,7024384,2377.0,1854.6,1236.2,144
7024385,7024385,2594.1,2071.7,1430.8,114
7024386,7024386,2408.6,1886.2,1267.8,105
7024387,7024387,2039.1,1516.7,898.3,93
7024388,7024388,2556.0,2360.9,954.6,135
7024389,7024389,1861.2,1338.7,492.1,168
7024390,7024390,2080.2,1557.8,711.2,147
7024391,7024391,2699.5,2489.4,1098.2,222
7024392,7024392,2103.5,1908.5,502.2,96
7024393,7024393,2087.1,1892.1,485.8,126
7024394,7024394,2413.3,2218.3,812.0,153
7024395,7024395,2165.5,1970.5,564.2,147
7024396,7024396,2360.7,2165.7,759.4,114
7024397,7024397,2795.0,2600.0,1193.7,159
7024398,7024398,2433.0,2238.0,831.7,159
7024399,7024399,2321.0,2125.9,719.7,105
7024400,7024400,2290.2,2095.2,688.9,171
7024401,7024401,2550.6,2355.6,949.3,117
7024402,7024402,1056.5,1304.5,2551.5,183
7024403,7024403,840.4,1088.4,2335.4,111
7024404,7024404,745.6,993.6,2240.6,150
7024405,7024405,1525.1,1038.5,3020.1,156
7024406,7024406,668.7,452.9,2163.7,117
7024407,7024407,600.3,384.5,2095.3,99
7024408,7024408,1496.7,1744.7,1448.4,117
7024409,7024409,1701.9,1949.9,1653.6,114
7024410,7024410,1874.4,2122.4,1826.0,99
7024411,7024411,1477.5,1725.5,1429.2,171
7024412,7024412,692.0,940.0,2039.6,213
7024413,7024413,589.4,837.4,2062.9,153
7024414,7024414,652.7,900.7,2000.3,165
7024415,7024415,666.1,914.1,2139.6,138
7024416,7024416,903.4,386.9,2336.5,213
7024417,7024417,587.0,191.6,2020.2,147
7024418,7024418,735.8,252.9,2017.2,132
7024419,7024419,716.4,233.6,1967.4,210
7024420,7024420,1229.2,746.3,1862.4,96
7024421,7024421,839.3,356.4,1649.4,114
7024422,7024422,958.6,475.7,1725.3,171
7024423,7024423,771.9,592.2,2266.9,153
7024424,7024424,522.0,835.7,2303.5,144
7024425,7024425,599.2,419.6,2094.3,159
7024426,7024426,448.6,762.2,2230.1,153
7024427,7024427,652.2,937.6,2433.7,120
7024428,7024428,442.4,756.0,2223.8,192
7024429,7024429,537.3,851.0,2318.8,129
7024430,7024430,592.0,905.6,2373.5,120
7024431,7024431,757.4,700.1,1794.6,195
7024432,7024432,1108.7,1051.3,2145.9,264
7024433,7024433,7599.3,7385.8,7755.1,135
7024434,7024434,622.8,1723.1,2422.7,141
7024435,7024435,298.1,1398.4,2098.0,204
7024436,7024436,2518.4,1996.0,2286.0,129
7024437,7024437,495.7,1036.2,1735.8,123
7024438,7024438,1283.7,761.2,1460.8,210
7024439,7024439,1503.2,980.8,597.9,141
7024440,7024440,434.2,1534.5,2234.1,96
7024441,7024441,90.6,1244.5,1944.1,174
7024442,7024442,489.7,1007.6,1707.2,126
7024443,7024443,621.3,1139.2,1838.8,147
7024444,7024444,710.5,1228.4,1928.0,150
7024445,7024445,905.5,883.8,1583.4,135
7024446,7024446,1011.9,990.2,1689.8,120
7024447,7024447,1714.6,1192.2,780.9,189
7024448,7024448,1847.4,1825.6,1967.7,216
7024449,7024449,1573.2,1050.8,639.4,162
7024450,7024450,2114.6,1961.8,299.8,90
7024451,7024451,1814.2,1609.6,3309.2,168
7024452,7024452,1709.2,1836.3,3204.3,135
7024453,7024453,1742.4,1396.4,3237.4,204
7024454,7024454,1512.2,1760.2,3007.2,135
7024455,7024455,1302.8,1344.2,2797.8,120
7024456,7024456,1767.6,1342.6,3324.2,108
7024457,7024457,1567.6,1081.0,3062.6,123
7024458,7024458,1301.1,1314.9,2796.1,111
7024459,7024459,1496.7,1038.8,2991.7,156
7024460,7024460,1304.7,818.2,2799.8,93
7024461,7024461,1447.9,961.4,2943.0,228
7024462,7024462,1224.2,737.7,2719.3,189
7024463,7024463,1502.2,1015.6,2997.2,192
7024464,7024464,816.1,329.6,2311.1,165
7024465,7024465,1150.7,664.2,2645.7,126
7024466,7024466,1354.1,867.5,2849.1,135
7024467,7024467,905.4,418.8,2400.4,138
7024468,7024468,926.3,1024.2,2707.8,156
7024469,7024469,1168.7,1020.2,2950.1,150
7024470,7024470,855.2,1168.9,2636.7,177
7024471,7024471,1489.5,1557.4,3270.9,99
7024472,7024472,1234.1,1302.1,3015.6,165
7024473,7024473,1532.8,1600.8,3314.3,144
7024474,7024474,1600.8,1668.8,3382.3,120
7024475,7024475,936.1,2093.4,2793.0,177
7024476,7024476,574.6,1731.8,2431.4,195
7024477,7024477,481.8,1398.7,2098.3,159
7024478,7024478,1927.1,1905.4,2605.0,168
7024479,7024479,2730.8,3000.4,1594.1,144
7024480,7024480,1484.5,2055.4,1612.7,132
7024481,7024481,2810.5,2709.6,2663.8,138
7024482,7024482,3119.3,970.1,3247.4,132
7024483,7024483,1278.9,1849.7,1407.0,120
7024484,7024484,1579.2,2150.1,1707.4,126
7024485,7024485,2441.4,1622.4,2569.6,447
7024486,7024486,1922.6,1239.9,1742.3,243
7024487,7024487,2005.7,1323.0,1825.4,231
7024488,7024488,1947.0,1250.6,1766.6,174
7024489,7024489,1604.3,908.0,1424.0,309
7024490,7024490,1034.2,351.5,853.9,228
7024491,7024491,1165.7,714.8,985.3,294
7024492,7024492,1540.0,1089.0,1359.6,162
7024493,7024493,1356.6,905.7,1176.2,300
7024494,7024494,1822.1,1371.2,1641.8,153
7024495,7024495,1747.6,1296.7,1567.3,513
7024496,7024496,2803.4,2352.5,2623.1,138
7024497,7024497,1848.0,1397.1,1667.7,156
7024498,7024498,1875.0,1424.1,1694.7,210
7024499,7024499,1833.5,1382.6,1653.1,165
7024500,7024500,1646.7,1195.8,1466.4,195
7024501,7024501,1942.4,1807.5,2676.6,147
7024502,7024502,2370.2,2235.3,3104.4,183
7024503,7024503,1582.3,1131.3,1401.9,93
7024504,7024504,1843.6,1392.6,1663.2,102
7024505,7024505,2024.8,1774.0,2209.3,114
7024506,7024506,2247.6,1933.1,2368.5,153
7024507,7024507,2197.3,1581.6,2017.0,99
7024508,7024508,1702.2,1623.1,2436.3,186
7024509,7024509,1968.6,932.2,2598.1,159
7024510,7024510,1802.9,713.8,2537.0,132
7024511,7024511,1945.2,560.2,2574.7,108
7024512,7024512,2023.9,538.1,2758.1,120
7024513,7024513,2099.3,406.0,2728.8,102
7024514,7024514,2387.8,369.4,3017.2,168
7024515,7024515,2498.6,18.2,3137.7,174
7024516,7024516,2445.8,241.6,3322.8,141
7024517,7024517,1870.7,1735.7,2604.8,156
7024518,7024518,1753.6,1225.9,2487.8,204
7024519,7024519,1589.7,1587.8,2323.9,162
7024520,7024520,1794.4,1659.5,2387.5,120
7024521,7024521,1306.5,1583.2,2040.6,147
7024522,7024522,1212.3,1642.0,1946.4,144
7024523,7024523,1391.5,1355.6,2125.7,144
7024524,7024524,980.0,392.0,1965.3,162
7024525,7024525,783.2,614.6,1768.6,123
7024526,7024526,552.5,35.5,1537.8,207
7024527,7024527,623.8,601.0,1609.1,171
7024528,7024528,736.3,713.4,1721.6,135
7024529,7024529,799.9,798.1,1631.9,126
7024530,7024530,297.5,727.2,1282.9,174
7024531,7024531,340.2,770.0,1325.6,240
7024532,7024532,466.1,895.8,1451.4,141
7024533,7024533,859.0,1287.9,1337.1,102
7024534,7024534,796.6,1004.5,1053.7,180
7024535,7024535,1521.4,1333.4,2255.6,141
7024536,7024536,2045.3,518.7,2779.5,147
7024537,7024537,1734.7,1318.9,2803.2,81
7024538,7024538,2084.6,1000.1,3153.1,219
7024539,7024539,2135.8,1051.3,3204.3,144
7024540,7024540,1907.3,1285.6,2975.9,141
7024541,7024541,1610.8,1437.6,2679.3,117
7024542,7024542,1146.9,558.9,1839.3,171
7024543,7024543,1263.3,675.3,1785.6,186
7024544,7024544,1266.5,1003.0,1622.5,144
7024545,7024545,1130.9,978.5,1486.9,162
7024546,7024546,1211.6,1085.0,1351.1,108
7024547,7024547,556.2,707.2,1388.2,165
7024548,7024548,788.4,851.6,1161.9,102
7024549,7024549,789.5,879.8,929.0,135
7024550,7024550,631.2,952.1,1004.7,126
7024551,7024551,495.3,748.1,1093.1,132
7024552,7024552,445.4,698.3,988.9,141
7024553,7024553,392.0,903.0,952.2,150
7024554,7024554,1441.4,1177.9,1695.4,153
7024555,7024555,1534.4,1362.2,1310.2,192
7024556,7024556,1357.2,1277.4,1040.9,126
7024557,7024557,1339.3,1260.9,1388.5,129
7024558,7024558,1032.4,1122.8,1172.0,147
7024559,7024559,1662.4,1095.2,858.7,201
7024560,7024560,936.1,1026.4,1075.7,198
7024561,7024561,1489.3,800.4,563.9,192
7024562,7024562,1044.2,174.9,404.5,165
7024563,7024563,582.9,520.4,569.6,96
7024564,7024564,972.8,283.9,237.2,132
7024565,7024565,920.8,1066.6,1115.8,183
7024566,7024566,961.5,1107.3,1156.5,156
7024567,7024567,1111.6,911.7,960.9,177
7024568,7024568,1289.4,600.5,364.0,192
7024569,7024569,1108.0,1232.8,1197.2,105
7024570,7024570,1431.6,1486.6,1250.1,192
7024571,7024571,1271.3,1071.3,805.2,132
7024572,7024572,1728.0,1378.1,1141.5,165
7024573,7024573,1730.2,1049.5,813.0,180
7024574,7024574,1685.0,1004.3,767.8,225
7024575,7024575,1392.6,703.7,467.2,189
7024576,7024576,1453.8,1041.6,805.0,159
7024577,7024577,1260.5,1166.7,930.2,231
7024578,7024578,2395.3,2202.4,1965.9,108
7024579,7024579,2811.1,2681.7,2445.2,156
7024580,7024580,2733.7,2604.3,2367.8,135
7024581,7024581,2448.9,2682.0,2485.9,111
7024582,7024582,2556.6,2789.7,2593.7,192
7024583,7024583,2425.3,2658.4,2462.3,132
7024584,7024584,2154.5,2387.6,2191.5,180
7024585,7024585,1898.1,2131.2,1935.1,153
7024586,7024586,2053.9,2045.7,2090.9,138
7024587,7024587,4748.4,4244.1,6859.5,180
7024588,7024588,4043.1,3696.9,8619.0,531
7024589,7024589,2038.2,1692.0,6614.1,177
7024590,7024590,7526.8,2957.1,8866.7,228
7024591,7024591,1082.9,736.7,5684.4,159
7024592,7024592,473.2,127.0,5074.7,189
7024593,7024593,658.4,452.6,5260.0,147
7024594,7024594,611.7,405.8,5213.3,102
7024595,7024595,879.8,943.5,5481.4,141
7024596,7024596,300.1,218.9,4789.8,165
7024597,7024597,284.7,311.6,4886.3,99
7024598,7024598,1162.6,1508.8,5613.5,195
7024599,7024599,411.8,672.8,5013.4,162
7024600,7024600,1007.2,1353.4,5458.1,99
7024601,7024601,2898.3,2622.1,5117.9,114
7024602,7024602,553.7,568.3,4440.4,198
7024603,7024603,218.0,564.1,4523.4,141
7024604,7024604,1523.7,1869.9,3163.8,132
7024605,7024605,6278.4,2404.7,6345.9,117
7024606,7024606,3536.4,1494.6,4996.7,111
7024607,7024607,3913.1,1626.1,5373.4,126
7024608,7024608,2057.8,1197.7,3759.8,141
7024609,7024609,1319.2,1736.3,2785.5,129
7024610,7024610,1633.0,1492.3,1995.3,105
7024611,7024611,1740.1,1506.2,2070.1,147
7024612,7024612,1638.7,1404.8,1968.7,144
7024613,7024613,1826.8,1593.0,2312.3,174
7024614,7024614,2237.5,2583.7,4326.8,105
7024615,7024615,1552.5,1318.6,1933.3,90
7024616,7024616,1586.9,1353.0,1604.0,144
7024617,7024617,1693.1,1459.2,1710.2,114
7024618,7024618,3359.5,2168.0,4243.2,141
7024619,7024619,2140.9,1280.8,3842.9,117
7024620,7024620,2126.0,1265.9,3828.0,159
7024621,7024621,1780.7,920.6,3482.7,141
7024622,7024622,1679.9,819.8,3381.9,159
7024623,7024623,863.3,897.9,1710.1,126
7024624,7024624,1316.8,1083.0,1646.8,147
7024625,7024625,1080.1,244.7,2782.1,132
7024626,7024626,749.4,682.5,2684.4,177
7024627,7024627,848.0,557.3,2550.0,198
7024628,7024628,1006.6,368.2,2708.6,201
7024629,7024629,627.0,744.7,2562.0,219
7024630,7024630,507.2,693.9,2209.2,177
7024631,7024631,449.4,483.1,2151.4,159
7024632,7024632,674.5,1091.7,2140.9,186
7024633,7024633,105.1,454.6,2134.9,117
7024634,7024634,345.4,663.8,1971.5,120
7024635,7024635,261.1,469.1,1945.8,201
7024636,7024636,554.4,595.4,1762.5,189
7024637,7024637,633.8,544.2,1574.5,141
7024638,7024638,2154.1,2496.9,2445.7,108
7024639,7024639,1242.0,1008.1,1572.0,126
7024640,7024640,1247.1,1013.2,1264.2,99
7024641,7024641,1211.3,1238.5,1152.2,159
7024642,7024642,1253.9,1147.9,1194.8,174
7024643,7024643,1193.5,1287.5,1134.5,171
7024644,7024644,1168.3,1262.4,1109.3,111
7024645,7024645,1013.0,1355.8,1225.0,240
7024646,7024646,472.3,815.0,982.4,315
7024647,7024647,1328.2,1488.9,1189.9,156
7024648,7024648,1055.3,1398.1,1120.2,123
7024649,7024649,819.4,1162.1,1124.2,105
7024650,7024650,1133.7,1476.5,1292.0,213
7024651,7024651,1076.0,1418.7,1519.9,153
7024652,7024652,5886.9,2835.6,3792.7,162
7024653,7024653,2848.6,1988.5,3698.2,273
7024654,7024654,2306.5,1412.3,2915.7,195
7024655,7024655,2457.5,1563.3,3066.7,132
7024656,7024656,2937.4,2105.8,3532.6,129
7024657,7024657,2417.1,1523.0,3026.4,159
7024658,7024658,3219.8,2388.2,3814.9,213
7024659,7024659,2141.1,1582.7,2736.3,186
7024660,7024660,2814.3,1982.8,3409.5,171
7024661,7024661,1730.7,1172.3,2871.2,111
7024662,7024662,2008.5,1196.9,3279.9,180
7024663,7024663,1433.4,621.8,2902.8,123
7024664,7024664,1622.2,810.6,3091.6,147
7024665,7024665,1239.0,427.4,2708.5,144
7024666,7024666,1513.8,955.4,2654.3,99
7024667,7024667,1619.3,807.7,3088.8,165
7024668,7024668,1344.3,785.9,2484.8,138
7024669,7024669,2033.9,1475.4,2629.0,132
7024670,7024670,1856.4,1298.0,2451.6,213
7024671,7024671,955.3,320.3,2717.1,189
7024672,7024672,971.8,413.3,2613.1,90
7024673,7024673,1186.4,627.9,2398.5,99
7024674,7024674,958.4,399.9,2455.0,198
