id_orig,key_0,medical_clinic,primary_school,supermarket,population
7025172,7025172,634.6,783.9,1149.0,198
7025173,7025173,221.4,868.5,473.9,216
7025174,7025174,372.7,691.3,625.3,105
7025175,7025175,223.6,747.5,476.2,177
7025176,7025176,464.5,809.7,890.0,120
7025177,7025177,722.5,742.5,805.7,87
7025178,7025178,737.0,538.9,887.1,219
7025179,7025179,509.2,916.4,1288.8,114
7025180,7025180,788.5,810.7,1094.8,153
7025181,7025181,546.5,767.1,1430.3,159
7025182,7025182,353.5,698.6,823.4,105
7025183,7025183,418.6,1095.9,1220.6,90
7025184,7025184,417.0,1094.2,1219.0,111
7025185,7025185,693.4,1013.0,1118.9,153
7025186,7025186,517.1,1194.4,1319.1,159
7025187,7025187,727.7,1405.0,1529.7,81
7025188,7025188,932.8,1425.5,1555.8,108
7025189,7025189,614.8,1292.1,1416.8,123
7025190,7025190,1166.1,973.6,1421.1,141
7025191,7025191,769.4,1185.2,1425.1,192
7025192,7025192,404.6,642.8,1710.4,228
7025193,7025193,1082.3,820.2,1634.5,120
7025194,7025194,854.6,592.5,1574.5,150
7025195,7025195,1253.2,991.1,1555.5,159
7025196,7025196,438.5,3.1,1416.1,123
7025197,7025197,739.5,477.4,1459.4,144
7025198,7025198,1262.3,929.3,1361.0,111
7025199,7025199,313.1,128.5,1368.2,93
7025200,7025200,399.2,595.2,1262.9,129
7025201,7025201,1074.7,871.5,1173.3,177
7025202,7025202,729.7,486.8,932.5,114
7025203,7025203,612.9,477.7,1020.5,117
7025204,7025204,841.8,643.3,940.5,177
7025205,7025205,944.2,837.1,960.0,84
7025206,7025206,946.6,811.5,985.6,240
7025207,7025207,652.3,830.1,668.1,171
7025208,7025208,856.8,986.3,872.5,174
7025209,7025209,1033.4,830.2,1132.0,168
7025210,7025210,1190.1,816.4,1288.8,201
7025211,7025211,841.0,937.4,939.6,129
7025212,7025212,1035.9,862.6,1159.9,135
7025213,7025213,461.8,1076.2,560.4,117
7025214,7025214,1145.6,1158.0,1244.3,144
7025215,7025215,341.4,1173.7,397.9,135
7025216,7025216,524.8,970.0,623.5,144
7025217,7025217,209.6,1064.1,308.2,183
7025218,7025218,642.9,998.2,741.6,192
7025219,7025219,320.7,972.0,336.4,156
7025220,7025220,775.1,908.8,873.8,120
7025221,7025221,708.8,833.6,807.5,117
7025222,7025222,371.8,893.9,253.0,153
7025223,7025223,516.5,496.3,397.7,114
7025224,7025224,748.2,915.5,777.6,159
7025225,7025225,468.7,748.2,498.1,117
7025226,7025226,563.1,842.6,592.5,120
7025227,7025227,328.1,607.5,357.4,93
7025228,7025228,643.9,117.6,514.5,111
7025229,7025229,311.4,340.8,182.1,183
7025230,7025230,223.8,624.3,461.3,186
7025231,7025231,993.1,398.8,1015.6,228
7025232,7025232,617.3,956.0,536.5,141
7025233,7025233,1076.4,811.6,957.6,144
7025234,7025234,411.3,711.9,292.5,96
7025235,7025235,1057.5,792.8,938.7,174
7025236,7025236,1142.5,654.9,1241.1,111
7025237,7025237,1316.0,1119.6,1186.6,162
7025238,7025238,1071.4,974.4,1107.9,102
7025239,7025239,588.0,61.8,458.7,132
7025240,7025240,880.8,684.4,751.4,177
7025241,7025241,951.1,734.8,821.7,159
7025242,7025242,1205.8,816.3,1076.4,168
7025243,7025243,918.5,172.3,789.1,237
7025244,7025244,968.6,692.0,1308.8,129
7025245,7025245,721.1,877.0,1213.7,156
7025246,7025246,712.1,583.7,1096.7,141
7025247,7025247,730.8,602.4,1115.4,168
7025248,7025248,690.1,561.6,1074.6,144
7025249,7025249,662.7,534.3,1047.3,102
7025250,7025250,786.5,658.0,1171.0,195
7025251,7025251,446.6,318.2,831.2,123
7025252,7025252,574.2,445.0,958.8,102
7025253,7025253,249.1,357.4,298.1,138
7025254,7025254,369.7,423.4,754.2,195
7025255,7025255,184.8,567.3,608.3,234
7025256,7025256,279.3,643.9,684.9,126
7025257,7025257,472.2,267.6,596.3,165
7025258,7025258,238.1,346.4,343.1,138
7025259,7025259,346.8,540.2,390.8,156
7025260,7025260,294.8,291.1,679.4,300
7025261,7025261,326.0,322.3,710.6,171
7025262,7025262,739.7,735.9,932.8,126
7025263,7025263,568.4,564.6,952.9,210
7025264,7025264,440.4,506.8,564.5,135
7025265,7025265,389.0,455.4,513.1,183
7025266,7025266,653.7,649.9,905.4,282
7025267,7025267,769.4,665.5,1021.1,201
7025268,7025268,508.9,336.0,633.0,252
7025269,7025269,897.6,893.8,1129.9,183
7025270,7025270,795.2,791.5,1046.9,147
7025271,7025271,657.1,244.4,785.3,255
7025272,7025272,934.2,630.7,1171.7,90
7025273,7025273,970.4,666.9,1207.9,147
7025274,7025274,837.7,332.6,958.3,132
7025275,7025275,1072.7,862.4,1208.8,225
7025276,7025276,1060.8,1966.7,2732.5,165
7025277,7025277,1034.9,2303.4,3110.8,168
7025278,7025278,919.1,1736.7,2544.1,135
7025279,7025279,431.4,1249.0,2183.6,195
7025280,7025280,925.1,1860.6,2668.1,204
7025281,7025281,895.0,889.8,3305.5,204
7025282,7025282,941.6,936.4,3352.1,108
7025283,7025283,1005.6,1000.4,3077.6,201
7025284,7025284,314.0,1131.7,2400.3,168
7025285,7025285,483.2,309.2,2893.8,105
7025286,7025286,714.3,417.1,3124.8,165
7025287,7025287,712.0,180.2,2998.0,111
7025288,7025288,753.2,1152.2,3163.7,183
7025289,7025289,1034.5,511.1,3306.1,225
7025290,7025290,1008.0,918.5,3418.6,177
7025291,7025291,1565.4,966.5,3736.0,129
7025292,7025292,1355.4,439.1,3134.3,195
7025293,7025293,1119.6,547.0,3391.2,183
7025294,7025294,1429.9,830.9,3600.5,141
7025295,7025295,1354.0,164.7,3449.8,210
7025296,7025296,1385.4,140.0,3481.2,189
7025297,7025297,1405.5,216.1,3501.3,156
7025298,7025298,1668.5,423.2,3732.3,189
7025299,7025299,1721.0,475.6,3231.6,195
7025300,7025300,1825.8,580.5,3889.7,141
7025301,7025301,1758.5,513.2,3426.7,183
7025302,7025302,1358.2,687.8,3197.1,120
7025303,7025303,1074.2,1219.5,3107.3,123
7025304,7025304,998.1,1266.6,3031.1,174
7025305,7025305,3593.1,3250.2,4611.1,108
7025306,7025306,5213.7,3152.4,4562.0,138
7025307,7025307,4873.1,2811.8,4221.4,231
7025308,7025308,1093.1,873.7,1307.5,153
7025309,7025309,1000.1,814.1,1484.0,102
7025310,7025310,964.7,778.6,1448.6,84
7025311,7025311,999.9,868.4,1313.9,141
7025312,7025312,1127.2,995.8,1395.1,225
7025313,7025313,567.8,688.3,982.8,84
7025314,7025314,836.2,1093.3,664.8,228
7025315,7025315,547.5,1224.8,1063.2,141
7025316,7025316,912.6,1432.0,643.3,159
7025317,7025317,779.8,797.8,902.3,198
7025318,7025318,596.7,638.5,719.2,186
7025319,7025319,1034.7,1473.2,519.3,36
7025320,7025320,674.0,1211.9,694.1,87
7025321,7025321,304.6,981.9,1106.6,117
7025322,7025322,784.1,1461.4,1187.7,165
7025323,7025323,865.4,1467.0,825.6,228
7025324,7025324,886.0,1554.9,1234.4,153
7025325,7025325,1229.7,961.5,1070.7,99
7025326,7025326,955.9,867.7,796.9,114
7025327,7025327,953.2,870.4,794.2,126
7025328,7025328,514.5,1202.9,968.3,147
7025329,7025329,1045.5,659.5,1005.1,186
7025330,7025330,1225.2,674.8,1408.1,108
7025331,7025331,430.0,1118.4,1076.4,120
7025332,7025332,460.4,491.4,1433.5,135
7025333,7025333,823.1,437.1,1475.4,141
7025334,7025334,1339.2,852.4,1437.8,159
7025335,7025335,1164.5,614.2,1537.7,123
7025336,7025336,1161.2,610.8,1366.7,111
7025337,7025337,1067.0,893.7,1191.1,96
7025338,7025338,727.8,758.3,1163.7,126
7025339,7025339,608.0,638.6,1299.7,177
7025340,7025340,726.5,491.8,1169.0,165
7025341,7025341,374.9,635.0,1348.1,153
7025342,7025342,587.2,195.4,1469.2,129
7025343,7025343,848.2,1160.6,1893.0,186
7025344,7025344,790.1,1102.4,1815.6,156
7025345,7025345,724.3,1118.5,2008.9,129
7025346,7025346,707.9,518.7,1493.9,210
7025347,7025347,596.1,800.5,1555.9,120
7025348,7025348,773.9,804.4,949.3,117
7025349,7025349,409.0,681.8,1622.7,168
7025350,7025350,487.5,881.7,1939.0,162
7025351,7025351,455.9,850.1,1992.4,147
7025352,7025352,587.7,832.7,1588.2,219
7025353,7025353,227.7,619.4,1374.8,132
7025354,7025354,235.2,629.4,1771.7,141
7025355,7025355,407.7,801.8,1438.8,186
7025356,7025356,962.1,468.0,1748.1,195
7025357,7025357,804.4,310.3,1343.6,108
7025358,7025358,1012.8,518.8,1584.5,102
7025359,7025359,1046.9,552.8,1445.3,216
7025360,7025360,1317.7,1008.3,1188.3,162
7025361,7025361,1259.7,1036.6,1364.7,168
7025362,7025362,756.0,783.8,1554.8,252
7025363,7025363,1071.2,716.0,1140.8,168
7025364,7025364,1333.0,978.9,1721.5,171
7025365,7025365,1519.4,1142.7,1789.0,144
7025366,7025366,1355.9,1001.8,1744.4,102
7025367,7025367,1351.8,996.6,1421.4,138
7025368,7025368,930.1,1249.7,1416.5,132
7025369,7025369,1197.9,1408.6,1808.6,174
7025370,7025370,761.1,1322.5,1459.1,210
7025371,7025371,1235.1,1038.7,1105.7,147
7025372,7025372,694.3,1566.5,1392.2,138
7025373,7025373,331.0,1553.8,1028.9,81
7025374,7025374,661.4,1994.9,1470.1,123
7025375,7025375,894.4,2014.5,1709.0,144
7025376,7025376,504.4,1727.2,1202.4,84
7025377,7025377,610.4,1943.9,1419.1,114
7025378,7025378,503.0,1725.8,1200.9,150
7025379,7025379,313.7,1841.7,1189.5,138
7025380,7025380,180.4,1213.9,850.2,141
7025381,7025381,308.8,956.3,592.5,117
7025382,7025382,59.8,1025.7,662.0,135
7025383,7025383,342.3,878.0,514.3,45
7025384,7025384,727.8,1211.8,991.6,6
7025385,7025385,1075.2,2205.8,1842.1,135
7025386,7025386,1358.6,2489.2,2125.5,162
7025387,7025387,310.1,1347.6,1077.0,258
7025388,7025388,353.1,1247.4,1106.8,123
7025389,7025389,379.9,1271.3,1145.2,156
7025390,7025390,386.6,937.8,1004.6,222
7025391,7025391,123.9,728.2,769.2,330
7025392,7025392,248.4,852.7,893.7,138
7025393,7025393,470.6,779.1,845.9,186
7025394,7025394,606.2,874.0,939.3,246
7025395,7025395,320.4,685.0,726.0,198
7025396,7025396,654.0,718.2,785.0,117
7025397,7025397,438.4,502.6,832.5,126
7025398,7025398,741.8,806.1,631.8,147
7025399,7025399,599.9,664.1,685.1,168
7025400,7025400,639.8,704.0,872.9,156
7025401,7025401,785.2,849.4,675.2,147
7025402,7025402,910.0,976.3,634.5,204
7025403,7025403,1225.8,1260.4,208.2,33
7025404,7025404,1343.0,1328.2,1421.0,87
7025405,7025405,1496.0,887.6,595.0,144
7025406,7025406,1609.1,781.8,722.7,213
7025407,7025407,1496.7,590.8,1031.3,132
7025408,7025408,1571.0,685.3,1156.8,225
7025409,7025409,1413.4,1107.4,1579.0,219
7025410,7025410,1106.6,776.5,1248.1,204
7025411,7025411,852.4,1600.2,2071.8,168
7025412,7025412,665.4,1483.1,2165.7,111
7025413,7025413,693.6,1441.4,1913.0,126
7025414,7025414,543.3,1361.0,2035.4,105
7025415,7025415,1321.7,1545.0,1675.8,147
7025416,7025416,1353.4,1211.6,1342.4,144
7025417,7025417,1172.6,1787.9,2095.8,123
7025418,7025418,1041.1,1656.4,1964.4,231
7025419,7025419,1304.5,1293.9,1451.9,120
7025420,7025420,1304.7,1293.7,1451.7,138
7025421,7025421,350.1,1167.7,1965.1,126
7025422,7025422,1251.5,1227.4,1627.4,180
7025423,7025423,1179.1,1022.8,1168.0,189
7025424,7025424,744.2,1230.8,2165.1,165
7025425,7025425,915.5,905.1,1841.3,144
7025426,7025426,596.9,1414.5,2422.7,108
7025427,7025427,751.2,1289.8,2224.1,195
7025428,7025428,1448.6,858.5,1437.5,132
7025429,7025429,581.4,1031.4,2035.7,222
7025430,7025430,891.2,1003.7,1940.0,90
7025431,7025431,987.2,925.9,1930.1,195
7025432,7025432,1286.7,390.4,1331.7,165
7025433,7025433,1271.8,341.1,1282.3,213
7025434,7025434,1163.1,492.8,2526.5,165
7025435,7025435,1138.6,468.3,2714.5,129
7025436,7025436,1185.4,949.5,2388.5,93
7025437,7025437,1157.3,858.5,2706.7,222
7025438,7025438,1171.0,935.1,2374.1,99
7025439,7025439,1034.2,798.3,2018.1,150
7025440,7025440,706.0,816.9,2255.9,132
7025441,7025441,1127.1,930.2,2677.1,192
7025442,7025442,1118.3,921.4,2668.3,99
7025443,7025443,779.9,1048.4,2678.2,153
7025444,7025444,806.1,570.1,1740.6,144
7025445,7025445,504.6,773.1,2537.7,237
7025446,7025446,291.7,560.1,2307.6,129
7025447,7025447,510.8,797.1,2236.1,168
7025448,7025448,352.2,620.6,2385.2,222
7025449,7025449,749.8,1018.3,2782.8,132
7025450,7025450,469.1,737.6,2502.2,159
7025451,7025451,1319.6,1083.7,2522.7,183
7025452,7025452,1508.4,1272.4,2711.4,156
7025453,7025453,1316.1,1080.2,2519.2,111
7025454,7025454,1136.1,900.1,2339.1,177
7025455,7025455,1519.3,1283.3,2644.2,189
7025456,7025456,2777.5,2530.2,3891.0,189
7025457,7025457,2340.8,2215.4,3974.1,120
7025458,7025458,3174.1,2831.2,4192.0,138
7025459,7025459,3027.8,2684.9,4045.7,147
7025460,7025460,3290.4,2947.5,4308.3,144
7025461,7025461,2810.8,2685.3,4444.0,171
7025462,7025462,3118.7,2775.8,4136.7,120
7025463,7025463,3305.5,2962.6,4323.4,216
7025464,7025464,3878.5,3535.6,4896.4,141
7025465,7025465,3613.6,3270.7,4631.5,168
7025466,7025466,3873.0,3530.2,4891.0,156
7025467,7025467,3823.1,3480.2,4841.0,108
7025468,7025468,1149.5,670.0,1580.2,144
7025469,7025469,1713.1,837.8,2083.3,171
7025470,7025470,782.4,544.2,1043.9,186
7025471,7025471,1027.2,230.2,1397.4,201
7025472,7025472,1506.3,631.0,1876.4,207
7025473,7025473,402.2,831.2,524.7,183
7025474,7025474,704.3,332.4,1074.5,162
7025475,7025475,1461.9,586.6,1832.0,183
7025476,7025476,491.2,253.1,861.4,117
7025477,7025477,563.3,470.0,933.5,168
7025478,7025478,194.9,501.8,565.1,198
7025479,7025479,755.8,1194.3,955.7,66
7025480,7025480,369.5,807.9,313.2,147
7025481,7025481,403.0,841.4,346.7,99
7025482,7025482,859.9,1289.8,1059.8,291
7025483,7025483,745.7,1184.2,603.2,216
7025484,7025484,545.1,951.1,770.3,162
7025485,7025485,1030.7,1373.7,1250.0,90
7025486,7025486,703.3,959.9,1153.9,123
7025487,7025487,483.2,826.2,884.0,174
7025488,7025488,633.2,976.2,1083.8,174
7025489,7025489,225.9,718.5,1270.7,138
7025490,7025490,798.0,145.3,1564.9,168
7025491,7025491,995.4,129.9,1762.3,120
7025492,7025492,225.8,718.6,1270.5,108
7025493,7025493,682.2,530.5,1554.1,189
7025494,7025494,427.0,516.2,1471.8,177
7025495,7025495,1294.5,968.1,1897.8,135
7025496,7025496,1081.9,659.8,1872.7,138
7025497,7025497,1168.6,842.3,1805.7,150
7025498,7025498,731.6,795.8,1550.2,216
7025499,7025499,869.3,777.0,1564.9,159
7025500,7025500,738.9,1129.9,1434.6,144
7025501,7025501,491.5,948.8,1187.1,147
7025502,7025502,373.9,833.5,1069.6,138
7025503,7025503,111.6,883.2,807.2,123
7025504,7025504,356.4,896.2,1401.2,207
7025505,7025505,571.6,884.0,1597.1,174
7025506,7025506,612.9,915.0,1427.7,150
7025507,7025507,681.1,1075.3,1709.4,123
7025508,7025508,881.3,1275.5,1965.6,153
7025509,7025509,432.1,826.3,1968.6,141
7025510,7025510,155.6,504.5,428.5,96
7025511,7025511,399.6,827.9,1015.7,159
7025512,7025512,350.1,263.1,398.3,129
7025513,7025513,720.4,507.1,1143.4,183
7025514,7025514,530.7,260.1,437.8,168
7025515,7025515,476.7,676.9,366.8,198
7025516,7025516,733.3,148.5,781.5,144
7025517,7025517,593.8,552.2,483.9,174
7025518,7025518,987.7,629.5,738.4,93
7025519,7025519,858.8,647.8,609.5,174
7025520,7025520,792.5,416.7,553.1,117
7025521,7025521,1212.9,716.7,1070.3,159
7025522,7025522,1077.1,576.4,968.2,177
7025523,7025523,1140.9,673.2,1065.0,117
7025524,7025524,1347.3,1162.1,1568.7,78
7025525,7025525,929.9,884.2,1276.0,144
7025526,7025526,689.0,858.6,1250.4,108
7025527,7025527,965.8,469.6,894.3,159
7025528,7025528,1616.1,1066.8,1473.4,150
7025529,7025529,1533.3,1169.8,1576.5,156
7025530,7025530,1327.8,1104.0,1510.6,174
7025531,7025531,1517.3,1963.0,2284.1,39
7025532,7025532,609.1,1739.6,1375.9,201
7025533,7025533,559.6,1690.2,1326.4,177
7025534,7025534,1031.9,2162.5,1798.7,156
7025535,7025535,1079.9,2210.5,1846.7,189
7025536,7025536,1313.0,2443.6,2079.9,111
7025537,7025537,1443.6,2081.0,1793.0,153
7025538,7025538,1074.8,1383.1,1291.7,123
7025539,7025539,1336.9,769.0,1619.9,9
7025540,7025540,749.6,1001.0,1274.0,0
7025541,7025541,1570.6,664.6,1070.0,0
7025542,7025542,1049.3,478.4,1619.5,207
7025543,7025543,1426.2,653.2,1504.1,120
7025544,7025544,1025.9,310.7,1683.6,189
7025545,7025545,1146.3,240.3,1322.4,219
7025546,7025546,1063.6,275.5,1648.4,171
7025547,7025547,1029.1,123.2,1379.0,192
7025548,7025548,735.3,224.4,1576.2,177
7025549,7025549,1126.7,862.8,1794.7,195
7025550,7025550,718.3,757.5,1747.7,159
7025551,7025551,485.2,736.5,1570.2,171
7025552,7025552,728.7,562.1,1828.7,162
7025553,7025553,501.8,753.2,1601.8,132
7025554,7025554,561.4,667.8,1661.3,102
7025555,7025555,364.2,615.5,1464.1,189
7025556,7025556,666.7,831.5,1766.6,138
7025557,7025557,1287.1,783.3,1429.1,123
7025558,7025558,415.4,758.5,1084.2,126
7025559,7025559,332.6,675.7,1139.2,177
7025560,7025560,846.6,1274.6,1029.4,126
7025561,7025561,1009.2,1327.5,1191.9,111
7025562,7025562,312.8,740.8,839.3,219
7025563,7025563,1103.2,1066.3,1092.1,114
7025564,7025564,403.9,831.9,680.4,123
7025565,7025565,767.0,1195.0,949.7,231
7025566,7025566,744.7,1172.7,818.2,156
7025567,7025567,729.5,1252.8,504.7,228
7025568,7025568,617.9,1134.9,393.0,162
7025569,7025569,460.4,787.5,449.3,168
7025570,7025570,116.5,1067.2,220.5,201
7025571,7025571,1151.3,932.2,1140.2,237
7025572,7025572,388.2,1137.6,528.7,138
7025573,7025573,998.0,857.2,986.9,132
7025574,7025574,891.8,669.5,880.7,108
7025575,7025575,754.6,652.2,740.4,210
7025576,7025576,463.0,1066.3,451.9,210
7025577,7025577,1041.3,351.0,1030.3,138
7025578,7025578,666.7,587.9,749.8,189
7025579,7025579,850.2,771.4,933.4,138
7025580,7025580,624.6,755.1,707.8,180
7025581,7025581,757.1,678.3,840.2,108
7025582,7025582,662.5,432.5,745.7,192
7025583,7025583,987.2,122.5,1070.4,156
7025584,7025584,756.9,620.3,986.1,150
7025585,7025585,875.3,639.4,1486.3,84
7025586,7025586,1064.7,828.7,1773.4,162
7025587,7025587,478.6,1100.3,707.9,165
7025588,7025588,704.6,1089.4,933.8,105
7025589,7025589,823.3,872.7,1052.6,153
7025590,7025590,741.4,635.8,970.6,120
7025591,7025591,964.3,829.7,1193.5,129
7025592,7025592,933.5,755.2,1162.7,87
7025593,7025593,1032.4,1081.8,1261.7,207
7025594,7025594,1159.6,703.5,1408.7,132
7025595,7025595,998.1,772.9,1528.6,162
7025596,7025596,1060.6,835.4,1591.1,138
7025597,7025597,1242.5,786.3,1492.8,156
7025598,7025598,1487.9,1041.3,1717.1,189
7025599,7025599,780.5,1121.6,1877.3,117
7025600,7025600,1052.2,1313.9,2069.6,213
7025601,7025601,1016.2,1349.9,2105.6,129
7025602,7025602,1560.6,1374.1,2415.0,159
7025603,7025603,1579.1,1392.6,2433.5,90
7025604,7025604,1441.8,1635.7,2676.6,180
7025605,7025605,1113.3,1745.7,2545.6,141
7025606,7025606,1497.3,1990.9,2929.6,147
7025607,7025607,1679.0,2172.7,3111.3,129
7025608,7025608,661.9,425.9,1864.9,126
7025609,7025609,921.0,685.0,2124.0,102
7025610,7025610,1314.1,1078.2,2439.0,126
7025611,7025611,1732.3,1496.4,2857.2,150
7025612,7025612,1374.2,1138.3,2499.1,150
7025613,7025613,1695.5,1459.5,2820.4,123
7025614,7025614,1980.3,1812.0,3172.8,141
7025615,7025615,2080.0,1911.7,3272.6,165
7025616,7025616,2047.2,1878.9,3239.8,126
7025617,7025617,2150.2,1981.9,3342.8,150
7025618,7025618,4362.4,4194.1,5555.0,267
7025619,7025619,1660.0,784.7,2030.2,150
7025620,7025620,1680.5,805.2,2050.7,102
7025621,7025621,1018.4,1086.1,3147.7,135
7025622,7025622,847.2,876.6,2422.8,183
7025623,7025623,814.3,1157.7,2210.0,156
7025624,7025624,841.2,870.6,2416.8,150
7025625,7025625,1213.0,1171.1,2352.0,156
7025626,7025626,1272.6,817.1,2127.1,147
7025627,7025627,402.4,759.8,1798.1,195
7025628,7025628,1200.1,977.4,2158.3,216
7025629,7025629,1055.8,729.4,1910.3,90
7025630,7025630,52.9,573.9,1551.8,222
7025631,7025631,1055.0,728.6,1909.5,177
7025632,7025632,1082.9,756.5,1937.4,90
7025633,7025633,479.0,459.9,1640.8,93
7025634,7025634,406.4,333.8,1531.4,150
7025635,7025635,98.1,603.5,1177.8,165
7025636,7025636,195.8,567.0,1275.5,93
7025637,7025637,439.4,319.1,1208.0,159
7025638,7025638,365.1,349.3,1133.8,102
7025639,7025639,1160.9,859.0,1656.2,144
7025640,7025640,869.5,543.1,1394.6,132
7025641,7025641,754.2,427.8,1273.7,123
7025642,7025642,628.1,215.8,1235.5,168
7025643,7025643,613.2,401.7,1049.6,84
7025644,7025644,513.7,511.3,1146.1,177
7025645,7025645,189.5,436.0,958.1,165
7025646,7025646,525.8,842.4,1288.0,117
7025647,7025647,235.9,532.6,664.9,108
7025648,7025648,345.4,854.1,847.9,162
7025649,7025649,664.4,968.8,554.5,174
7025650,7025650,503.2,24.4,627.5,171
7025651,7025651,181.9,552.5,794.2,165
7025652,7025652,421.2,169.8,679.4,138
7025653,7025653,476.5,540.9,338.4,192
7025654,7025654,819.4,481.6,765.6,150
7025655,7025655,459.7,715.1,999.1,180
7025656,7025656,547.3,909.4,1395.7,156
7025657,7025657,296.2,592.9,847.7,153
7025658,7025658,401.7,698.3,742.4,156
7025659,7025659,468.2,838.8,542.0,150
7025660,7025660,594.8,737.0,540.7,189
7025661,7025661,871.4,726.0,817.3,162
7025662,7025662,378.5,550.6,268.6,120
7025663,7025663,742.5,810.1,628.8,186
7025664,7025664,709.5,315.6,599.6,102
7025665,7025665,880.2,630.5,905.9,189
7025666,7025666,946.6,996.5,1057.4,168
7025667,7025667,688.5,1251.4,781.2,138
7025668,7025668,625.5,734.3,1018.3,144
7025669,7025669,755.9,936.3,940.3,141
7025670,7025670,230.1,945.0,1141.3,189
7025671,7025671,381.5,834.9,1118.9,165
7025672,7025672,585.9,1053.1,1330.3,168
7025673,7025673,540.2,787.2,238.9,135
7025674,7025674,391.0,833.1,284.8,159
