id_orig,key_0,medical_clinic,primary_school,supermarket,population
7025675,7025675,386.1,1292.0,479.9,201
7025676,7025676,516.7,1166.3,613.9,222
7025677,7025677,481.5,1018.6,1012.3,111
7025678,7025678,318.0,785.1,865.4,129
7025679,7025679,798.8,1065.9,1504.5,174
7025680,7025680,881.6,982.6,1587.3,93
7025681,7025681,694.6,745.9,1558.3,228
7025682,7025682,438.3,1038.8,1322.8,192
7025683,7025683,822.0,872.2,1518.4,93
7025684,7025684,1038.0,623.0,1298.2,201
7025685,7025685,944.5,603.8,1365.0,138
7025686,7025686,959.4,618.7,1379.9,93
7025687,7025687,190.4,805.5,862.1,105
7025688,7025688,215.0,776.0,928.2,108
7025689,7025689,615.2,203.3,676.8,9
7025690,7025690,830.2,615.2,208.0,93
7025691,7025691,425.1,986.4,642.0,0
7025692,7025692,611.4,1172.7,828.3,69
7025693,7025693,825.3,1386.6,1042.2,3
7025694,7025694,855.5,1394.3,1072.3,132
7025695,7025695,689.4,940.7,1677.2,150
7025696,7025696,779.4,1030.8,1216.8,141
7025697,7025697,782.7,1034.0,1308.2,99
7025698,7025698,474.1,725.5,1545.8,219
7025699,7025699,712.3,1069.6,1354.2,219
7025700,7025700,907.2,1151.6,1436.2,111
7025701,7025701,713.3,964.6,1265.2,156
7025702,7025702,250.5,501.9,1350.5,156
7025703,7025703,554.5,805.8,1654.4,150
7025704,7025704,741.6,992.9,1437.0,165
7025705,7025705,546.7,834.7,1230.9,174
7025706,7025706,485.5,955.9,979.0,123
7025707,7025707,487.0,954.3,980.5,123
7025708,7025708,1092.1,1343.4,1038.6,174
7025709,7025709,1092.4,1343.7,1038.9,126
7025710,7025710,554.8,982.8,535.5,210
7025711,7025711,951.7,1383.1,888.3,201
7025712,7025712,525.6,1223.7,386.2,138
7025713,7025713,844.5,1272.4,853.2,141
7025714,7025714,771.7,1199.7,780.5,108
7025715,7025715,662.6,913.9,1083.4,138
7025716,7025716,1199.7,1637.7,967.4,213
7025717,7025717,956.7,1208.1,890.1,150
7025718,7025718,1070.7,1327.0,831.7,162
7025719,7025719,566.7,1075.9,228.9,192
7025720,7025720,931.9,1363.3,776.8,147
7025721,7025721,778.2,1127.9,539.1,162
7025722,7025722,658.8,989.6,630.3,204
7025723,7025723,549.9,1368.2,557.4,150
7025724,7025724,651.9,996.6,623.3,138
7025725,7025725,732.8,1683.4,740.3,183
7025726,7025726,439.5,755.3,826.9,114
7025727,7025727,734.6,667.1,1103.4,93
7025728,7025728,1137.1,637.3,1242.6,171
7025729,7025729,718.4,435.8,1105.7,135
7025730,7025730,633.6,1031.1,862.9,186
7025731,7025731,905.3,536.2,1134.6,156
7025732,7025732,696.8,538.7,1084.2,114
7025733,7025733,795.5,150.4,1182.9,189
7025734,7025734,767.4,50.2,1383.5,114
7025735,7025735,822.6,618.8,1051.9,114
7025736,7025736,768.4,475.0,1196.6,117
7025737,7025737,838.0,318.4,1455.5,174
7025738,7025738,656.6,505.4,1611.1,93
7025739,7025739,584.1,361.2,1591.5,177
7025740,7025740,271.4,793.5,1711.3,156
7025741,7025741,861.1,682.8,1090.4,123
7025742,7025742,548.4,662.2,1512.9,138
7025743,7025743,323.7,1059.0,2028.8,165
7025744,7025744,709.3,381.0,1519.7,195
7025745,7025745,139.9,747.5,1794.9,153
7025746,7025746,1229.1,888.9,2395.5,162
7025747,7025747,564.0,1171.6,2219.0,165
7025748,7025748,952.5,1494.6,2473.3,150
7025749,7025749,1176.2,1783.8,2848.4,177
7025750,7025750,1369.0,1250.4,2889.8,135
7025751,7025751,1835.0,431.0,3001.4,192
7025752,7025752,1837.1,718.8,3358.0,123
7025753,7025753,1574.4,703.7,3095.2,132
7025754,7025754,2535.1,712.7,3701.5,141
7025755,7025755,2572.0,2769.6,4004.3,186
7025756,7025756,3041.2,1086.1,4207.6,171
7025757,7025757,884.7,544.5,2051.1,123
7025758,7025758,1184.3,811.4,2318.0,198
7025759,7025759,1640.8,891.6,2807.2,153
7025760,7025760,2089.2,413.5,3255.6,90
7025761,7025761,2543.4,355.7,3619.9,192
7025762,7025762,2689.4,501.7,3766.0,189
7025763,7025763,1405.8,1408.3,3245.3,165
7025764,7025764,1300.0,1302.5,3139.5,198
7025765,7025765,1151.5,1219.1,3280.7,114
7025766,7025766,1251.2,1318.8,3380.4,57
7025767,7025767,1539.4,1541.9,3378.8,33
7025768,7025768,1147.5,1215.1,3276.7,384
7025769,7025769,720.2,722.8,2969.6,123
7025770,7025770,829.1,896.7,2958.3,144
7025771,7025771,615.4,618.0,2872.5,123
7025772,7025772,590.5,658.1,2719.7,111
7025773,7025773,492.4,495.0,2749.5,93
7025774,7025774,498.6,566.2,2627.8,123
7025775,7025775,405.8,408.4,2662.9,213
7025776,7025776,693.7,761.3,2682.7,174
7025777,7025777,311.1,378.8,2440.4,198
7025778,7025778,287.0,354.7,2206.8,153
7025779,7025779,550.2,491.0,2075.1,129
7025780,7025780,444.5,388.5,1971.3,108
7025781,7025781,458.4,460.9,2344.5,168
7025782,7025782,439.5,442.1,2290.9,153
7025783,7025783,241.4,238.2,2012.8,138
7025784,7025784,544.4,546.9,2018.3,162
7025785,7025785,493.4,363.2,1762.0,183
7025786,7025786,821.3,897.5,1668.7,177
7025787,7025787,934.7,937.3,2095.9,192
7025788,7025788,341.9,706.4,1421.6,162
7025789,7025789,406.9,720.6,1408.8,156
7025790,7025790,816.1,812.9,1736.6,108
7025791,7025791,860.9,833.4,1544.3,129
7025792,7025792,1121.2,952.6,1735.0,162
7025793,7025793,751.3,969.6,1495.0,132
7025794,7025794,864.2,1082.6,1608.0,219
7025795,7025795,1112.8,801.6,1255.0,90
7025796,7025796,197.2,834.9,1276.9,108
7025797,7025797,86.8,724.5,1166.5,135
7025798,7025798,490.9,822.0,1234.7,192
7025799,7025799,363.7,694.7,779.8,135
7025800,7025800,704.8,1024.2,847.0,144
7025801,7025801,616.7,947.7,672.2,105
7025802,7025802,736.1,1205.6,641.3,147
7025803,7025803,497.0,1009.3,402.2,117
7025804,7025804,652.9,1165.3,558.1,201
7025805,7025805,478.9,822.9,154.8,168
7025806,7025806,618.7,541.2,376.6,159
7025807,7025807,475.6,988.0,380.8,102
7025808,7025808,1275.1,755.9,1180.3,117
7025809,7025809,962.5,1065.8,867.7,132
7025810,7025810,981.3,1049.8,886.5,153
7025811,7025811,846.7,1184.5,751.9,147
7025812,7025812,670.0,1182.3,575.2,123
7025813,7025813,718.9,1231.2,624.1,129
7025814,7025814,811.6,1297.3,867.3,126
7025815,7025815,703.8,1403.6,829.5,186
7025816,7025816,826.4,1138.0,1158.8,159
7025817,7025817,833.4,1131.0,1165.8,156
7025818,7025818,796.7,1140.8,1128.4,123
7025819,7025819,972.3,770.1,958.9,126
7025820,7025820,1007.8,956.2,1144.9,123
7025821,7025821,901.9,699.8,888.5,192
7025822,7025822,1052.0,1000.4,1189.1,192
7025823,7025823,531.5,1217.6,610.4,126
7025824,7025824,87.3,849.6,242.5,186
7025825,7025825,209.2,914.7,539.0,231
7025826,7025826,555.5,960.6,887.3,141
7025827,7025827,318.2,951.0,412.0,237
7025828,7025828,199.3,830.3,529.2,228
7025829,7025829,446.1,813.0,779.4,99
7025830,7025830,455.6,956.5,552.7,141
7025831,7025831,551.1,613.7,880.9,174
7025832,7025832,725.9,788.5,1055.7,135
7025833,7025833,447.6,426.2,1218.1,150
7025834,7025834,196.2,663.4,699.6,159
7025835,7025835,736.6,715.2,1397.1,150
7025836,7025836,529.7,996.9,1402.2,138
7025837,7025837,1144.3,924.1,1112.8,126
7025838,7025838,601.8,121.8,1372.3,168
7025839,7025839,907.0,885.6,1567.5,144
7025840,7025840,195.7,654.7,1059.3,96
7025841,7025841,925.9,445.2,1586.5,156
7025842,7025842,422.9,124.3,1286.5,141
7025843,7025843,1574.5,1019.6,1543.1,117
7025844,7025844,1087.4,649.0,1482.3,195
7025845,7025845,598.7,404.5,1237.8,132
7025846,7025846,896.0,513.4,1105.6,135
7025847,7025847,1281.6,643.6,1443.6,156
7025848,7025848,1150.9,476.0,1115.1,150
7025849,7025849,433.3,707.4,643.0,3
7025850,7025850,884.3,645.2,1094.0,249
7025851,7025851,34.3,1096.6,373.3,93
7025852,7025852,778.6,942.3,1159.2,129
7025853,7025853,864.4,1424.7,852.8,204
7025854,7025854,475.9,1577.0,554.7,6
7025855,7025855,806.6,1013.0,885.4,45
7025856,7025856,861.9,1485.2,696.9,18
7025857,7025857,1058.0,1170.9,825.7,198
7025858,7025858,906.1,835.7,973.6,126
7025859,7025859,380.0,309.7,1615.5,180
7025860,7025860,1024.4,1149.6,792.1,105
7025861,7025861,508.9,636.0,1289.1,138
7025862,7025862,885.9,1212.8,653.6,93
7025863,7025863,342.8,493.2,1601.9,207
7025864,7025864,449.4,785.1,1140.0,180
7025865,7025865,662.4,1098.2,793.7,96
7025866,7025866,506.4,736.6,1346.6,150
7025867,7025867,642.8,850.1,1237.7,147
7025868,7025868,638.1,854.8,1233.0,72
7025869,7025869,726.8,969.1,970.3,108
7025870,7025870,895.0,1404.2,662.8,195
7025871,7025871,439.1,948.3,149.4,135
7025872,7025872,209.6,718.8,384.3,144
7025873,7025873,678.0,1187.2,445.7,204
7025874,7025874,845.6,1249.5,613.3,177
7025875,7025875,726.9,1084.6,494.6,192
7025876,7025876,414.2,923.3,181.9,261
7025877,7025877,854.8,1230.3,897.7,183
7025878,7025878,765.1,1056.0,608.9,108
7025879,7025879,651.5,845.1,1094.3,189
7025880,7025880,365.0,874.1,277.7,138
7025881,7025881,773.7,1064.6,844.9,183
7025882,7025882,795.0,1085.9,866.2,156
7025883,7025883,392.4,901.6,496.4,162
7025884,7025884,887.7,1081.3,1170.9,123
7025885,7025885,957.4,1150.7,1028.6,156
7025886,7025886,580.0,604.8,967.4,204
7025887,7025887,1030.3,1006.8,1167.9,183
7025888,7025888,574.9,555.3,780.5,171
7025889,7025889,320.3,636.1,731.5,135
7025890,7025890,419.3,704.8,806.7,195
7025891,7025891,676.6,362.2,1064.0,171
7025892,7025892,934.4,910.9,1163.8,126
7025893,7025893,758.1,738.4,1134.9,111
7025894,7025894,630.7,611.1,1007.6,123
7025895,7025895,403.4,564.9,790.8,108
7025896,7025896,1198.5,709.5,1339.6,111
7025897,7025897,728.7,267.1,1116.0,129
7025898,7025898,1199.8,738.2,1444.8,186
7025899,7025899,1026.3,656.8,1413.6,216
7025900,7025900,1431.6,36.5,1716.3,123
7025901,7025901,1301.9,442.3,1689.3,171
7025902,7025902,1506.6,429.5,1801.0,105
7025903,7025903,1385.0,567.2,1895.3,108
7025904,7025904,1223.0,450.0,1691.8,105
7025905,7025905,1273.7,567.3,1809.1,129
7025906,7025906,1131.1,783.8,2101.1,156
7025907,7025907,1278.0,803.0,2044.8,186
7025908,7025908,879.4,979.5,2396.0,126
7025909,7025909,838.6,1053.1,2294.9,87
7025910,7025910,918.2,475.9,1305.5,84
7025911,7025911,692.4,128.6,1601.9,237
7025912,7025912,845.8,115.0,1621.6,141
7025913,7025913,996.0,550.5,2057.1,105
7025914,7025914,954.4,581.5,2088.1,120
7025915,7025915,1095.5,846.4,2353.0,189
7025916,7025916,842.7,1275.7,2473.9,159
7025917,7025917,1013.1,978.1,2484.8,129
7025918,7025918,855.9,1288.9,2487.2,123
7025919,7025919,1449.1,1076.2,2582.8,123
7025920,7025920,959.4,1392.4,2590.6,132
7025921,7025921,1109.9,1542.9,2741.2,162
7025922,7025922,1209.9,1333.8,2840.4,147
7025923,7025923,1691.1,1442.1,2948.7,156
7025924,7025924,1309.7,1742.7,2940.9,159
7025925,7025925,2461.5,1404.3,3627.9,153
7025926,7025926,1422.8,1855.8,3054.0,150
7025927,7025927,3432.7,1390.6,4599.1,138
7025928,7025928,2836.4,1018.6,4002.8,108
7025929,7025929,3335.6,1293.4,4502.0,165
7025930,7025930,1840.8,2273.8,3472.1,129
7025931,7025931,1729.3,1731.8,3568.8,165
7025932,7025932,2289.9,2292.5,2358.3,144
7025933,7025933,1891.2,1893.8,2280.9,153
7025934,7025934,1747.4,2193.8,1760.9,132
7025935,7025935,1796.5,1799.0,2186.2,183
7025936,7025936,1892.2,1894.8,1960.6,105
7025937,7025937,1429.3,1431.9,2169.2,147
7025938,7025938,1627.0,1629.5,1701.6,126
7025939,7025939,1532.0,1534.6,2038.4,120
7025940,7025940,1501.4,1819.8,1514.9,129
7025941,7025941,1493.5,1496.1,1825.3,150
7025942,7025942,1501.6,1308.5,2083.4,210
7025943,7025943,1469.5,1633.0,1483.0,126
7025944,7025944,1356.0,1288.8,1631.2,135
7025945,7025945,1100.0,1187.6,1548.5,174
7025946,7025946,826.1,1690.0,957.2,195
7025947,7025947,1220.6,994.0,1724.6,138
7025948,7025948,1249.7,890.6,1753.7,120
7025949,7025949,636.2,807.0,1164.7,219
7025950,7025950,1038.4,659.1,1389.7,216
7025951,7025951,850.6,844.2,1201.9,282
7025952,7025952,1110.9,731.6,1462.2,186
7025953,7025953,620.1,613.7,971.4,114
7025954,7025954,1012.3,1014.8,2212.5,189
7025955,7025955,678.7,681.3,2499.9,189
7025956,7025956,1145.5,1148.1,2439.3,144
7025957,7025957,1099.9,1102.5,2226.8,144
7025958,7025958,859.8,862.4,2198.7,210
7025959,7025959,1444.2,564.8,1795.5,123
7025960,7025960,1422.0,542.6,1773.4,120
7025961,7025961,1300.7,626.8,1553.9,189
7025962,7025962,1192.7,313.3,1544.0,114
7025963,7025963,794.3,841.1,1145.7,165
7025964,7025964,916.1,258.6,1267.5,237
7025965,7025965,782.0,395.4,1258.3,123
7025966,7025966,870.3,623.6,1007.1,171
7025967,7025967,553.0,624.4,1029.3,132
7025968,7025968,673.6,863.2,772.5,105
7025969,7025969,724.4,909.0,818.3,213
7025970,7025970,250.8,717.9,627.2,126
7025971,7025971,270.8,586.7,747.1,117
7025972,7025972,271.1,586.9,747.3,141
7025973,7025973,425.0,614.6,523.8,141
7025974,7025974,1334.2,514.4,1413.3,105
7025975,7025975,1222.2,403.6,1521.5,102
7025976,7025976,1396.8,634.2,1302.0,114
7025977,7025977,1055.5,550.0,1373.2,102
7025978,7025978,1064.7,833.9,1540.9,120
7025979,7025979,911.8,681.0,1388.0,99
7025980,7025980,861.2,1100.3,1194.0,159
7025981,7025981,850.7,1195.7,1039.0,186
7025982,7025982,672.8,1091.0,1149.0,129
7025983,7025983,665.6,1083.8,1141.8,141
7025984,7025984,704.5,987.2,1176.0,168
7025985,7025985,601.2,824.1,1012.8,99
7025986,7025986,489.4,834.4,965.6,99
7025987,7025987,726.3,699.0,887.7,183
7025988,7025988,464.9,596.6,751.7,141
7025989,7025989,376.3,410.1,319.4,150
7025990,7025990,265.0,350.2,505.2,129
7025991,7025991,302.2,238.0,327.0,171
7025992,7025992,567.9,377.7,566.4,120
7025993,7025993,868.2,542.1,451.3,144
7025994,7025994,461.6,63.7,252.4,126
7025995,7025995,774.4,448.2,357.5,183
7025996,7025996,1004.8,717.0,950.2,156
7025997,7025997,691.8,404.0,592.7,156
7025998,7025998,682.4,277.0,369.3,123
7025999,7025999,998.7,903.9,813.1,174
7026000,7026000,763.2,668.3,577.6,195
7026001,7026001,735.4,515.2,703.9,189
7026002,7026002,1614.6,954.2,1757.1,186
7026003,7026003,1148.8,779.0,1167.6,132
7026004,7026004,1095.0,571.6,960.1,267
7026005,7026005,1152.7,298.4,1100.2,159
7026006,7026006,975.5,39.2,839.0,144
7026007,7026007,994.5,571.9,996.1,114
7026008,7026008,1004.5,560.8,985.1,168
7026009,7026009,736.1,657.4,916.1,201
7026010,7026010,677.4,1005.2,547.8,228
7026011,7026011,1044.2,813.4,689.5,165
7026012,7026012,1075.6,552.2,776.4,165
7026013,7026013,816.1,1092.8,441.4,159
7026014,7026014,822.7,854.9,476.2,138
7026015,7026015,925.1,628.9,492.3,192
7026016,7026016,709.2,927.8,276.4,213
7026017,7026017,818.2,492.8,385.4,258
7026018,7026018,813.4,497.6,380.6,147
7026019,7026019,706.9,925.4,274.1,108
7026020,7026020,709.1,892.2,356.7,123
7026021,7026021,620.0,1079.2,267.7,129
7026022,7026022,577.5,1036.6,225.1,147
7026023,7026023,655.1,613.5,582.0,165
7026024,7026024,454.2,877.7,317.8,117
7026025,7026025,369.0,1345.3,560.6,102
7026026,7026026,129.8,882.6,563.5,180
7026027,7026027,297.7,714.7,731.4,129
7026028,7026028,318.1,1294.4,509.7,147
7026029,7026029,386.5,1362.8,578.1,213
7026030,7026030,604.1,1580.4,791.7,108
7026031,7026031,748.0,1691.3,935.7,132
7026032,7026032,570.0,1688.0,1156.8,108
7026033,7026033,518.0,1635.9,1023.2,105
7026034,7026034,389.2,1507.2,1152.0,120
7026035,7026035,269.8,1104.6,703.5,150
7026036,7026036,1197.8,1722.7,1375.8,93
7026037,7026037,518.5,1554.1,1377.2,171
7026038,7026038,714.4,1658.5,1537.5,171
7026039,7026039,466.1,1309.6,1855.2,150
7026040,7026040,642.9,1396.3,1828.5,174
7026041,7026041,628.2,1447.9,2017.2,117
7026042,7026042,1083.2,1012.8,1676.6,111
7026043,7026043,1179.4,1117.0,1772.8,117
7026044,7026044,1012.4,942.0,1605.8,162
7026045,7026045,1279.7,1016.7,1873.1,129
7026046,7026046,653.2,582.8,1690.7,153
7026047,7026047,555.8,129.4,1541.2,114
7026048,7026048,813.2,386.8,1427.7,120
7026049,7026049,1299.3,659.7,1488.3,165
7026050,7026050,114.8,473.4,1408.2,354
7026051,7026051,1049.9,727.2,1498.7,153
7026052,7026052,506.3,399.9,1217.5,198
7026053,7026053,814.6,488.4,1263.4,162
7026054,7026054,501.7,695.2,1155.6,201
7026055,7026055,1087.4,87.2,1178.9,105
7026056,7026056,905.1,1017.5,1258.1,168
7026057,7026057,618.7,804.9,865.4,147
7026058,7026058,851.2,449.7,992.3,114
7026059,7026059,665.5,857.9,806.7,102
7026060,7026060,818.3,607.8,839.5,207
7026061,7026061,359.0,870.4,500.1,216
7026062,7026062,817.6,1046.5,958.7,174
7026063,7026063,287.1,885.9,205.8,198
7026064,7026064,443.1,1223.5,584.2,81
7026065,7026065,396.2,974.7,537.3,204
7026066,7026066,574.4,964.2,715.6,108
7026067,7026067,822.7,822.0,1079.9,135
7026068,7026068,727.5,513.7,792.2,183
7026069,7026069,310.7,620.6,567.8,177
7026070,7026070,570.6,1318.9,1115.1,114
7026071,7026071,586.4,1250.9,1210.7,114
7026072,7026072,659.2,133.7,916.3,150
7026073,7026073,873.7,141.6,1130.8,123
7026074,7026074,1136.0,403.9,1393.2,192
7026075,7026075,905.7,976.8,1162.8,180
7026076,7026076,1476.0,1324.9,1733.1,156
7026077,7026077,1424.7,1495.9,1681.9,210
7026078,7026078,960.5,809.4,1217.6,156
7026079,7026079,95.4,1587.6,1535.8,180
7026080,7026080,382.0,1823.2,2013.3,105
7026081,7026081,273.4,1714.6,1904.7,105
7026082,7026082,1971.5,1820.4,2228.6,114
7026083,7026083,493.3,1934.5,2124.5,177
7026084,7026084,1869.3,1718.2,2126.4,177
7026085,7026085,2508.2,2456.9,2865.1,84
7026086,7026086,1092.5,1812.7,2723.8,219
7026087,7026087,2084.2,2452.6,2860.8,129
7026088,7026088,1852.4,2572.6,3091.5,123
7026089,7026089,2520.3,2889.4,3297.6,150
7026090,7026090,2370.2,2824.4,1939.3,192
7026091,7026091,2455.1,2909.3,2024.1,108
7026092,7026092,2384.7,2838.9,1953.7,156
7026093,7026093,2472.2,2926.5,2041.3,192
7026094,7026094,2173.4,2627.6,1742.4,141
7026095,7026095,1736.9,2227.0,1501.1,141
7026096,7026096,2064.6,2518.8,1633.6,153
7026097,7026097,1510.8,2287.6,1280.9,147
7026098,7026098,1525.3,2302.2,1283.2,123
7026099,7026099,1338.7,2185.5,907.8,177
7026100,7026100,1582.5,2363.2,1151.6,207
7026101,7026101,928.5,1792.4,942.0,177
7026102,7026102,989.3,1684.8,407.2,279
7026103,7026103,923.8,1804.3,526.6,180
7026104,7026104,421.9,1331.8,951.1,120
7026105,7026105,987.6,1456.2,925.9,195
7026106,7026106,1233.5,2097.5,1247.0,132
7026107,7026107,871.2,1735.1,884.7,132
7026108,7026108,359.0,1268.9,888.1,114
7026109,7026109,418.3,938.0,947.4,159
7026110,7026110,76.1,1031.3,650.6,129
7026111,7026111,817.8,817.4,916.6,0
7026112,7026112,1030.4,1341.9,968.7,129
7026113,7026113,721.1,940.7,659.4,186
7026114,7026114,541.1,1166.3,479.5,171
7026115,7026115,481.3,580.4,475.7,177
7026116,7026116,927.9,986.7,866.2,123
7026117,7026117,1023.6,772.6,941.8,117
7026118,7026118,1017.9,766.9,1036.5,126
7026119,7026119,1053.2,53.6,1109.6,102
7026120,7026120,1447.9,448.3,1504.4,174
7026121,7026121,584.3,807.0,935.6,150
7026122,7026122,1210.1,801.8,1308.9,177
7026123,7026123,956.4,1269.9,1270.0,177
7026124,7026124,881.2,930.7,980.1,135
7026125,7026125,847.7,1059.6,1609.3,171
7026126,7026126,1047.6,671.8,1809.2,174
7026127,7026127,288.0,1064.0,1322.5,129
7026128,7026128,751.3,940.8,850.1,168
7026129,7026129,781.2,645.1,1305.8,120
7026130,7026130,178.0,1049.9,985.2,192
7026131,7026131,817.2,601.3,1301.8,177
7026132,7026132,885.3,936.9,1167.6,198
7026133,7026133,804.4,1003.3,1267.6,111
7026134,7026134,767.3,662.9,1230.5,186
7026135,7026135,571.9,888.6,1035.1,150
7026136,7026136,93.1,593.8,739.3,150
7026137,7026137,382.9,1156.7,680.2,147
7026138,7026138,556.5,1395.9,745.9,117
7026139,7026139,787.1,1238.6,814.3,135
7026140,7026140,653.9,1246.3,595.0,174
7026141,7026141,614.6,1058.7,822.6,174
7026142,7026142,915.6,1249.2,597.9,177
7026143,7026143,880.7,1275.7,843.6,105
7026144,7026144,882.1,1277.1,842.1,111
7026145,7026145,412.3,856.4,1002.0,123
7026146,7026146,517.4,1238.3,440.6,171
7026147,7026147,738.1,1182.3,722.3,207
7026148,7026148,547.4,991.5,913.1,129
7026149,7026149,462.1,1438.4,653.7,153
7026150,7026150,282.7,726.9,872.4,180
7026151,7026151,813.3,923.5,1069.1,138
7026152,7026152,642.5,819.7,965.2,108
7026153,7026153,761.6,1205.7,1231.7,216
7026154,7026154,612.1,1566.5,803.7,117
7026155,7026155,490.6,1466.9,682.2,186
7026156,7026156,558.1,653.0,798.5,198
7026157,7026157,796.2,1490.4,1235.7,201
7026158,7026158,1037.7,976.7,1122.3,132
7026159,7026159,754.0,1316.6,1193.5,192
7026160,7026160,561.4,1509.3,1254.6,105
7026161,7026161,931.7,838.9,984.4,135
7026162,7026162,667.9,1329.8,1424.8,162
7026163,7026163,767.9,1424.9,1519.9,132
7026164,7026164,509.1,1627.0,1083.5,120
7026165,7026165,293.8,1411.7,1424.9,168
7026166,7026166,450.0,1292.8,1642.8,99
7026167,7026167,190.1,1308.1,1528.5,183
7026168,7026168,359.5,1202.4,1733.2,132
7026169,7026169,498.5,1064.3,2023.5,84
7026170,7026170,261.8,1104.6,1831.0,141
7026171,7026171,532.0,957.0,1953.9,132
7026172,7026172,1052.5,959.8,1105.3,135
7026173,7026173,1170.2,1041.8,1881.6,84
7026174,7026174,1111.4,983.0,1822.7,117
7026175,7026175,1374.3,792.3,1895.1,144
7026176,7026176,680.8,699.6,1764.6,153
7026177,7026177,972.6,845.0,1684.7,180
7026178,7026178,924.2,342.2,1445.0,141
