lat,lon,id,dest_type,name,hazard,operational
29.72221478,-95.4423051,0,medical_clinic,AFC Urgent Care Houston,hurricane,TRUE
29.71211951,-95.31237101,1,medical_clinic,Accident Injury Rehab Clinic,hurricane,FALSE
30.05490254,-95.18707433,2,medical_clinic,Action Chiropractic,hurricane,FALSE
29.7869157,-95.53070255,3,medical_clinic,Ageless Men's Health,hurricane,FALSE
29.81371589,-95.40970088,4,medical_clinic,AnyLabTestNow,hurricane,FALSE
29.54044564,-95.12796667,5,medical_clinic,Bay Area Surgicare Center,hurricane,FALSE
29.69868052,-95.39436903,6,medical_clinic,Baylor College of Medicine Medical Center,hurricane,FALSE
29.73325851,-95.41842659,7,medical_clinic,Baylor Family Practice,hurricane,FALSE
29.70527972,-95.42066229,8,medical_clinic,Baylor Saint Luke’s Emergency Center–Holcombe,hurricane,FALSE
29.8023383,-95.43211178,9,medical_clinic,Bayou City Healthcare,hurricane,FALSE
29.74469139,-94.9766751,10,medical_clinic,Baytown Health Center,hurricane,FALSE
29.96612527,-95.54075544,11,medical_clinic,Bellissima Women's Clinic,hurricane,FALSE
30.11975863,-95.37914858,12,medical_clinic,Bender's Landing Urgent Care,hurricane,FALSE
29.67613882,-95.42686199,13,medical_clinic,Brae Valley Surgical Center,hurricane,FALSE
29.78595843,-95.68678621,14,medical_clinic,Clear Dermatology,hurricane,FALSE
30.10263853,-95.23528852,15,medical_clinic,Clinica Hispana,hurricane,FALSE
29.84482209,-95.38480299,16,medical_clinic,Clinica Hispana,hurricane,FALSE
29.83716651,-95.37651012,17,medical_clinic,Clinica Hispana Berry,hurricane,FALSE
29.70458391,-95.3590052,18,medical_clinic,Clutch City Dialysis,hurricane,FALSE
29.89562889,-95.68303521,19,medical_clinic,Cy-Fair Medical Partners,hurricane,FALSE
29.92589208,-95.58811783,20,medical_clinic,Cy-Fair Surgery Center,hurricane,FALSE
29.83876635,-95.37627532,21,medical_clinic,DaVita Dialysis,hurricane,FALSE
30.13143772,-95.23816931,22,medical_clinic,DaVita Dialysis,hurricane,FALSE
29.83318559,-95.38331679,23,medical_clinic,DaVita Dialysis,hurricane,FALSE
29.99371027,-95.73903849,24,medical_clinic,DaVita Dialysis,hurricane,FALSE
29.74299115,-95.34851317,25,medical_clinic,DaVita Summit Dialysis Center,hurricane,FALSE
29.80463602,-95.38854911,26,medical_clinic,Davita,hurricane,FALSE
29.74429291,-95.36691856,27,medical_clinic,Davita Dialysis,hurricane,FALSE
29.7726621,-95.39889529,28,medical_clinic,Doctors Express Urgent Care,hurricane,FALSE
29.77637302,-95.82252948,29,medical_clinic,ERKaty,hurricane,FALSE
29.73494846,-95.30588421,30,medical_clinic,East Central Houston Dialysis Center,hurricane,FALSE
29.68012077,-95.57229091,31,medical_clinic,El Franco Lee Health Center,hurricane,FALSE
30.06474254,-95.24611081,32,medical_clinic,Epione Health Clinic,hurricane,FALSE
30.13085282,-95.23271762,33,medical_clinic,Express Family Clinic,hurricane,FALSE
30.06463584,-95.24614031,34,medical_clinic,Family Health Clinic,hurricane,FALSE
29.79907611,-95.71992341,35,medical_clinic,Family Medicine,hurricane,FALSE
29.91539588,-95.48560776,36,medical_clinic,First Choice Emergency Room,hurricane,FALSE
29.76275734,-95.84132308,37,medical_clinic,First Choice Emergency Room,hurricane,FALSE
29.92544291,-95.19633696,38,medical_clinic,First Choice Emergency Room,hurricane,FALSE
29.99162157,-95.74713349,39,medical_clinic,First Choice Emergency Room,hurricane,FALSE
29.65274871,-95.03129839,40,medical_clinic,First Choice Emergency Room,hurricane,FALSE
29.75207731,-95.62471093,41,medical_clinic,First Choice Emergency Room,hurricane,FALSE
29.58149075,-95.56463285,42,medical_clinic,Fresenius Kidney Care Fort Bend,hurricane,FALSE
29.58251764,-95.52898966,43,medical_clinic,Fresenius Kidney Care Missouri City,hurricane,FALSE
29.84688553,-95.40825581,44,medical_clinic,Grainger Diagnostic Clinic,hurricane,FALSE
29.70393802,-95.42140209,45,medical_clinic,Gramercy Outpatient Surgery Center,hurricane,FALSE
29.70397431,-95.29667652,46,medical_clinic,Gulfgate Clinic,hurricane,FALSE
29.69976339,-95.28560796,47,medical_clinic,Gulfgate Community Health Center,hurricane,FALSE
29.93563084,-95.24471672,48,medical_clinic,HealthOne Emergency Care,hurricane,FALSE
30.06018724,-95.24799991,49,medical_clinic,Her Healthcare,hurricane,FALSE
29.55157745,-95.58575495,50,medical_clinic,Hospitality Urgent Care,hurricane,FALSE
29.60449204,-95.63182544,51,medical_clinic,Houston Eye Associates,hurricane,FALSE
29.81406559,-95.39825779,52,medical_clinic,Houston Heights Emergency Room,hurricane,FALSE
29.74996551,-95.49980896,53,medical_clinic,Houston Methodist Emergency Care,hurricane,FALSE
29.72212761,-95.4590253,54,medical_clinic,Houston Methodist Orthopedics,hurricane,FALSE
29.92727768,-95.58461923,55,medical_clinic,Houston Revival Center,hurricane,FALSE
29.701068,-95.39268551,56,medical_clinic,Jamail Specialty Care Center,hurricane,FALSE
29.80147341,-95.72007091,57,medical_clinic,Katy Centro Medico Hispano,hurricane,FALSE
29.68815382,-95.46067698,58,medical_clinic,Kelsey Seybold clinic,hurricane,FALSE
30.04594304,-95.18326143,59,medical_clinic,Kelsey-Sebold Clinic,hurricane,TRUE
30.05048124,-95.24705972,60,medical_clinic,Kingwood Spine and Wellness,hurricane,FALSE
29.88287428,-95.39136049,61,medical_clinic,La Michoacana Medical Clinic,hurricane,TRUE
29.71784141,-95.29415612,62,medical_clinic,Lawndale Medical Clinic,hurricane,FALSE
29.75613503,-95.62606957,63,medical_clinic,Lifeline Urgent Care,hurricane,FALSE
29.82198149,-95.40974838,64,medical_clinic,Lifesavers 24/7 Emergency Room,hurricane,FALSE
29.69541169,-95.39893405,65,medical_clinic,MD Anderson Proton Therapy Center,hurricane,FALSE
29.78622015,-95.68704801,66,medical_clinic,Manis Health,hurricane,FALSE
29.72940541,-95.41252929,67,medical_clinic,Maxim Hair Restoration,hurricane,FALSE
29.81660691,-95.76994749,68,medical_clinic,MedExpress,hurricane,FALSE
29.76995811,-95.59077504,69,medical_clinic,MedSpring Urgent Care,hurricane,FALSE
29.78714182,-95.78723815,70,medical_clinic,Medical Plaza 1,hurricane,FALSE
29.78714639,-95.78827167,71,medical_clinic,Medical Plaza 2,hurricane,FALSE
29.77433416,-95.39110324,72,medical_clinic,Memorial Hermann Convenient Care Center,hurricane,FALSE
30.08640484,-95.53553234,73,medical_clinic,Memorial Hermann Convenient Care Center in Spring,hurricane,FALSE
29.73448281,-95.42250498,74,medical_clinic,Memorial Hermann Imaging Center,hurricane,FALSE
30.04760814,-95.18379613,75,medical_clinic,Memorial Hermann Medical Group,hurricane,TRUE
29.90440728,-95.63178522,76,medical_clinic,Memorial Hermann Medical Group Copperfield,hurricane,FALSE
30.04752804,-95.18397993,77,medical_clinic,Memorial Hermann Sports Medicine and Rehabilitation,hurricane,TRUE
29.7939911,-95.51362716,78,medical_clinic,Memorial MRI & Diagnostic,hurricane,FALSE
29.7764978,-95.41127099,79,medical_clinic,Men's T Clinic,hurricane,FALSE
29.74391871,-95.3645661,80,medical_clinic,Midtown Pain & Rehabilitation Center,hurricane,FALSE
29.74468441,-95.36528061,81,medical_clinic,Midtown Surgical Center,hurricane,FALSE
29.86113899,-95.64573602,82,medical_clinic,Neighbors Emergency Center,hurricane,TRUE
29.89677508,-95.63704452,83,medical_clinic,Next Level Urgent Care,hurricane,FALSE
29.82736439,-95.42923458,84,medical_clinic,Night Light Pediatric Urgent Care,hurricane,FALSE
29.99356397,-95.73972509,85,medical_clinic,North Cypress Emergency Room,hurricane,FALSE
30.02321485,-95.43535677,86,medical_clinic,North Houston Endoscopy & Surgery,hurricane,FALSE
29.8121318,-95.4352911,87,medical_clinic,Physician Specialty Center,hurricane,FALSE
29.91683846,-95.63069037,88,medical_clinic,Placemark,hurricane,FALSE
30.07350008,-95.50374137,89,medical_clinic,Placemark,hurricane,FALSE
29.9445912,-95.64776562,90,medical_clinic,Placemark,hurricane,TRUE
29.91627814,-95.63078268,91,medical_clinic,Placemark,hurricane,FALSE
29.72278065,-95.46764382,92,medical_clinic,Placemark,hurricane,FALSE
29.70403532,-95.46817112,93,medical_clinic,Placemark,hurricane,FALSE
29.80113019,-95.42547574,94,medical_clinic,Placemark,hurricane,FALSE
29.92015211,-95.6135122,95,medical_clinic,Placemark,hurricane,FALSE
30.073527,-95.49851121,96,medical_clinic,Placemark,hurricane,FALSE
29.91607415,-95.63117262,97,medical_clinic,Placemark,hurricane,FALSE
29.73626883,-95.57222597,98,medical_clinic,Placemark,hurricane,FALSE
29.91669626,-95.62970778,99,medical_clinic,Placemark,hurricane,FALSE
29.91907198,-95.61259096,100,medical_clinic,Placemark,hurricane,FALSE
29.70650882,-95.48312497,101,medical_clinic,Planned Parenthood,hurricane,FALSE
30.06062364,-95.24788911,102,medical_clinic,Quest Diagnostics,hurricane,FALSE
29.75380321,-95.40610399,103,medical_clinic,Restore Hyper Wellness & Cryotherapy,hurricane,FALSE
29.72573731,-95.3774278,104,medical_clinic,Rheumatic Disease Clinic of Houston,hurricane,FALSE
29.73109201,-95.36187415,105,medical_clinic,Riverside Dialysis Center,hurricane,FALSE
29.72583652,-95.31593566,106,medical_clinic,San Antonio Clinic,hurricane,FALSE
29.72605281,-95.31744861,107,medical_clinic,Santa Clara Family Clinic,hurricane,FALSE
29.81806399,-95.42916958,108,medical_clinic,Select Physical Therapy,hurricane,FALSE
29.72277981,-95.46763637,109,medical_clinic,SignatureCare Emergency Center,hurricane,FALSE
29.73627771,-95.57222585,110,medical_clinic,SignatureCare Emergency Center,hurricane,FALSE
29.70524124,-95.42151166,111,medical_clinic,"Spencer R. Berthelsen, M.D., Main Campus",hurricane,FALSE
29.8003115,-95.49449276,112,medical_clinic,Spring Branch Hillendahl Clinic,hurricane,FALSE
30.05772295,-95.54400504,113,medical_clinic,Spring Urgent Care,hurricane,FALSE
29.93522626,-95.21523343,114,medical_clinic,Summer Creek Physicians,hurricane,FALSE
29.80669629,-95.39908059,115,medical_clinic,Texas Children's Pedatrics,hurricane,FALSE
29.70445501,-95.34483721,116,medical_clinic,Texas Children's Pediatrics Cullen,hurricane,FALSE
29.69621731,-95.29714312,117,medical_clinic,Texas Children's Pediatrics Gulfgate,hurricane,FALSE
30.08344711,-95.62902474,118,medical_clinic,Texas Sports Medicine Center,hurricane,FALSE
30.04869774,-95.23561742,119,medical_clinic,The Center for Wound Care,hurricane,FALSE
30.04870154,-95.23545392,120,medical_clinic,The Woman's Place Kingwood,hurricane,FALSE
29.7767746,-95.3654535,121,medical_clinic,Thomas Street Health Center,hurricane,FALSE
30.05183984,-95.18625163,122,medical_clinic,Town Center Family Practice,hurricane,TRUE
30.04834454,-95.18523263,123,medical_clinic,Town Center Foot and Ankle,hurricane,TRUE
29.71881701,-95.34433449,124,medical_clinic,UH Health Center,hurricane,FALSE
30.13914292,-95.22694662,125,medical_clinic,UTMB Health Regional Maternal and Child Health Program,hurricane,FALSE
29.93512286,-95.21524003,126,medical_clinic,Urgent Care & Weight Loss,hurricane,FALSE
29.7076125,-95.50022692,127,medical_clinic,Vallbona Health Center,hurricane,FALSE
29.85035218,-95.38396319,128,medical_clinic,Vecino Airline Children's Clinic,hurricane,FALSE
29.7802962,-95.30986151,129,medical_clinic,Vecino's Denver Harbor Family Clinic,hurricane,FALSE
29.83065325,-95.70728386,130,medical_clinic,West Houston Community Health Center,hurricane,FALSE
29.66115488,-95.68651892,131,medical_clinic,West Oaks Urgent Care,hurricane,FALSE
29.7708553,-95.40922669,132,medical_clinic,Woman's Health,hurricane,FALSE
29.74715205,-95.36443141,133,medical_clinic,Women's Outpatient Center,hurricane,FALSE
29.74227012,-95.500856,134,primary_school,AL-HADI SCHOOL OF ACCELERATIVE LEARNING,hurricane,FALSE
29.6724513,-95.2768296,135,primary_school,ALCOTT EL,hurricane,FALSE
29.6876826,-95.60782669,136,primary_school,ALEXANDER EL,hurricane,FALSE
29.71315525,-95.590799,137,primary_school,ALIEF MONTESSORI COMMUNITY SCHOOL,hurricane,FALSE
29.60041047,-95.41742955,138,primary_school,ALMEDA EL,hurricane,FALSE
29.8681522,-95.43049303,139,primary_school,ANDERSON ACADEMY,hurricane,FALSE
29.64914955,-95.48797655,140,primary_school,ANDERSON EL,hurricane,TRUE
30.03691305,-95.33351567,141,primary_school,ANDERSON EL,hurricane,FALSE
29.9426878,-95.7175899,142,primary_school,ANDRE EL,hurricane,FALSE
29.7396152,-95.39320718,143,primary_school,ANNUNCIATION ORTHODOX SCHOOL,hurricane,FALSE
29.8114892,-95.4129218,144,primary_school,ARABIC IMMERSION MAGNET SCHOOL,hurricane,FALSE
29.79650812,-95.82177788,145,primary_school,ARISTOI CLASSICAL ACADEMY,hurricane,FALSE
29.6152692,-95.2507591,146,primary_school,ARLYNE & ALAN WEBER EL,hurricane,FALSE
29.594188,-95.115463,147,primary_school,ARMAND BAYOU EL,hurricane,FALSE
29.59515153,-95.11288663,148,primary_school,ARMAND BAYOU MONTESSORI,hurricane,FALSE
29.9377466,-95.3976872,149,primary_school,ARROW ACADEMY - HARVEST PREPARATORY ACADEMY,hurricane,FALSE
29.74023727,-95.55316249,150,primary_school,ASCENSION EPISCOPAL SCHOOL,hurricane,FALSE
29.751442,-95.577365,151,primary_school,ASKEW EL,hurricane,FALSE
29.871472,-95.387489,152,primary_school,ASSUMPTION CATHOLIC SCHOOL,hurricane,FALSE
29.77928287,-95.321203,153,primary_school,ATHERTON EL,hurricane,FALSE
29.60736686,-95.2405819,154,primary_school,ATKINSON EL,hurricane,FALSE
30.0010485,-95.734953,155,primary_school,AULT EL,hurricane,FALSE
29.67223254,-95.43684929,156,primary_school,AVONDALE HOUSE,hurricane,FALSE
29.7770024,-95.1385389,157,primary_school,B H HAMBLEN EL,hurricane,FALSE
29.67267373,-95.197903,158,primary_school,BAILEY EL,hurricane,FALSE
29.8530131,-95.52754791,159,primary_school,BANE EL,hurricane,FALSE
29.874882,-95.3698,160,primary_school,BARRICK EL,hurricane,FALSE
29.6724513,-95.2768296,161,primary_school,BASTIAN EL,hurricane,FALSE
29.7857086,-95.2460095,162,primary_school,BAY AREA MONTESSORI HOUSE,hurricane,TRUE
29.56653609,-95.02612893,163,primary_school,BAY EL,hurricane,FALSE
29.78199729,-94.96415709,164,primary_school,BAYTOWN CHRISTIAN ACADEMY,hurricane,FALSE
29.70103875,-95.34569938,165,primary_school,BEATRICE MAYES INSTITUTE CHARTER SCHOOL,hurricane,FALSE
29.64406562,-95.5497546,166,primary_school,BELL EL,hurricane,TRUE
29.716431,-95.491761,167,primary_school,BENAVIDEZ EL,hurricane,FALSE
29.827233,-95.48206,168,primary_school,BENBROOK EL,hurricane,TRUE
29.98299435,-95.4812351,169,primary_school,BENEKE EL,hurricane,FALSE
30.03491525,-95.48604868,170,primary_school,BENFER EL,hurricane,FALSE
30.090246,-95.590627,171,primary_school,BERNSHAUSEN EL,hurricane,FALSE
29.83763489,-95.3493295,172,primary_school,BERRY EL,hurricane,FALSE
29.6722326,-95.55201445,173,primary_school,BEST EL,hurricane,FALSE
29.8335759,-95.668459,174,primary_school,BIRKES EL,hurricane,FALSE
30.0243099,-95.6732211,175,primary_school,BLACK EL,hurricane,FALSE
29.9294756,-95.40438772,176,primary_school,BLACK EL,hurricane,FALSE
29.68787515,-95.5192132,177,primary_school,BONHAM EL,hurricane,TRUE
29.676315,-95.261398,178,primary_school,BONNER EL,hurricane,FALSE
29.7254898,-95.4221409,179,primary_school,BOONE EL,hurricane,FALSE
29.69547265,-95.48858125,180,primary_school,BRAEBURN EL,hurricane,FALSE
29.7492191,-95.49094179,181,primary_school,BRIARGROVE EL,hurricane,FALSE
29.725713,-95.513925,182,primary_school,BRIARMEADOW CHARTER,hurricane,FALSE
29.702507,-95.2776342,183,primary_school,BROOKLINE EL,hurricane,TRUE
29.603132,-95.10681085,184,primary_school,BROOKWOOD EL,hurricane,FALSE
29.79630207,-95.37789144,185,primary_school,BROWNING EL,hurricane,FALSE
29.8628708,-95.3342881,186,primary_school,BRUCE EL,hurricane,TRUE
29.81997825,-95.52410426,187,primary_school,BUFFALO CREEK EL,hurricane,FALSE
29.5608529,-95.11379729,188,primary_school,BUNKER HILL EL,hurricane,FALSE
29.8448741,-95.37306829,189,primary_school,BURBANK EL,hurricane,FALSE
29.74602645,-95.31857536,190,primary_school,BURNET EL,hurricane,FALSE
29.59030363,-95.20146667,191,primary_school,BURNETT ELEMENTARY,hurricane,TRUE
29.816541,-95.390843,192,primary_school,BURRUS EL,hurricane,FALSE
29.758189,-95.62546,193,primary_school,BUSH EL,hurricane,FALSE
29.7011362,-95.55368912,194,primary_school,BUSH EL,hurricane,FALSE
29.92355205,-95.40917971,195,primary_school,BUSSEY EL,hurricane,FALSE
29.73553686,-95.33363,196,primary_school,CAGE EL,hurricane,FALSE
29.9469167,-95.3579566,197,primary_school,CALVERT EL,hurricane,FALSE
29.87967405,-95.45598818,198,primary_school,CARAWAY EL,hurricane,FALSE
29.92880705,-95.48779386,199,primary_school,CARMICHAEL EL,hurricane,FALSE
29.6817073,-95.1451104,200,primary_school,CARPENTER EL,hurricane,FALSE
29.7268605,-95.310246,201,primary_school,CARRILLO EL,hurricane,FALSE
29.9182784,-95.46589782,202,primary_school,CARTER ACADEMY,hurricane,FALSE
29.8118474,-95.50355591,203,primary_school,CEDAR BROOK EL,hurricane,FALSE
29.81369384,-95.50091139,204,primary_school,CENTRAL CHRISTIAN ACADEMY,hurricane,FALSE
29.698105,-95.56645986,205,primary_school,CHAMBERS EL,hurricane,FALSE
29.70965525,-95.57627344,206,primary_school,CHANCELLOR EL,hurricane,FALSE
29.9211964,-95.6287531,207,primary_school,CHRIST THE REDEEMER,hurricane,FALSE
29.85064006,-95.4880589,208,primary_school,CHRISTIAN SCHOOL OF NORTHWEST HOUSTON,hurricane,FALSE
29.78138216,-95.19126606,209,primary_school,CIMARRON EL,hurricane,FALSE
29.83255535,-95.51649871,210,primary_school,CLAY ROAD BAPTIST SCHOOL,hurricane,FALSE
29.56652582,-95.12025748,211,primary_school,CLEAR LAKE CITY EL,hurricane,FALSE
29.7408042,-95.460888,212,primary_school,CLOUD OF LIGHT CHRISTIAN ACADEMY,hurricane,FALSE
29.77673349,-95.17598581,213,primary_school,CLOVERLEAF EL,hurricane,FALSE
29.633594,-95.344649,214,primary_school,CODWELL EL,hurricane,FALSE
29.7104093,-95.55487023,215,primary_school,COLLINS EL,hurricane,FALSE
29.94531485,-95.47157993,216,primary_school,CONLEY EL,hurricane,FALSE
29.82548135,-95.31841943,217,primary_school,COOK JR EL,hurricane,FALSE
29.85863006,-95.349809,218,primary_school,COOP EL,hurricane,FALSE
29.67707828,-95.29342447,219,primary_school,CORNELIUS EL,hurricane,FALSE
29.67516853,-95.44018073,220,primary_school,CORPUS CHRISTI CATHOLIC SCHOOL,hurricane,FALSE
29.9978436,-95.6541981,221,primary_school,COVENANT ACADEMY,hurricane,FALSE
30.14291775,-95.51346818,222,primary_school,CREEKSIDE FOREST EL,hurricane,FALSE
30.1407238,-95.5445616,223,primary_school,CREEKVIEW EL,hurricane,FALSE
29.70059558,-95.28583042,224,primary_school,CRESPO EL,hurricane,FALSE
29.77375304,-95.37949994,225,primary_school,CROCKETT EL,hurricane,FALSE
29.899556,-95.06359813,226,primary_school,CROSBY EL,hurricane,FALSE
30.1413048,-95.5080505,227,primary_school,CUNAE INTERNATIONAL SCHOOL,hurricane,FALSE
29.716673,-95.468194,228,primary_school,CUNNINGHAM EL,hurricane,FALSE
30.0206523,-95.3291055,229,primary_school,CYPRESSWOOD EL,hurricane,FALSE
29.93222595,-95.59907361,230,primary_school,DANISH EL,hurricane,FALSE
29.71449888,-95.2839556,231,primary_school,DAVILA EL,hurricane,FALSE
29.8611209,-95.3769666,232,primary_school,DE CHAUMES EL,hurricane,FALSE
29.73726141,-95.28968194,233,primary_school,DE ZAVALA EL,hurricane,FALSE
29.62563564,-95.28059807,234,primary_school,DEANDA EL,hurricane,FALSE
29.70771961,-95.16242454,235,primary_school,DEEPWATER EL,hurricane,FALSE
29.6979357,-95.1135622,236,primary_school,DEER PARK EL,hurricane,FALSE
