lat,lon,id,dest_type,name,hazard,operational
30.0562351,-95.17281015,237,primary_school,DEERWOOD EL,hurricane,FALSE
29.96992065,-95.46500546,238,primary_school,DELORAS E THOMPSON EL,hurricane,FALSE
29.78581627,-95.32827648,239,primary_school,DOGAN EL,hurricane,FALSE
29.9649477,-95.4511683,240,primary_school,DONNA LEWIS EL,hurricane,FALSE
29.82094051,-95.17815811,241,primary_school,DR SHIRLEY J WILLIAMSON EL,hurricane,FALSE
29.777272,-95.48589455,242,primary_school,DUCHESNE ACADEMY OF THE SACRED HEART,hurricane,FALSE
29.83476377,-95.41615152,243,primary_school,DURHAM EL,hurricane,FALSE
29.867327,-95.391274,244,primary_school,DURKEE EL,hurricane,FALSE
29.9822231,-95.2765094,245,primary_school,EAGLE SPRINGS EL,hurricane,TRUE
29.935014,-95.353329,246,primary_school,ECKERT EL,hurricane,FALSE
29.81959535,-95.50847582,247,primary_school,EDGEWOOD EL,hurricane,FALSE
30.0384724,-95.52456543,248,primary_school,EHRHARDT EL,hurricane,FALSE
29.89214185,-95.49169499,249,primary_school,EILAND EL,hurricane,FALSE
29.7965844,-95.6449252,250,primary_school,ELIM CHRISTIAN SCHOOL,hurricane,TRUE
29.78092848,-95.30609395,251,primary_school,ELIOT EL,hurricane,FALSE
29.6974529,-95.2798129,252,primary_school,ELITE STEM PRI ACADEMY,hurricane,FALSE
29.6714681,-95.50113266,253,primary_school,ELROD EL,hurricane,FALSE
29.72716478,-95.53336635,254,primary_school,EMERSON EL,hurricane,FALSE
29.7254898,-95.4221409,255,primary_school,ENERGIZED FOR EXCELLENCE ACADEMY EL,hurricane,FALSE
29.9155624,-95.49789318,256,primary_school,EPPS ISLAND EL,hurricane,FALSE
29.88505775,-95.49686712,257,primary_school,ERMEL EL,hurricane,FALSE
29.8914,-95.3134,258,primary_school,ESCAMILLA EL,hurricane,FALSE
29.915051,-95.4206398,259,primary_school,ETERNITY CHRISTIAN SCHOOL,hurricane,TRUE
29.791939,-95.153261,260,primary_school,FAIRMONT EL,hurricane,FALSE
29.65620068,-95.185948,261,primary_school,FAITH CHRISTIAN ACADEMY,hurricane,FALSE
29.57544135,-95.11076682,262,primary_school,FALCON PASS EL,hurricane,FALSE
29.80074751,-95.3908509,263,primary_school,FIELD EL,hurricane,FALSE
29.7607858,-94.9824332,264,primary_school,FIRST BAPTIST ACADEMY,hurricane,FALSE
29.7817621,-95.45783189,265,primary_school,FIRST BAPTIST ACADEMY,hurricane,FALSE
29.6498995,-95.1549112,266,primary_school,FIRST BAPTIST CHRISTIAN ACADEMY,hurricane,FALSE
29.668296,-95.179645,267,primary_school,FISHER ELEMENTARY,hurricane,FALSE
29.627792,-95.4990194,268,primary_school,FONDREN EL,hurricane,FALSE
30.0425258,-95.2235672,269,primary_school,FOSTER EL,hurricane,FALSE
29.69172729,-95.36114979,270,primary_school,FOSTER EL,hurricane,FALSE
29.9688236,-95.5638485,271,primary_school,FRANCONE EL,hurricane,FALSE
29.739082,-95.29817,272,primary_school,FRANKLIN EL,hurricane,FALSE
29.5880046,-95.22681913,273,primary_school,FRAZIER EL,hurricane,FALSE
29.64592357,-95.23291757,274,primary_school,FREEMAN EL,hurricane,TRUE
30.12947,-95.50843272,275,primary_school,FRENCH EL,hurricane,FALSE
29.62088494,-95.33735484,276,primary_school,FROST EL,hurricane,FALSE
29.560331,-95.128489,277,primary_school,G H WHITCOMB EL,hurricane,FALSE
29.7335616,-95.2302123,278,primary_school,GALENA PARK EL,hurricane,FALSE
29.73310286,-95.29366614,279,primary_school,GALLEGOS EL,hurricane,FALSE
29.84888886,-95.34906894,280,primary_school,GARCIA EL,hurricane,FALSE
29.82268917,-95.41290993,281,primary_school,GARDEN OAKS MONTESSORI,hurricane,FALSE
29.63479457,-95.23069336,282,primary_school,GARFIELD EL,hurricane,FALSE
29.8834615,-95.1547833,283,primary_school,GARRETT EL,hurricane,FALSE
29.622653,-95.2853893,284,primary_school,GENESIS CHRISTIAN SCHOOL,hurricane,FALSE
29.62275,-95.201904,285,primary_school,GENOA EL,hurricane,FALSE
30.05626575,-95.42257244,286,primary_school,GINGER MCNABB EL,hurricane,FALSE
29.9029137,-95.55799894,287,primary_school,GLEASON EL,hurricane,FALSE
29.67047958,-95.16175523,288,primary_school,GOLDEN ACRES EL,hurricane,FALSE
29.68922185,-95.29448529,289,primary_school,GOLFCREST EL,hurricane,FALSE
29.8966734,-95.42371133,290,primary_school,GOODMAN EL,hurricane,FALSE
29.6016949,-95.2599342,291,primary_school,GOUDEAU ACCELERATED PREPARATORY ACADEMY,hurricane,TRUE
29.78875945,-94.96393664,292,primary_school,GRACE ACADEMY,hurricane,FALSE
29.57896806,-95.15213939,293,primary_school,GRACE CHRISTIAN ACADEMY,hurricane,FALSE
29.73995396,-95.55559714,294,primary_school,GRACE SCHOOL,hurricane,FALSE
29.9157849,-95.43173453,295,primary_school,GRAY EL,hurricane,FALSE
29.792211,-95.18867,296,primary_school,GREEN VALLEY EL,hurricane,FALSE
29.672341,-95.309845,297,primary_school,GREGG EL,hurricane,FALSE
29.75679,-95.385605,298,primary_school,GREGORY-LINCOLN ED CTR,hurricane,FALSE
29.619843,-95.454087,299,primary_school,GRISSOM EL,hurricane,FALSE
29.6391406,-95.52793182,300,primary_school,GROSS EL,hurricane,FALSE
29.85541711,-95.21345291,301,primary_school,H M CARROLL EL,hurricane,TRUE
29.782079,-95.6173502,302,primary_school,HAIRGROVE EL,hurricane,TRUE
29.9680341,-95.5565032,303,primary_school,HANCOCK EL,hurricane,FALSE
29.8658292,-95.4825354,304,primary_school,HARMONY SCHOOL OF ENDEAVOR-HOUSTON,hurricane,FALSE
29.6610592,-95.5578226,305,primary_school,HARMONY SCHOOL OF ENRICHMENT - HOUSTON,hurricane,FALSE
29.949285,-95.5469318,306,primary_school,HARMONY SCHOOL OF EXCELLENCE-HOUSTON,hurricane,FALSE
29.6610592,-95.5578226,307,primary_school,HARMONY SCHOOL OF EXPLORATION- HOUSTON,hurricane,FALSE
29.7273064,-95.4186082,308,primary_school,HARMONY SCHOOL OF FINE ARTS AND TECHNOLOGY-HOUSTON,hurricane,FALSE
29.67664324,-95.47726806,309,primary_school,HARMONY SCHOOL OF SCIENCE-HOUSTON,hurricane,TRUE
29.6610592,-95.5578226,310,primary_school,HARMONY SCIENCE ACADEMY - CYPRESS,hurricane,FALSE
29.86799215,-95.4541929,311,primary_school,HARRIS EL,hurricane,FALSE
29.76910935,-95.22138843,312,primary_school,HARRIS R P EL,hurricane,FALSE
29.69390589,-95.34309488,313,primary_school,HARTSFIELD EL,hurricane,FALSE
29.78546178,-95.39621645,314,primary_school,HARVARD EL,hurricane,FALSE
29.792054,-95.262272,315,primary_school,HARVEY S BROWN EL,hurricane,FALSE
30.00661,-95.5610531,316,primary_school,HAUDE EL,hurricane,FALSE
29.72282975,-95.61819901,317,primary_school,HEFLIN EL,hurricane,FALSE
29.80532735,-95.40644064,318,primary_school,HELMS EL,hurricane,FALSE
29.722256,-95.319688,319,primary_school,HENDERSON J EL,hurricane,FALSE
29.768632,-95.321212,320,primary_school,HENDERSON N EL,hurricane,FALSE
29.96325475,-95.45480499,321,primary_school,HERITAGE EL,hurricane,FALSE
29.68407877,-95.48734445,322,primary_school,HEROD EL,hurricane,FALSE
29.82229405,-95.36635907,323,primary_school,HERRERA EL,hurricane,FALSE
30.0736337,-95.18303088,324,primary_school,HIDDEN HOLLOW EL,hurricane,FALSE
29.8500203,-95.42090798,325,primary_school,HIGHLAND HTS EL,hurricane,FALSE
29.891057,-95.3057687,326,primary_school,HILL EL,hurricane,FALSE
29.83665885,-95.26959189,327,primary_school,HILLIARD EL,hurricane,TRUE
29.63585799,-95.43768116,328,primary_school,HOBBY EL,hurricane,FALSE
29.85735995,-95.49859038,329,primary_school,HOLBROOK EL,hurricane,FALSE
29.82645895,-95.50778166,330,primary_school,HOLLIBROOK EL,hurricane,FALSE
29.7638319,-95.4779925,331,primary_school,HOLY GHOST CATHOLIC SCHOOL,hurricane,FALSE
29.9333709,-95.2116771,332,primary_school,HOLY TRINITY EPISCOPAL SCHOOL OF GREATER HOUSTON,hurricane,FALSE
29.69323753,-95.45245257,333,primary_school,HORN EL,hurricane,TRUE
29.8658292,-95.4825354,334,primary_school,HORNE EL,hurricane,FALSE
29.8003778,-95.46988589,335,primary_school,HOUSMAN EL,hurricane,FALSE
29.7144329,-95.2901635,336,primary_school,HOUSTON GATEWAY ACADEMY,hurricane,FALSE
29.7163859,-95.2885241,337,primary_school,HOUSTON GATEWAY ACADEMY - CORAL CAMPUS,hurricane,FALSE
30.083475,-95.186697,338,primary_school,HOUSTON GATEWAY ACADEMY INC ELITE COLLEGE PREP,hurricane,FALSE
30.00820643,-95.56193526,339,primary_school,HOUSTON PEACE ACADEMY,hurricane,FALSE
29.75909311,-95.70441178,340,primary_school,HOUSTON QURAN ACADEMY,hurricane,TRUE
29.9797007,-95.43398949,341,primary_school,HOYLAND EL,hurricane,FALSE
29.961848,-95.26507,342,primary_school,HUMBLE CHRISTIAN SCHOOL,hurricane,FALSE
30.0116906,-95.27300007,343,primary_school,HUMBLE EL,hurricane,FALSE
30.06727165,-95.92391606,344,primary_school,I T HOLLEMAN EL,hurricane,FALSE
29.79059134,-95.5489964,345,primary_school,ILM ACADEMY,hurricane,FALSE
29.6270767,-95.290545,346,primary_school,ILTEXAS HOUSTON OREM EL,hurricane,FALSE
29.62620899,-95.24040164,347,primary_school,ILTEXAS HOUSTON WINDMILL LAKES EL,hurricane,FALSE
29.8016863,-95.8110591,348,primary_school,ILTEXAS KATY EL,hurricane,FALSE
29.7050343,-95.5443545,349,primary_school,ILTEXAS WESTPARK EL,hurricane,FALSE
29.79423276,-95.31860306,350,primary_school,ISAACS EL,hurricane,TRUE
29.764256,-95.29712,351,primary_school,JACINTO CITY EL,hurricane,FALSE
29.8314035,-95.799349,352,primary_school,JACK & SHARON RHOADS EL,hurricane,FALSE
29.96663515,-95.26243913,353,primary_school,JACK M FIELDS SR EL,hurricane,FALSE
29.792054,-95.262272,354,primary_school,JAMES B HAVARD EL,hurricane,FALSE
29.83015855,-95.37071709,355,primary_school,JANOWSKI EL,hurricane,FALSE
29.75421341,-95.60881534,356,primary_school,JAPANESE EDUCATIONAL INSTITUTE,hurricane,FALSE
29.8052656,-95.36970889,357,primary_school,JEFFERSON EL,hurricane,FALSE
29.65972447,-95.17491926,358,primary_school,JENSEN EL,hurricane,FALSE
29.627174,-95.250048,359,primary_school,JESSUP EL,hurricane,FALSE
29.9551762,-95.46366694,360,primary_school,JOAN LINK EL,hurricane,FALSE
29.58267361,-95.1375269,361,primary_school,JOHN F WARD EL,hurricane,FALSE
30.07018715,-95.40184494,362,primary_school,JOHN WINSHIP EL,hurricane,FALSE
30.0147004,-95.293267,363,primary_school,JONES EL,hurricane,FALSE
29.66909461,-95.12282694,364,primary_school,JP DABBS EL,hurricane,FALSE
29.9726072,-95.49379409,365,primary_school,KAISER EL,hurricane,FALSE
30.0751523,-95.4349573,366,primary_school,KARDIA CHRISTIAN ACADEMY,hurricane,FALSE
29.80495381,-95.3171367,367,primary_school,KASHMERE GARDENS EL,hurricane,TRUE
29.79976167,-95.81998978,368,primary_school,KATY ADVENTIST CHRISTIAN SCHOOL,hurricane,FALSE
29.682863,-95.334133,369,primary_school,KELSO EL,hurricane,FALSE
29.835633,-95.394418,370,primary_school,KENNEDY EL,hurricane,TRUE
29.6715646,-95.60214595,371,primary_school,KENNEDY EL,hurricane,FALSE
29.780744,-95.363686,372,primary_school,KETELSEN EL,hurricane,FALSE
29.96037603,-95.16917778,373,primary_school,KIDS R KIDS #35 TX LAKESHORE,hurricane,FALSE
30.07240388,-95.17114145,374,primary_school,KINGWOOD MONTESSORI SCHOOL,hurricane,FALSE
29.7050343,-95.5443545,375,primary_school,KIPP CONNECT HOUSTON PRI,hurricane,FALSE
29.727665,-95.321299,376,primary_school,KIPP EXPLORE ACADEMY,hurricane,FALSE
29.85240091,-95.26228081,377,primary_school,KIPP LEGACY PREPARATORY,hurricane,TRUE
29.7247691,-95.51136521,378,primary_school,KIPP SHARP PREP,hurricane,FALSE
29.641997,-95.36838,379,primary_school,KIPP ZENITH ACADEMY,hurricane,FALSE
29.8499712,-95.59529852,380,primary_school,KIRK EL,hurricane,FALSE
29.956678,-95.50617688,381,primary_school,KLENK EL,hurricane,FALSE
29.67481652,-95.46773702,382,primary_school,KOLTER EL,hurricane,FALSE
29.8856754,-95.4315091,383,primary_school,KREINHOP EL,hurricane,FALSE
29.6840449,-95.2636785,384,primary_school,KRUSE EL,hurricane,FALSE
29.9234095,-95.49313757,385,primary_school,KUJAWA EL,hurricane,FALSE
29.8595818,-95.2045196,386,primary_school,L E MONAHAN EL,hurricane,TRUE
29.98988945,-95.25267564,387,primary_school,LAKELAND EL,hurricane,FALSE
29.9978436,-95.6541981,388,primary_school,LAMKIN EL,hurricane,FALSE
29.68571325,-95.5616661,389,primary_school,LANDIS EL,hurricane,FALSE
29.622653,-95.2853893,390,primary_school,LANTRIP EL,hurricane,FALSE
29.6152692,-95.2507591,391,primary_school,LAURA WELCH BUSH EL,hurricane,FALSE
29.628144,-95.364892,392,primary_school,LAW EL,hurricane,FALSE
29.86428565,-95.6024899,393,primary_school,LEE EL,hurricane,FALSE
32.523909,-94.692547,394,primary_school,LEGACY ACADEMY - CHRISTIAN UNIVERSITY-MODEL SCHOOL,hurricane,FALSE
30.04020395,-95.43788804,395,primary_school,LEMM EL,hurricane,FALSE
29.66468295,-95.28314737,396,primary_school,LEWIS EL,hurricane,FALSE
29.8462891,-95.7142304,397,primary_school,LIEDER EL,hurricane,TRUE
29.69290925,-95.61623257,398,primary_school,LIESTMAN EL,hurricane,FALSE
29.7735754,-94.9776846,399,primary_school,LIGHTHOUSE BAPTIST ACADEMY,hurricane,FALSE
29.717342,-95.36581236,400,primary_school,LOCKHART EL,hurricane,FALSE
29.687102,-95.43215999,401,primary_school,LONGFELLOW EL,hurricane,FALSE
29.795412,-95.35764943,402,primary_school,LOOSCAN EL,hurricane,FALSE
29.8190211,-95.7514897,403,primary_school,LORAINE T GOLBOW EL,hurricane,FALSE
29.5480175,-95.1900495,404,primary_school,LORD OF LIFE LUTHERAN SCHOOL,hurricane,TRUE
29.79411111,-95.40857971,405,primary_school,LOVE EL,hurricane,FALSE
29.68267735,-95.46926098,406,primary_school,LOVETT EL,hurricane,TRUE
29.58616627,-95.18751229,407,primary_school,LUTHERAN SOUTH ACADEMY,hurricane,TRUE
29.6593802,-95.32863885,408,primary_school,MADING EL,hurricane,FALSE
29.682073,-95.181096,409,primary_school,MAE SMYTHE EL,hurricane,TRUE
30.090246,-95.590627,410,primary_school,MAHAFFEY EL,hurricane,FALSE
29.9347353,-95.39469368,411,primary_school,MARCELLA EL,hurricane,FALSE
29.532837,-95.120098,412,primary_school,MARGARET S MCWHIRTER EL,hurricane,FALSE
29.73828188,-95.51000545,413,primary_school,MARK WHITE EL,hurricane,FALSE
32.51361635,-94.36422933,414,primary_school,MARSHALL CHRISTIAN ACADEMY,hurricane,FALSE
29.89925642,-95.29785088,415,primary_school,MARSHALL EL,hurricane,FALSE
29.6925244,-95.58512803,416,primary_school,MARTIN EL,hurricane,FALSE
29.79056205,-95.35928132,417,primary_school,MARTINEZ C EL,hurricane,FALSE
29.927448,-95.5848781,418,primary_school,MATZKE EL,hurricane,FALSE
29.77974645,-95.64322546,419,primary_school,MAURICE L WOLFE EL,hurricane,FALSE
29.8056117,-95.7026887,420,primary_school,MAYDE CREEK EL,hurricane,FALSE
29.9295005,-95.49961115,421,primary_school,MCDOUGLE EL,hurricane,FALSE
29.69554353,-95.15649841,422,primary_school,MCMASTERS EL,hurricane,FALSE
29.7770024,-95.1385389,423,primary_school,MCMULLAN EL,hurricane,FALSE
29.684162,-95.5041517,424,primary_school,MCNAMARA EL,hurricane,FALSE
29.614179,-95.229486,425,primary_school,MEADOR ELEMENTARY,hurricane,FALSE
29.77086175,-95.59612151,426,primary_school,MEADOW WOOD EL,hurricane,FALSE
29.77024,-95.42556,427,primary_school,MEMORIAL EL,hurricane,FALSE
29.7356816,-95.6309349,428,primary_school,MEMORIAL LUTHERAN SCHOOL,hurricane,FALSE
29.8335759,-95.668459,429,primary_school,METCALF EL,hurricane,TRUE
30.115295,-95.55108029,430,primary_school,METZLER EL,hurricane,FALSE
30.005911,-95.43444968,431,primary_school,MEYER EL,hurricane,FALSE
30.04355295,-95.35924622,432,primary_school,MILDRED JENKINS EL,hurricane,FALSE
29.9952795,-95.6855384,433,primary_school,MILLSAP EL,hurricane,FALSE
29.660617,-95.514785,434,primary_school,MILNE EL,hurricane,FALSE
29.608252,-95.275505,435,primary_school,MITCHELL EL,hurricane,TRUE
29.688174,-95.492554,436,primary_school,MONTESSORI LEARNING INSTITUTE,hurricane,TRUE
29.69095505,-95.49471466,437,primary_school,MONTESSORI LEARNING INSTITUTE,hurricane,FALSE
29.62105228,-95.4371231,438,primary_school,MONTGOMERY EL,hurricane,FALSE
29.9967587,-95.5913729,439,primary_school,MOORE EL,hurricane,FALSE
29.87573221,-95.37421721,440,primary_school,MORENO EL,hurricane,FALSE
29.701365,-95.530494,441,primary_school,NEFF EL,hurricane,FALSE
29.832534,-95.442522,442,primary_school,NEW HEIGHTS CHRISTIAN ACADEMY,hurricane,FALSE
29.604624,-95.13506,443,primary_school,NORTH POINTE EL,hurricane,FALSE
30.09999145,-95.51983113,444,primary_school,NORTHAMPTON EL,hurricane,FALSE
29.7682851,-95.61179414,445,primary_school,NOTTINGHAM EL,hurricane,FALSE
29.82831228,-95.43470597,446,primary_school,OAK FOREST EL,hurricane,FALSE
29.79387909,-95.25289372,447,primary_school,OATES EL,hurricane,TRUE
29.9242384,-95.3825014,448,primary_school,ODOM EL,hurricane,FALSE
30.02589065,-95.36456274,449,primary_school,OGDEN EL,hurricane,FALSE
29.90490775,-95.32466065,450,primary_school,OLESON EL,hurricane,FALSE
29.897508,-95.461796,451,primary_school,ORANGE GROVE EL,hurricane,FALSE
29.875213,-95.418493,452,primary_school,OSBORNE EL,hurricane,FALSE
29.73898264,-95.23810207,453,primary_school,OUR LADY OF FATIMA CATHOLIC SCHOOL,hurricane,FALSE
29.7592228,-95.3450052,454,primary_school,OUR LADY OF GUADALUPE SCHOOL,hurricane,FALSE
29.8453055,-95.3999727,455,primary_school,OUR SAVIOR LUTHERAN SCHOOL,hurricane,TRUE
29.72873995,-95.59827079,456,primary_school,OUTLEY EL,hurricane,FALSE
29.9619668,-95.2480659,457,primary_school,PARK LAKES EL,hurricane,FALSE
29.68938615,-95.27218517,458,primary_school,PARK PLACE EL,hurricane,FALSE
29.66533133,-95.48216312,459,primary_school,PARKER EL,hurricane,FALSE
30.02595621,-95.40332256,460,primary_school,PARKER EL,hurricane,FALSE
29.68321382,-95.24270361,461,primary_school,PATTERSON EL,hurricane,FALSE
30.05042045,-95.39329874,462,primary_school,PEARL M HIRSCH EL,hurricane,FALSE
29.70617703,-95.33495438,463,primary_school,PECK EL,hurricane,FALSE
29.61857323,-95.42434138,464,primary_school,PETERSEN EL,hurricane,FALSE
29.72831627,-95.49217306,465,primary_school,PILGRIM ACADEMY,hurricane,FALSE
29.7638319,-95.4779925,466,primary_school,PILGRIM LUTHERAN SCHOOL,hurricane,FALSE
29.8071549,-95.53817344,467,primary_school,PINE SHADOWS EL,hurricane,FALSE
30.05391607,-95.20108709,468,primary_school,PINES MONTESSORI SCHOOL,hurricane,FALSE
29.72604967,-95.52098576,469,primary_school,PINEY POINT EL,hurricane,FALSE
29.76401052,-95.27267668,470,primary_school,PLEASANTVILLE EL,hurricane,TRUE
29.72768,-95.407028,471,primary_school,POE EL,hurricane,FALSE
29.6980078,-95.18302833,472,primary_school,POMEROY EL,hurricane,FALSE
29.9513652,-95.7193315,473,primary_school,POPE EL,hurricane,FALSE
29.759667,-95.283762,474,primary_school,PORT HOUSTON EL,hurricane,TRUE
29.6520498,-95.4521507,475,primary_school,PRESBYTERIAN SCHOOL,hurricane,FALSE
29.7683263,-95.30730944,476,primary_school,PUGH EL,hurricane,FALSE
29.762447,-95.220092,477,primary_school,PYBURN EL,hurricane,TRUE
29.9103958,-95.36094282,478,primary_school,RAYMOND EL,hurricane,FALSE
29.60607267,-95.4525632,479,primary_school,REAGAN K-8 EDUCATIONAL CTR,hurricane,FALSE
29.70451055,-95.18583202,480,primary_school,RED BLUFF EL,hurricane,FALSE
29.66623655,-95.45302086,481,primary_school,RED EL,hurricane,FALSE
29.91221395,-95.36108781,482,primary_school,REED ACADEMY,hurricane,FALSE
29.89389845,-95.52628724,483,primary_school,REED EL,hurricane,FALSE
29.77246024,-95.30232133,484,primary_school,RESURRECTION CATHOLIC SCHOOL,hurricane,FALSE
29.6509176,-95.3761343,485,primary_school,REYNOLDS EL,hurricane,FALSE
29.6979205,-95.42057868,486,primary_school,RICE SCH /LA ESCUELA RICE,hurricane,FALSE
29.71584754,-95.21507382,487,primary_school,RICHEY EL,hurricane,FALSE
29.8098426,-95.49386746,488,primary_school,RIDGECREST EL,hurricane,FALSE
29.7342681,-95.4128024,489,primary_school,RIVER OAKS ACADEMY,hurricane,FALSE
