lat,lon,id,dest_type,name,hazard,operational
29.7273064,-95.4186082,490,primary_school,RIVER OAKS EL,hurricane,FALSE
29.611605,-95.355432,491,primary_school,RL FINNEY CHRISTIAN ACADEMEY,hurricane,TRUE
29.65548128,-95.45616825,492,primary_school,ROBERT M BEREN ACADEMY,hurricane,FALSE
29.712492,-95.412735,493,primary_school,ROBERTS EL,hurricane,FALSE
30.0242021,-95.81376196,494,primary_school,ROBERTS ROAD EL,hurricane,FALSE
29.78822758,-95.21379352,495,primary_school,ROBINSON EL,hurricane,TRUE
29.9719563,-95.68587378,496,primary_school,ROBISON EL,hurricane,FALSE
29.827313,-95.337783,497,primary_school,RODERICK R PAIGE EL,hurricane,FALSE
29.8183084,-95.37391798,498,primary_school,ROOSEVELT EL,hurricane,FALSE
30.0796754,-95.6646589,499,primary_school,ROSEHILL CHRISTIAN SCHOOL,hurricane,FALSE
30.0893624,-95.6416109,500,primary_school,ROSEHILL EL,hurricane,FALSE
29.8003612,-95.34176102,501,primary_school,ROSS EL,hurricane,FALSE
29.69398256,-95.24253849,502,primary_school,RUCKER EL,hurricane,FALSE
29.7741811,-95.57069048,503,primary_school,RUMMEL CREEK EL,hurricane,FALSE
29.7703635,-95.3512693,504,primary_school,SALYERS EL,hurricane,FALSE
29.771497,-95.153626,505,primary_school,SAM HOUSTON EL,hurricane,TRUE
29.702635,-95.283525,506,primary_school,SANCHEZ EL,hurricane,FALSE
29.87118103,-95.33733591,507,primary_school,SCARBOROUGH EL,hurricane,TRUE
29.7352843,-95.47279451,508,primary_school,SCHOOL AT ST GEORGE PLACE,hurricane,FALSE
29.72038812,-95.55367394,509,primary_school,SCHOOL OF SCIENCE AND TECHNOLOGY ADVANCEMENT,hurricane,FALSE
29.94017737,-95.39899144,510,primary_school,SCHOOL OF SCIENCE AND TECHNOLOGY EXCELLENCE,hurricane,FALSE
29.966164,-95.5547253,511,primary_school,SCHOOL OF SCIENCE AND TECHNOLOGY HOUSTON,hurricane,FALSE
29.79323859,-95.48501522,512,primary_school,SCHOOL OF THE WOODS,hurricane,FALSE
30.0941375,-95.54912418,513,primary_school,SCHULTZ EL,hurricane,FALSE
29.781979,-95.299035,514,primary_school,SCROGGINS EL,hurricane,FALSE
29.75595318,-95.4972539,515,primary_school,SECOND BAPTIST SCHOOL,hurricane,FALSE
29.6784598,-95.3061171,516,primary_school,SEGUIN EL,hurricane,FALSE
29.7194597,-95.48055285,517,primary_school,SER-NINOS CHARTER EL,hurricane,FALSE
29.7194597,-95.48055285,518,primary_school,SER-NINOS CHARTER EL II,hurricane,FALSE
30.0692701,-95.16528029,519,primary_school,SHADOW FOREST EL,hurricane,FALSE
29.79233935,-95.55465357,520,primary_school,SHADOW OAKS EL,hurricane,FALSE
29.73437439,-95.59819755,521,primary_school,SHADOWBRIAR EL,hurricane,FALSE
29.8488463,-95.2844125,522,primary_school,SHADYDALE EL,hurricane,TRUE
29.67667167,-95.43978333,523,primary_school,SHEARN EL,hurricane,TRUE
29.7794422,-95.35259036,524,primary_school,SHERMAN EL,hurricane,FALSE
29.776025,-95.47205421,525,primary_school,SHERWOOD EL,hurricane,FALSE
29.790441,-95.579651,526,primary_school,SHERWOOD FOREST MONTESSORI SCHOOL,hurricane,FALSE
29.79344529,-95.42789714,527,primary_school,SINCLAIR EL,hurricane,FALSE
29.74987086,-95.60596143,528,primary_school,SMALLER SCHOLARS MONTESSORI,hurricane,FALSE
29.83854,-95.46249931,529,primary_school,SMITH EL,hurricane,FALSE
30.0702612,-95.38071953,530,primary_school,SMITH EL,hurricane,FALSE
29.86261765,-95.47501463,531,primary_school,SMITH EL,hurricane,FALSE
29.66263675,-95.57813653,532,primary_school,SMITH EL,hurricane,FALSE
29.72509665,-95.54390141,533,primary_school,SNEED EL,hurricane,FALSE
29.68271868,-95.20907606,534,primary_school,SOUTH SHAVER EL,hurricane,FALSE
29.72094,-95.415066,535,primary_school,SOUTHAMPTON MONTESSORI SCHOOL,hurricane,FALSE
29.710009,-95.288491,536,primary_school,SOUTHMAYD EL,hurricane,FALSE
29.8181219,-95.4593146,537,primary_school,SOUTHWEST SCHOOLS MANGUM EL CAMPUS,hurricane,FALSE
29.65620068,-95.185948,538,primary_school,SPACE CITY PREPARATORY,hurricane,FALSE
29.9461633,-95.4332786,539,primary_school,SPENCE EL,hurricane,FALSE
30.072019,-95.423556,540,primary_school,SPRING BAPTIST ACADEMY,hurricane,FALSE
29.7760132,-95.60073648,541,primary_school,SPRING BRANCH ACADEMIC INSTITUTE,hurricane,FALSE
29.80134715,-95.51508753,542,primary_school,SPRING BRANCH EL,hurricane,FALSE
29.8207277,-95.53282278,543,primary_school,SPRING SHADOW EL,hurricane,FALSE
29.82962444,-95.46212221,544,primary_school,ST AMBROSE SCHOOL,hurricane,FALSE
29.74264727,-95.41212218,545,primary_school,ST ANNE CATHOLIC SCHOOL,hurricane,FALSE
30.0842241,-95.61163937,546,primary_school,ST ANNE CATHOLIC SCHOOL,hurricane,FALSE
29.678768,-95.237875,547,primary_school,ST AUGUSTINE CATHOLIC SCHOOL,hurricane,TRUE
29.67672895,-95.43224154,548,primary_school,ST CATHERINES MONTESSORI,hurricane,FALSE
29.77809782,-95.52991851,549,primary_school,ST CECILIA CATHOLIC SCHOOL,hurricane,FALSE
29.686825,-95.27558,550,primary_school,ST CHRISTOPHER CATHOLIC SCHOOL,hurricane,FALSE
29.5917501,-95.11902967,551,primary_school,ST CLARE OF ASSISI CATHOLIC SCHOOL,hurricane,FALSE
30.08275659,-95.45676899,552,primary_school,ST EDWARD CATHOLIC SCHOOL,hurricane,FALSE
29.7965844,-95.6449252,553,primary_school,ST ELIZABETH ANN SETON SCHOOL,hurricane,TRUE
29.699916,-95.527895,554,primary_school,ST FRANCIS DE SALES SCHOOL,hurricane,FALSE
29.82104929,-95.51026129,555,primary_school,ST JEROME CATHOLIC SCHOOL,hurricane,FALSE
29.72455368,-95.00081391,556,primary_school,ST JOSEPH CATHOLIC SCHOOL,hurricane,FALSE
29.79718072,-95.49332317,557,primary_school,ST MARK LUTHERAN SCHOOL,hurricane,FALSE
29.7050343,-95.5443545,558,primary_school,ST MARK'S EPISCOPAL SCHOOL,hurricane,FALSE
30.064667,-95.20989856,559,primary_school,ST MARTHA CATHOLIC SCHOOL,hurricane,FALSE
29.99201085,-95.2562031,560,primary_school,ST MARY MAGDALENE SCHOOL,hurricane,FALSE
29.71993347,-95.36871581,561,primary_school,ST MARY OF THE PURIFICATION MONTESSORI SCHOOL,hurricane,FALSE
29.70272167,-95.36142508,562,primary_school,ST PETER THE APOSTLE SCHOOL,hurricane,FALSE
29.819848,-95.415797,563,primary_school,ST ROSE OF LIMA CATHOLIC SCHOOL,hurricane,FALSE
29.737821,-95.404659,564,primary_school,ST STEPHEN'S EPISCOPAL SCHOOL,hurricane,FALSE
29.77361807,-95.42946924,565,primary_school,ST THERESA CATHOLIC SCHOOL,hurricane,FALSE
29.684874,-95.464096,566,primary_school,ST THOMAS EPISCOPAL SCHOOL,hurricane,FALSE
29.66929041,-95.49444923,567,primary_school,ST THOMAS MORE PARISH SCHOOL,hurricane,TRUE
29.5497181,-95.0894993,568,primary_school,ST THOMAS THE APOSTLE EPISCOPAL SCHOOL,hurricane,FALSE
29.70595637,-95.42754084,569,primary_school,ST VINCENT DE PAUL CATHOLIC SCHOOL,hurricane,TRUE
29.91503,-95.421666,570,primary_school,STEHLIK EL,hurricane,FALSE
30.08436308,-95.61164036,571,primary_school,STEP BY STEP CHRISTIAN SCHOOL,hurricane,FALSE
29.90057905,-95.34788563,572,primary_school,STEPHENS EL,hurricane,FALSE
29.826881,-95.44632856,573,primary_school,STEVENS EL,hurricane,FALSE
29.760274,-95.633431,574,primary_school,STJOHN PAUL II CATHOLIC SCHOOL,hurricane,FALSE
29.59542882,-95.21849047,575,primary_school,STUCHBERY EL,hurricane,TRUE
29.92801635,-95.17613119,576,primary_school,SUMMERWOOD EL,hurricane,FALSE
29.69823696,-95.50071258,577,primary_school,SUTTON EL,hurricane,FALSE
29.75011007,-95.48365019,578,primary_school,T H ROGERS SCHOOL,hurricane,FALSE
29.640574,-95.179197,579,primary_school,TEAGUE EL,hurricane,FALSE
29.8196437,-95.55024404,580,primary_school,TERRACE EL,hurricane,FALSE
29.8462891,-95.7142304,581,primary_school,TEXAS CHRISTIAN SCHOOL,hurricane,TRUE
29.7341038,-95.3829949,582,primary_school,TEXAS CONNECTIONS ACADEMY AT HOUSTON,hurricane,FALSE
29.9378668,-95.39694153,583,primary_school,TEXAS SERENITY ACADEMY - GANO,hurricane,FALSE
29.78726249,-95.45941435,584,primary_school,THE AWTY INTERNATIONAL SCHOOL,hurricane,FALSE
29.9414297,-95.5164144,585,primary_school,THE BANFF SCHOOL,hurricane,FALSE
29.791489,-95.579469,586,primary_school,THE BRANCH SCHOOL,hurricane,FALSE
29.74757279,-95.59658136,587,primary_school,THE BRIARWOOD SCHOOL,hurricane,FALSE
29.97072587,-95.70383915,588,primary_school,THE CONNECTION SCHOOL OF HOUSTON,hurricane,FALSE
30.02817206,-95.22897561,589,primary_school,THE COVENANT PREPARATORY SCHOOL,hurricane,FALSE
29.734356,-95.481504,590,primary_school,THE CROSSROADS SCHOOL,hurricane,FALSE
29.7665521,-95.45930526,591,primary_school,THE FAY SCHOOL,hurricane,FALSE
29.516197,-95.163584,592,primary_school,THE GALLOWAY SCHOOL,hurricane,TRUE
29.71309526,-95.49792913,593,primary_school,THE HARRIS SCHOOL,hurricane,FALSE
29.6202058,-95.4651759,594,primary_school,THE IMANI SCHOOL,hurricane,FALSE
29.730146,-95.388116,595,primary_school,THE JOY SCHOOL,hurricane,FALSE
29.7677483,-95.4090619,596,primary_school,THE KIPLING SCHOOL,hurricane,FALSE
29.8228263,-95.53679648,597,primary_school,THE MONARCH SCHOOL,hurricane,FALSE
30.0243099,-95.6732211,598,primary_school,THE OAKS ADVENTIST CHRISTIAN SCHOOL,hurricane,FALSE
29.713931,-95.455736,599,primary_school,THE POST OAK SCHOOL,hurricane,FALSE
30.00224265,-95.26249124,600,primary_school,THE RHODES SCHOOL - HUMBLE,hurricane,FALSE
29.792054,-95.262272,601,primary_school,THE RHODES SCHOOL - NORTHSHORE,hurricane,TRUE
29.861235,-95.473509,602,primary_school,THE RHODES SCHOOL - NW,hurricane,FALSE
29.79897781,-95.11339784,603,primary_school,THE RHODES SCHOOL - SOUTHEAST,hurricane,FALSE
29.657102,-95.4669007,604,primary_school,THE VARNETT SCHOOL SOUTHEAST,hurricane,FALSE
29.7472985,-95.61837641,605,primary_school,THE VILLAGE SCHOOL,hurricane,FALSE
29.70589327,-95.36322863,606,primary_school,THOMPSON EL,hurricane,FALSE
29.9222364,-95.40172515,607,primary_school,THOMPSON EL,hurricane,FALSE
29.7760132,-95.60073648,608,primary_school,THORNWOOD EL,hurricane,FALSE
29.792054,-95.262272,609,primary_school,TICE EL,hurricane,TRUE
29.740699,-95.310629,610,primary_school,TIJERINA EL,hurricane,FALSE
30.141778,-95.5125564,611,primary_school,TIMBER CREEK EL,hurricane,FALSE
29.8335759,-95.668459,612,primary_school,TIPPS EL,hurricane,FALSE
30.0994016,-95.6221243,613,primary_school,TOMBALL EL,hurricane,FALSE
29.661811,-95.508582,614,primary_school,TORAH DAY SCHOOL,hurricane,TRUE
29.6680471,-95.45700474,615,primary_school,TRAFTON ACADEMY,hurricane,FALSE
29.78881985,-95.37474297,616,primary_school,TRAVIS EL,hurricane,FALSE
29.8053379,-95.47981479,617,primary_school,TREASURE FOREST EL,hurricane,FALSE
32.5275319,-94.3748361,618,primary_school,TRINITY EPISCOPAL SCHOOL,hurricane,FALSE
29.64715401,-95.1674963,619,primary_school,TURNER EL,hurricane,FALSE
29.69885856,-95.43722159,620,primary_school,TWAIN EL,hurricane,TRUE
29.96210665,-95.47892169,621,primary_school,TWO DIMENSIONS PREPARATORY ACADEMY,hurricane,FALSE
29.7957234,-95.494371,622,primary_school,VALLEY OAKS EL,hurricane,FALSE
29.66442794,-95.52800465,623,primary_school,VALLEY WEST EL,hurricane,FALSE
29.70272725,-95.47255683,624,primary_school,VERITAS CHRISTIAN ACADEMY,hurricane,TRUE
29.7770024,-95.1385389,625,primary_school,VIOLA COBB EL,hurricane,FALSE
29.82228145,-95.46908978,626,primary_school,WAINWRIGHT EL,hurricane,FALSE
30.1281421,-95.9108751,627,primary_school,WALLER H S,hurricane,FALSE
29.52727994,-95.18194343,628,primary_school,WEDGEWOOD EL,hurricane,TRUE
29.991307,-95.739471,629,primary_school,WELLS EL,hurricane,FALSE
29.7232074,-95.55575895,630,primary_school,WESLEY ACADEMY,hurricane,FALSE
29.863006,-95.421087,631,primary_school,WESLEY EL,hurricane,FALSE
29.7123693,-95.403487,632,primary_school,WEST UNIVERSITY EL,hurricane,TRUE
29.7172678,-95.4999475,633,primary_school,WESTBURY CHRISTIAN SCHOOL,hurricane,FALSE
29.7968509,-95.53604678,634,primary_school,WESTERN ACADEMY,hurricane,FALSE
29.75581059,-95.62867717,635,primary_school,WESTSIDE MONTESSORI SCHOOL,hurricane,FALSE
29.81379019,-95.56692596,636,primary_school,WESTVIEW SCHOOL,hurricane,FALSE
29.8103157,-95.55764544,637,primary_school,WESTWOOD EL,hurricane,FALSE
29.75410885,-95.39069959,638,primary_school,WHARTON K-8 DUAL LANGUAGE ACADEMY,hurricane,FALSE
29.68208455,-95.37510901,639,primary_school,WHIDBY EL,hurricane,FALSE
29.696547,-95.541998,640,primary_school,WHITE E EL,hurricane,TRUE
29.78229485,-95.58050975,641,primary_school,WILCHESTER EL,hurricane,FALSE
29.92186045,-95.56130546,642,primary_school,WILLBERN EL,hurricane,FALSE
29.68780218,-95.22800198,643,primary_school,WILLIAMS ELEMENTARY,hurricane,FALSE
29.9178098,-95.46807718,644,primary_school,WILSON EL,hurricane,FALSE
29.8462891,-95.7142304,645,primary_school,WILSON EL,hurricane,TRUE
29.747743,-95.398677,646,primary_school,WILSON MONTESSORI,hurricane,FALSE
29.61691943,-95.46980509,647,primary_school,WINDSOR VILLAGE EL,hurricane,FALSE
29.8038074,-94.9337293,648,primary_school,WOODLAND ACRES EL,hurricane,FALSE
30.0586604,-95.21346399,649,primary_school,WOODLAND HILLS EL,hurricane,FALSE
29.64306364,-95.3653917,650,primary_school,WOODSON SCHOOL,hurricane,FALSE
29.7903265,-95.53295064,651,primary_school,WOODVIEW EL,hurricane,FALSE
29.88557215,-95.34100913,652,primary_school,WORSHAM EL,hurricane,FALSE
30.0567316,-95.5765044,653,primary_school,YEAGER EL,hurricane,FALSE
29.738111,-95.356508,654,primary_school,YELLOWSTONE ACADEMY,hurricane,FALSE
29.6553829,-95.51098984,655,primary_school,YESHIVA TORAT EMET,hurricane,FALSE
29.770098,-95.592952,656,primary_school,YORKSHIRE ACADEMY,hurricane,FALSE
29.64803698,-95.19843914,657,primary_school,YOUNG EL,hurricane,FALSE
29.7545997,-95.37122956,658,primary_school,YOUNG SCHOLARS ACADEMY FOR EXCELLENCE,hurricane,FALSE
29.80249905,-95.8142688,659,primary_school,ZELMA HUTSELL EL,hurricane,FALSE
30.08635225,-95.48735051,660,primary_school,ZWINK EL,hurricane,FALSE
29.71821311,-95.29570222,661,supermarket,99 Cent Only Store,hurricane,FALSE
29.58862595,-95.59953105,662,supermarket,99 Ranch Market,hurricane,FALSE
29.95687206,-95.26562329,663,supermarket,A-1 Supermarket,hurricane,TRUE
29.66408704,-95.74227901,664,supermarket,ALDI,hurricane,FALSE
29.85357639,-95.68245741,665,supermarket,African Market,hurricane,FALSE
29.832261,-95.70463351,666,supermarket,Al-Ahad Meat and Grocers,hurricane,FALSE
30.0710937,-95.4519572,667,supermarket,Aldi,hurricane,FALSE
29.82295309,-95.40976908,668,supermarket,Aldi,hurricane,FALSE
29.90455038,-95.68464661,669,supermarket,Aldi,hurricane,FALSE
29.99367648,-95.48590484,670,supermarket,Aldi,hurricane,FALSE
29.64647663,-95.58269925,671,supermarket,Aldi,hurricane,FALSE
29.71803768,-95.64299241,672,supermarket,Aldi,hurricane,FALSE
29.91609618,-95.48579146,673,supermarket,Aldi,hurricane,FALSE
29.99687685,-95.17378374,674,supermarket,Aldi,hurricane,FALSE
29.85795272,-95.7182512,675,supermarket,Aldi,hurricane,FALSE
29.66367961,-95.09753837,676,supermarket,Aldi,hurricane,FALSE
29.555053,-95.39882267,677,supermarket,Aldi,hurricane,FALSE
29.70136178,-95.36334554,678,supermarket,Aldi,hurricane,FALSE
29.68948172,-95.50154167,679,supermarket,Aldi,hurricane,FALSE
29.8616365,-95.64655274,680,supermarket,Aldi,hurricane,FALSE
29.54304225,-95.54761556,681,supermarket,Aldi Market,hurricane,FALSE
29.78348788,-94.9793511,682,supermarket,Aldi Nord,hurricane,FALSE
29.56731703,-95.05940248,683,supermarket,Arlan's Market,hurricane,FALSE
30.04620646,-94.88468032,684,supermarket,Brookshire Brothers,hurricane,FALSE
29.80033014,-95.80985046,685,supermarket,Brookshire Brothers,hurricane,FALSE
29.74103588,-95.44405451,686,supermarket,Central Market - H-E-B,hurricane,FALSE
29.88098489,-95.70027131,687,supermarket,Cà Mau Food Market,hurricane,FALSE
29.95980987,-95.47879166,688,supermarket,Desi Grocers,hurricane,FALSE
29.48590325,-94.94566072,689,supermarket,Dollar Store,hurricane,FALSE
29.835617,-95.64839002,690,supermarket,Dong Khanh Market,hurricane,TRUE
29.69883082,-95.48347597,691,supermarket,El Ahorra Supermarket,hurricane,FALSE
29.8225864,-95.52323615,692,supermarket,El Ahorro,hurricane,FALSE
29.73448878,-95.30431917,693,supermarket,El Ahorro Supermarket,hurricane,FALSE
29.86064058,-95.38570269,694,supermarket,El Ahorro Supermarket,hurricane,FALSE
29.82068557,-95.46541154,695,supermarket,El Rancho,hurricane,FALSE
29.67197981,-95.28816012,696,supermarket,Fiesta,hurricane,FALSE
29.78145337,-95.35921213,697,supermarket,Fiesta,hurricane,FALSE
29.70645012,-95.49134096,698,supermarket,Fiesta,hurricane,FALSE
29.69334282,-95.32844101,699,supermarket,Fiesta,hurricane,FALSE
29.67232883,-95.53003096,700,supermarket,Fiesta,hurricane,TRUE
29.79736588,-95.36698062,701,supermarket,Fiesta,hurricane,FALSE
29.69022052,-95.41511129,702,supermarket,Fiesta,hurricane,FALSE
29.87816439,-95.7220192,703,supermarket,Fiesta,hurricane,FALSE
29.56127114,-95.7897795,704,supermarket,Fiesta,hurricane,FALSE
29.91615477,-95.40438968,705,supermarket,Fiesta,hurricane,FALSE
29.83670059,-95.38527359,706,supermarket,Fiesta,hurricane,FALSE
29.8634908,-95.33473902,707,supermarket,Fiesta,hurricane,TRUE
29.70320408,-95.63885997,708,supermarket,Fiesta,hurricane,FALSE
29.73076304,-95.31082924,709,supermarket,Fiesta Mart,hurricane,FALSE
29.78096801,-95.7490888,710,supermarket,Fiesta Mart,hurricane,FALSE
29.8368606,-95.64466832,711,supermarket,Fiesta Mart,hurricane,TRUE
29.59739134,-95.52534446,712,supermarket,Fiesta Mart Supermarket,hurricane,FALSE
30.04869124,-95.38834718,713,supermarket,Food Fair Supermarket,hurricane,TRUE
29.76039703,-94.96546555,714,supermarket,Food Town,hurricane,FALSE
29.67401783,-95.50765897,715,supermarket,Food Town,hurricane,FALSE
29.87798179,-95.64882382,716,supermarket,Food Town,hurricane,FALSE
29.68108451,-95.12463156,717,supermarket,Food Town,hurricane,FALSE
29.56114234,-95.33012027,718,supermarket,Food Town,hurricane,FALSE
29.87117378,-95.40611498,719,supermarket,Food Town,hurricane,FALSE
29.86952506,-95.38341496,720,supermarket,Food Town,hurricane,FALSE
29.94042699,-95.46129058,721,supermarket,Food Town,hurricane,FALSE
29.77162938,-94.99693196,722,supermarket,Food Town,hurricane,FALSE
29.56023094,-95.14011346,723,supermarket,Food Town,hurricane,FALSE
30.15594442,-95.21292732,724,supermarket,Food Town,hurricane,FALSE
29.66235943,-95.46488201,725,supermarket,Foodarama,hurricane,FALSE
29.68754882,-95.49132797,726,supermarket,Foodarama,hurricane,FALSE
29.80214836,-95.43130401,727,supermarket,Foodarama,hurricane,FALSE
29.59457444,-95.46632458,728,supermarket,Foodarama,hurricane,FALSE
29.58241974,-95.52671246,729,supermarket,Foodarama,hurricane,FALSE
29.8020864,-95.41590268,730,supermarket,Fortune One Foods,hurricane,TRUE
30.0530967,-95.18359086,731,supermarket,H-E-B,hurricane,TRUE
29.6063047,-95.12693245,732,supermarket,H-E-B,hurricane,FALSE
29.55819757,-95.26497146,733,supermarket,H-E-B,hurricane,FALSE
30.0685933,-95.2517487,734,supermarket,H-E-B,hurricane,FALSE
29.82750787,-94.85000867,735,supermarket,H-E-B,hurricane,FALSE
29.65995292,-95.71340363,736,supermarket,H-E-B,hurricane,FALSE
29.84732947,-95.64765479,737,supermarket,H-E-B,hurricane,FALSE
30.07181435,-95.50188141,738,supermarket,H-E-B,hurricane,FALSE
29.74795113,-95.48515179,739,supermarket,H-E-B,hurricane,FALSE
29.92709404,-95.72522981,740,supermarket,H-E-B,hurricane,FALSE
30.10770586,-95.38752642,741,supermarket,H-E-B,hurricane,FALSE
29.5517041,-95.74755845,742,supermarket,H-E-B,hurricane,FALSE
29.71980193,-95.84840027,743,supermarket,H-E-B,hurricane,FALSE
