,dest_type,name,lon,lat
322,primary_school,HEROD EL,-95.48734444999322,29.68407877263194
323,primary_school,HERRERA EL,-95.36635907294759,29.82229405
324,primary_school,HIDDEN HOLLOW EL,-95.1830308806947,30.0736337
325,primary_school,HIGHLAND HTS EL,-95.42090798137056,29.85002029744405
326,primary_school,HILL EL,-95.3057687,29.891057
327,primary_school,HILLIARD EL,-95.26959188991384,29.8366588498637
328,primary_school,HOBBY EL,-95.43768116199058,29.63585799085047
329,primary_school,HOLBROOK EL,-95.49859037805871,29.85735995
330,primary_school,HOLLIBROOK EL,-95.50778166091165,29.82645895
331,primary_school,HOLY GHOST CATHOLIC SCHOOL,-95.4779925,29.7638319
332,primary_school,HOLY TRINITY EPISCOPAL SCHOOL OF GREATER HOUSTON,-95.2116771,29.9333709
333,primary_school,HORN EL,-95.45245257394404,29.69323752864955
334,primary_school,HORNE EL,-95.4825354,29.8658292
335,primary_school,HOUSMAN EL,-95.46988589381425,29.8003778
336,primary_school,HOUSTON GATEWAY ACADEMY,-95.2901635,29.7144329
337,primary_school,HOUSTON GATEWAY ACADEMY - CORAL CAMPUS,-95.28852410204081,29.71638589795919
338,primary_school,HOUSTON GATEWAY ACADEMY INC ELITE COLLEGE PREP,-95.186697,30.083475
339,primary_school,HOUSTON PEACE ACADEMY,-95.5619352612785,30.00820642928377
340,primary_school,HOUSTON QURAN ACADEMY,-95.70441177777778,29.75909311111111
341,primary_school,HOYLAND EL,-95.43398949407782,29.9797007
342,primary_school,HUMBLE CHRISTIAN SCHOOL,-95.26507,29.961848
343,primary_school,HUMBLE EL,-95.27300006519103,30.0116906
344,primary_school,I T HOLLEMAN EL,-95.92391605514116,30.06727165
345,primary_school,ILM ACADEMY,-95.54899640441177,29.79059133823529
346,primary_school,ILTEXAS HOUSTON OREM EL,-95.290545,29.6270767
347,primary_school,ILTEXAS HOUSTON WINDMILL LAKES EL,-95.2404016381092,29.62620898578235
348,primary_school,ILTEXAS KATY EL,-95.8110591,29.8016863
349,primary_school,ILTEXAS WESTPARK EL,-95.5443545,29.7050343
350,primary_school,ISAACS EL,-95.31860306060605,29.79423275757576
351,primary_school,JACINTO CITY EL,-95.29712,29.764256
352,primary_school,JACK & SHARON RHOADS EL,-95.799349,29.8314035
353,primary_school,JACK M FIELDS SR EL,-95.2624391296795,29.96663515
354,primary_school,JAMES B HAVARD EL,-95.262272,29.792054
355,primary_school,JANOWSKI EL,-95.37071708908664,29.83015855
356,primary_school,JAPANESE EDUCATIONAL INSTITUTE,-95.60881534080094,29.75421340520706
357,primary_school,JEFFERSON EL,-95.36970888617886,29.80526560162602
358,primary_school,JENSEN EL,-95.17491925531915,29.65972446808511
359,primary_school,JESSUP EL,-95.250048,29.627174
360,primary_school,JOAN LINK EL,-95.46366693873755,29.9551762
361,primary_school,JOHN F WARD EL,-95.13752689795919,29.5826736122449
362,primary_school,JOHN WINSHIP EL,-95.40184493895876,30.07018715
363,primary_school,JONES EL,-95.293267,30.0147004
364,primary_school,JP DABBS EL,-95.1228269387755,29.6690946122449
365,primary_school,KAISER EL,-95.49379409187377,29.9726072
366,primary_school,KARDIA CHRISTIAN ACADEMY,-95.4349573,30.0751523
367,primary_school,KASHMERE GARDENS EL,-95.3171366969697,29.80495380808081
368,primary_school,KATY ADVENTIST CHRISTIAN SCHOOL,-95.81998977551021,29.79976167346939
369,primary_school,KELSO EL,-95.334133,29.682863
370,primary_school,KENNEDY EL,-95.394418,29.835633
371,primary_school,KENNEDY EL,-95.6021459530858,29.6715646
372,primary_school,KETELSEN EL,-95.363686,29.780744
373,primary_school,KIDS R KIDS #35 TX LAKESHORE,-95.16917777809098,29.96037603382094
374,primary_school,KINGWOOD MONTESSORI SCHOOL,-95.17114144897958,30.07240387755102
375,primary_school,KIPP CONNECT HOUSTON PRI,-95.5443545,29.7050343
376,primary_school,KIPP EXPLORE ACADEMY,-95.321299,29.727665
377,primary_school,KIPP LEGACY PREPARATORY,-95.262280814433,29.8524009072165
378,primary_school,KIPP SHARP PREP,-95.51136521132825,29.72476910129518
379,primary_school,KIPP ZENITH ACADEMY,-95.36838,29.641997
380,primary_school,KIRK EL,-95.59529852234884,29.8499712
381,primary_school,KLENK EL,-95.50617687846852,29.956678
382,primary_school,KOLTER EL,-95.46773702028202,29.67481652248531
383,primary_school,KREINHOP EL,-95.4315091,29.8856754
384,primary_school,KRUSE EL,-95.2636785,29.6840449
385,primary_school,KUJAWA EL,-95.49313756506169,29.9234095
386,primary_school,L E MONAHAN EL,-95.2045196,29.8595818
387,primary_school,LAKELAND EL,-95.25267563569437,29.98988945
388,primary_school,LAMKIN EL,-95.6541981,29.9978436
389,primary_school,LANDIS EL,-95.56166610460609,29.68571325
390,primary_school,LANTRIP EL,-95.2853893,29.622653
391,primary_school,LAURA WELCH BUSH EL,-95.2507591,29.6152692
392,primary_school,LAW EL,-95.364892,29.628144
393,primary_school,LEE EL,-95.6024899,29.86428565
394,primary_school,LEGACY ACADEMY - CHRISTIAN UNIVERSITY-MODEL SCHOOL,-94.692547,32.523909
395,primary_school,LEMM EL,-95.43788804168622,30.04020395
396,primary_school,LEWIS EL,-95.28314736842106,29.66468294736842
397,primary_school,LIEDER EL,-95.7142304,29.8462891
398,primary_school,LIESTMAN EL,-95.61623256935482,29.69290925
399,primary_school,LIGHTHOUSE BAPTIST ACADEMY,-94.9776846,29.7735754
400,primary_school,LOCKHART EL,-95.3658123614952,29.717342
401,primary_school,LONGFELLOW EL,-95.43215998977989,29.687102
402,primary_school,LOOSCAN EL,-95.35764943135206,29.795412
403,primary_school,LORAINE T GOLBOW EL,-95.7514897,29.8190211
404,primary_school,LORD OF LIFE LUTHERAN SCHOOL,-95.1900495,29.5480175
405,primary_school,LOVE EL,-95.40857971399153,29.7941111135095
406,primary_school,LOVETT EL,-95.46926097603244,29.68267735
407,primary_school,LUTHERAN SOUTH ACADEMY,-95.18751228571429,29.58616626530612
408,primary_school,MADING EL,-95.32863885,29.6593802
409,primary_school,MAE SMYTHE EL,-95.181096,29.682073
410,primary_school,MAHAFFEY EL,-95.590627,30.090246
411,primary_school,MARCELLA EL,-95.39469367626606,29.9347353
412,primary_school,MARGARET S MCWHIRTER EL,-95.120098,29.532837
413,primary_school,MARK WHITE EL,-95.5100054471458,29.73828188124012
414,primary_school,MARSHALL CHRISTIAN ACADEMY,-94.36422932653062,32.51361634693878
415,primary_school,MARSHALL EL,-95.29785087919464,29.89925641610738
416,primary_school,MARTIN EL,-95.58512802615664,29.6925244
417,primary_school,MARTINEZ C EL,-95.35928132160478,29.79056205
418,primary_school,MATZKE EL,-95.5848781,29.927448
419,primary_school,MAURICE L WOLFE EL,-95.64322546354484,29.77974645
420,primary_school,MAYDE CREEK EL,-95.7026886962108,29.8056117
421,primary_school,MCDOUGLE EL,-95.49961114747343,29.9295005
422,primary_school,MCMASTERS EL,-95.15649840816326,29.69554353061224
423,primary_school,MCMULLAN EL,-95.1385389,29.7770024
424,primary_school,MCNAMARA EL,-95.50415170447849,29.684162
425,primary_school,MEADOR ELEMENTARY,-95.229486,29.614179
426,primary_school,MEADOW WOOD EL,-95.59612151129488,29.77086175
427,primary_school,MEMORIAL EL,-95.42556,29.77024
428,primary_school,MEMORIAL LUTHERAN SCHOOL,-95.6309349,29.7356816
429,primary_school,METCALF EL,-95.668459,29.8335759
430,primary_school,METZLER EL,-95.55108028795728,30.115295
431,primary_school,MEYER EL,-95.43444968252302,30.005911
432,primary_school,MILDRED JENKINS EL,-95.35924621573203,30.04355295
433,primary_school,MILLSAP EL,-95.6855384,29.9952795
434,primary_school,MILNE EL,-95.514785,29.660617
435,primary_school,MITCHELL EL,-95.275505,29.608252
436,primary_school,MONTESSORI LEARNING INSTITUTE,-95.492554,29.688174
437,primary_school,MONTESSORI LEARNING INSTITUTE,-95.4947146578939,29.69095504561096
438,primary_school,MONTGOMERY EL,-95.43712310399147,29.62105228069555
439,primary_school,MOORE EL,-95.5913729,29.9967587
440,primary_school,MORENO EL,-95.37421721428571,29.87573221428571
441,primary_school,NEFF EL,-95.530494,29.701365
442,primary_school,NEW HEIGHTS CHRISTIAN ACADEMY,-95.442522,29.832534
443,primary_school,NORTH POINTE EL,-95.13506,29.604624
444,primary_school,NORTHAMPTON EL,-95.51983113281963,30.09999145
445,primary_school,NOTTINGHAM EL,-95.61179413925126,29.7682851
446,primary_school,OAK FOREST EL,-95.43470596809836,29.828312282454
447,primary_school,OATES EL,-95.25289371717172,29.79387908585858
448,primary_school,ODOM EL,-95.3825014,29.9242384
449,primary_school,OGDEN EL,-95.36456273925876,30.02589065
450,primary_school,OLESON EL,-95.32466064525377,29.90490775
451,primary_school,ORANGE GROVE EL,-95.461796,29.897508
452,primary_school,OSBORNE EL,-95.418493,29.875213
453,primary_school,OUR LADY OF FATIMA CATHOLIC SCHOOL,-95.23810207070707,29.73898263636364
454,primary_school,OUR LADY OF GUADALUPE SCHOOL,-95.34500520452875,29.7592228
455,primary_school,OUR SAVIOR LUTHERAN SCHOOL,-95.3999727,29.8453055
456,primary_school,OUTLEY EL,-95.59827078865729,29.72873995
457,primary_school,PARK LAKES EL,-95.2480659,29.9619668
458,primary_school,PARK PLACE EL,-95.27218517391304,29.68938615217391
459,primary_school,PARKER EL,-95.48216312195122,29.66533132926829
460,primary_school,PARKER EL,-95.403322559838,30.02595620501419
461,primary_school,PATTERSON EL,-95.2427036122449,29.68321381632653
462,primary_school,PEARL M HIRSCH EL,-95.3932987448014,30.05042045
463,primary_school,PECK EL,-95.33495437755101,29.70617703061225
464,primary_school,PETERSEN EL,-95.42434137883322,29.61857322737773
465,primary_school,PILGRIM ACADEMY,-95.4921730621018,29.72831626900482
466,primary_school,PILGRIM LUTHERAN SCHOOL,-95.4779925,29.7638319
467,primary_school,PINE SHADOWS EL,-95.5381734425413,29.8071549
468,primary_school,PINES MONTESSORI SCHOOL,-95.20108709326506,30.05391606991178
469,primary_school,PINEY POINT EL,-95.52098576190475,29.72604966666667
470,primary_school,PLEASANTVILLE EL,-95.27267668025186,29.76401051592941
471,primary_school,POE EL,-95.407028,29.72768
472,primary_school,POMEROY EL,-95.1830283265306,29.69800779591837
473,primary_school,POPE EL,-95.7193315,29.9513652
474,primary_school,PORT HOUSTON EL,-95.283762,29.759667
475,primary_school,PRESBYTERIAN SCHOOL,-95.4521507,29.6520498
476,primary_school,PUGH EL,-95.30730943801771,29.76832630143407
477,primary_school,PYBURN EL,-95.220092,29.762447
478,primary_school,RAYMOND EL,-95.3609428210361,29.9103958
479,primary_school,REAGAN K-8 EDUCATIONAL CTR,-95.45256319565216,29.60607267391304
480,primary_school,RED BLUFF EL,-95.18583202040817,29.70451055102041
481,primary_school,RED EL,-95.45302085714286,29.66623655102041
482,primary_school,REED ACADEMY,-95.36108781171154,29.91221395
483,primary_school,REED EL,-95.52628723872643,29.89389845
484,primary_school,RESURRECTION CATHOLIC SCHOOL,-95.30232132653062,29.77246024489796
485,primary_school,REYNOLDS EL,-95.3761343,29.6509176
486,primary_school,RICE SCH /LA ESCUELA RICE,-95.42057867631102,29.6979205
487,primary_school,RICHEY EL,-95.21507382142858,29.71584753571429
488,primary_school,RIDGECREST EL,-95.49386746078432,29.8098426
489,primary_school,RIVER OAKS ACADEMY,-95.4128024,29.7342681
490,primary_school,RIVER OAKS EL,-95.4186082,29.7273064
491,primary_school,RL FINNEY CHRISTIAN ACADEMEY,-95.355432,29.611605
492,primary_school,ROBERT M BEREN ACADEMY,-95.45616824999999,29.6554812826087
493,primary_school,ROBERTS EL,-95.412735,29.712492
494,primary_school,ROBERTS ROAD EL,-95.81376195577754,30.0242021
495,primary_school,ROBINSON EL,-95.21379351726046,29.78822758299754
496,primary_school,ROBISON EL,-95.68587377579591,29.9719563
497,primary_school,RODERICK R PAIGE EL,-95.337783,29.827313
498,primary_school,ROOSEVELT EL,-95.37391797520752,29.8183084
499,primary_school,ROSEHILL CHRISTIAN SCHOOL,-95.6646589,30.0796754
500,primary_school,ROSEHILL EL,-95.6416109,30.0893624
501,primary_school,ROSS EL,-95.34176102040816,29.80036120408163
502,primary_school,RUCKER EL,-95.2425384925691,29.69398256488152
503,primary_school,RUMMEL CREEK EL,-95.57069047974964,29.7741811
504,primary_school,SALYERS EL,-95.3512693,29.7703635
505,primary_school,SAM HOUSTON EL,-95.153626,29.771497
506,primary_school,SANCHEZ EL,-95.283525,29.702635
507,primary_school,SCARBOROUGH EL,-95.3373359129244,29.871181030413
508,primary_school,SCHOOL AT ST GEORGE PLACE,-95.47279451304198,29.73528430393949
509,primary_school,SCHOOL OF SCIENCE AND TECHNOLOGY ADVANCEMENT,-95.5536739387755,29.72038812244898
510,primary_school,SCHOOL OF SCIENCE AND TECHNOLOGY EXCELLENCE,-95.39899144117646,29.94017736764706
511,primary_school,SCHOOL OF SCIENCE AND TECHNOLOGY HOUSTON,-95.5547253,29.966164
512,primary_school,SCHOOL OF THE WOODS,-95.4850152244898,29.79323859183674
513,primary_school,SCHULTZ EL,-95.54912417670218,30.0941375
514,primary_school,SCROGGINS EL,-95.299035,29.781979
515,primary_school,SECOND BAPTIST SCHOOL,-95.49725389795918,29.75595318367347
516,primary_school,SEGUIN EL,-95.3061171,29.6784598
517,primary_school,SER-NINOS CHARTER EL,-95.48055284848485,29.7194596969697
518,primary_school,SER-NINOS CHARTER EL II,-95.48055284848485,29.7194596969697
519,primary_school,SHADOW FOREST EL,-95.1652802912206,30.0692701
520,primary_school,SHADOW OAKS EL,-95.55465356560228,29.79233935
521,primary_school,SHADOWBRIAR EL,-95.59819755140856,29.7343743943514
522,primary_school,SHADYDALE EL,-95.2844125,29.8488463
523,primary_school,SHEARN EL,-95.43978333333332,29.67667166666667
524,primary_school,SHERMAN EL,-95.35259036006704,29.7794422
525,primary_school,SHERWOOD EL,-95.47205420741136,29.776025
526,primary_school,SHERWOOD FOREST MONTESSORI SCHOOL,-95.579651,29.790441
527,primary_school,SINCLAIR EL,-95.42789714285715,29.79344528571428
528,primary_school,SMALLER SCHOLARS MONTESSORI,-95.60596142857142,29.74987085714286
529,primary_school,SMITH EL,-95.46249930612245,29.83854
530,primary_school,SMITH EL,-95.38071952984996,30.0702612
531,primary_school,SMITH EL,-95.4750146291349,29.86261765
532,primary_school,SMITH EL,-95.57813653241473,29.66263675
533,primary_school,SNEED EL,-95.54390141382186,29.72509665
534,primary_school,SOUTH SHAVER EL,-95.20907606470686,29.68271867820241
535,primary_school,SOUTHAMPTON MONTESSORI SCHOOL,-95.415066,29.72094
536,primary_school,SOUTHMAYD EL,-95.288491,29.710009
537,primary_school,SOUTHWEST SCHOOLS MANGUM EL CAMPUS,-95.4593146,29.8181219
538,primary_school,SPACE CITY PREPARATORY,-95.185948,29.65620068
539,primary_school,SPENCE EL,-95.4332786,29.9461633
540,primary_school,SPRING BAPTIST ACADEMY,-95.423556,30.072019
541,primary_school,SPRING BRANCH ACADEMIC INSTITUTE,-95.60073648056235,29.7760132
542,primary_school,SPRING BRANCH EL,-95.51508752762453,29.80134715
543,primary_school,SPRING SHADOW EL,-95.53282278332073,29.8207277
544,primary_school,ST AMBROSE SCHOOL,-95.46212221291492,29.82962444349473
545,primary_school,ST ANNE CATHOLIC SCHOOL,-95.41212218181819,29.74264727272727
546,primary_school,ST ANNE CATHOLIC SCHOOL,-95.61163936577181,30.08422409731544
547,primary_school,ST AUGUSTINE CATHOLIC SCHOOL,-95.237875,29.678768
548,primary_school,ST CATHERINES MONTESSORI,-95.43224154445761,29.6767289488735
549,primary_school,ST CECILIA CATHOLIC SCHOOL,-95.52991851020408,29.77809781632653
550,primary_school,ST CHRISTOPHER CATHOLIC SCHOOL,-95.27558,29.686825
551,primary_school,ST CLARE OF ASSISI CATHOLIC SCHOOL,-95.11902966985072,29.5917501
552,primary_school,ST EDWARD CATHOLIC SCHOOL,-95.45676899222823,30.08275659465571
553,primary_school,ST ELIZABETH ANN SETON SCHOOL,-95.6449252,29.7965844
554,primary_school,ST FRANCIS DE SALES SCHOOL,-95.527895,29.699916
555,primary_school,ST JEROME CATHOLIC SCHOOL,-95.51026129158139,29.82104928941677
556,primary_school,ST JOSEPH CATHOLIC SCHOOL,-95.00081391275168,29.72455368456376
557,primary_school,ST MARK LUTHERAN SCHOOL,-95.493323172574,29.79718072299127
558,primary_school,ST MARK'S EPISCOPAL SCHOOL,-95.5443545,29.7050343
559,primary_school,ST MARTHA CATHOLIC SCHOOL,-95.20989856214192,30.064667
560,primary_school,ST MARY MAGDALENE SCHOOL,-95.2562030988832,29.99201084605243
561,primary_school,ST MARY OF THE PURIFICATION MONTESSORI SCHOOL,-95.36871580808081,29.71993347474747
562,primary_school,ST PETER THE APOSTLE SCHOOL,-95.36142508163265,29.70272167346939
563,primary_school,ST ROSE OF LIMA CATHOLIC SCHOOL,-95.415797,29.819848
564,primary_school,ST STEPHEN'S EPISCOPAL SCHOOL,-95.404659,29.737821
565,primary_school,ST THERESA CATHOLIC SCHOOL,-95.42946923694718,29.77361806994813
566,primary_school,ST THOMAS EPISCOPAL SCHOOL,-95.464096,29.684874
567,primary_school,ST THOMAS MORE PARISH SCHOOL,-95.4944492269472,29.6692904050625
568,primary_school,ST THOMAS THE APOSTLE EPISCOPAL SCHOOL,-95.0894993,29.5497181
569,primary_school,ST VINCENT DE PAUL CATHOLIC SCHOOL,-95.42754083673469,29.70595636734694
570,primary_school,STEHLIK EL,-95.421666,29.91503
571,primary_school,STEP BY STEP CHRISTIAN SCHOOL,-95.6116403590604,30.08436307718121
572,primary_school,STEPHENS EL,-95.34788563157812,29.90057905
573,primary_school,STEVENS EL,-95.44632855555555,29.826881
574,primary_school,STJOHN PAUL II CATHOLIC SCHOOL,-95.633431,29.760274
575,primary_school,STUCHBERY EL,-95.21849046938776,29.59542881632653
576,primary_school,SUMMERWOOD EL,-95.17613119007098,29.92801635
577,primary_school,SUTTON EL,-95.50071257989072,29.69823696457087
578,primary_school,T H ROGERS SCHOOL,-95.48365018518518,29.75011007407408
579,primary_school,TEAGUE EL,-95.179197,29.640574
580,primary_school,TERRACE EL,-95.55024404032224,29.8196437
581,primary_school,TEXAS CHRISTIAN SCHOOL,-95.7142304,29.8462891
582,primary_school,TEXAS CONNECTIONS ACADEMY AT HOUSTON,-95.3829949,29.7341038
583,primary_school,TEXAS SERENITY ACADEMY - GANO,-95.39694153497828,29.9378668
584,primary_school,THE AWTY INTERNATIONAL SCHOOL,-95.45941434693877,29.78726248979592
585,primary_school,THE BANFF SCHOOL,-95.5164144,29.9414297
586,primary_school,THE BRANCH SCHOOL,-95.579469,29.791489
587,primary_school,THE BRIARWOOD SCHOOL,-95.59658135714285,29.74757278571429
588,primary_school,THE CONNECTION SCHOOL OF HOUSTON,-95.70383914804832,29.97072587364212
589,primary_school,THE COVENANT PREPARATORY SCHOOL,-95.2289756122449,30.02817206122449
590,primary_school,THE CROSSROADS SCHOOL,-95.481504,29.734356
591,primary_school,THE FAY SCHOOL,-95.45930526278045,29.7665521
592,primary_school,THE GALLOWAY SCHOOL,-95.163584,29.516197
593,primary_school,THE HARRIS SCHOOL,-95.49792912571256,29.7130952605877
594,primary_school,THE IMANI SCHOOL,-95.4651759,29.6202058
595,primary_school,THE JOY SCHOOL,-95.388116,29.730146
596,primary_school,THE KIPLING SCHOOL,-95.40906190000001,29.7677483
597,primary_school,THE MONARCH SCHOOL,-95.53679647674419,29.82282630232558
598,primary_school,THE OAKS ADVENTIST CHRISTIAN SCHOOL,-95.6732211,30.0243099
599,primary_school,THE POST OAK SCHOOL,-95.455736,29.713931
600,primary_school,THE RHODES SCHOOL - HUMBLE,-95.26249123850207,30.00224264618387
601,primary_school,THE RHODES SCHOOL - NORTHSHORE,-95.262272,29.792054
602,primary_school,THE RHODES SCHOOL - NW,-95.473509,29.861235
603,primary_school,THE RHODES SCHOOL - SOUTHEAST,-95.11339783663709,29.79897780617269
604,primary_school,THE VARNETT SCHOOL SOUTHEAST,-95.46690070198244,29.65710199850569
605,primary_school,THE VILLAGE SCHOOL,-95.61837640578744,29.74729849799714
606,primary_school,THOMPSON EL,-95.36322863265306,29.70589326530612
607,primary_school,THOMPSON EL,-95.40172515201762,29.9222364
608,primary_school,THORNWOOD EL,-95.60073648056235,29.7760132
609,primary_school,TICE EL,-95.262272,29.792054
610,primary_school,TIJERINA EL,-95.310629,29.740699
611,primary_school,TIMBER CREEK EL,-95.5125564,30.141778
612,primary_school,TIPPS EL,-95.668459,29.8335759
613,primary_school,TOMBALL EL,-95.6221243,30.0994016
614,primary_school,TORAH DAY SCHOOL,-95.508582,29.661811
615,primary_school,TRAFTON ACADEMY,-95.45700474310415,29.6680471
616,primary_school,TRAVIS EL,-95.37474296628884,29.78881985
617,primary_school,TREASURE FOREST EL,-95.4798147923826,29.8053379
618,primary_school,TRINITY EPISCOPAL SCHOOL,-94.3748361,32.5275319
619,primary_school,TURNER EL,-95.1674962979798,29.64715400505051
620,primary_school,TWAIN EL,-95.43722159060404,29.69885856375839
621,primary_school,TWO DIMENSIONS PREPARATORY ACADEMY,-95.47892169387755,29.96210665306123
622,primary_school,VALLEY OAKS EL,-95.49437099762335,29.7957234
623,primary_school,VALLEY WEST EL,-95.52800464567,29.66442794228654
624,primary_school,VERITAS CHRISTIAN ACADEMY,-95.47255683333333,29.70272725
625,primary_school,VIOLA COBB EL,-95.1385389,29.7770024
626,primary_school,WAINWRIGHT EL,-95.46908977586207,29.82228144827586
627,primary_school,WALLER H S,-95.9108751,30.1281421
628,primary_school,WEDGEWOOD EL,-95.18194343434344,29.52727993939394
629,primary_school,WELLS EL,-95.739471,29.991307
630,primary_school,WESLEY ACADEMY,-95.55575895321158,29.7232074
631,primary_school,WESLEY EL,-95.421087,29.863006
632,primary_school,WEST UNIVERSITY EL,-95.403487,29.7123693
633,primary_school,WESTBURY CHRISTIAN SCHOOL,-95.4999475,29.7172678
634,primary_school,WESTERN ACADEMY,-95.53604678345684,29.79685089591302
635,primary_school,WESTSIDE MONTESSORI SCHOOL,-95.62867717066587,29.75581058903427
636,primary_school,WESTVIEW SCHOOL,-95.5669259637429,29.8137901902686
637,primary_school,WESTWOOD EL,-95.55764544229874,29.8103157
638,primary_school,WHARTON K-8 DUAL LANGUAGE ACADEMY,-95.39069959091165,29.75410885
639,primary_school,WHIDBY EL,-95.37510900699624,29.68208455
640,primary_school,WHITE E EL,-95.541998,29.696547
641,primary_school,WILCHESTER EL,-95.58050974931339,29.78229485
642,primary_school,WILLBERN EL,-95.56130545529864,29.92186045
643,primary_school,WILLIAMS ELEMENTARY,-95.22800198387097,29.68780217741935
644,primary_school,WILSON EL,-95.46807718431874,29.9178098
645,primary_school,WILSON EL,-95.7142304,29.8462891
646,primary_school,WILSON MONTESSORI,-95.398677,29.747743
647,primary_school,WINDSOR VILLAGE EL,-95.46980508527044,29.61691942635217
648,primary_school,WOODLAND ACRES EL,-94.9337293,29.8038074
649,primary_school,WOODLAND HILLS EL,-95.21346399222405,30.0586604
650,primary_school,WOODSON SCHOOL,-95.36539169824911,29.64306364437567
651,primary_school,WOODVIEW EL,-95.53295063958996,29.7903265
652,primary_school,WORSHAM EL,-95.34100913177457,29.88557215
653,primary_school,YEAGER EL,-95.5765044,30.0567316
654,primary_school,YELLOWSTONE ACADEMY,-95.356508,29.738111
655,primary_school,YESHIVA TORAT EMET,-95.5109898367347,29.65538289795918
656,primary_school,YORKSHIRE ACADEMY,-95.592952,29.770098
657,primary_school,YOUNG EL,-95.19843914285715,29.64803697857143
658,primary_school,YOUNG SCHOLARS ACADEMY FOR EXCELLENCE,-95.37122955759762,29.7545997
659,primary_school,ZELMA HUTSELL EL,-95.8142688002614,29.80249905
660,primary_school,ZWINK EL,-95.48735050628378,30.08635225
661,supermarket,99 Cent Only Store,-95.29570221756127,29.71821310904264
662,supermarket,99 Ranch Market,-95.59953104553409,29.58862594582973
663,supermarket,A-1 Supermarket,-95.26562329356636,29.95687205715071
664,supermarket,ALDI,-95.74227900578298,29.66408703520455
665,supermarket,African Market,-95.68245741257182,29.85357639454258
