,dest_type,name,lon,lat
666,supermarket,Al-Ahad Meat and Grocers,-95.70463350787364,29.83226099964181
667,supermarket,Aldi,-95.45195719958363,30.07109369831659
668,supermarket,Aldi,-95.40976908366301,29.82295309146359
669,supermarket,Aldi,-95.68464660970662,29.90455038424608
670,supermarket,Aldi,-95.48590484144354,29.99367647724891
671,supermarket,Aldi,-95.58269924728737,29.6464766334214
672,supermarket,Aldi,-95.64299240571907,29.71803768283074
673,supermarket,Aldi,-95.48579146000293,29.91609617505107
674,supermarket,Aldi,-95.1737837363252,29.99687684780793
675,supermarket,Aldi,-95.7182512022405,29.85795272187979
676,supermarket,Aldi,-95.09753837083363,29.6636796135787
677,supermarket,Aldi,-95.39882267232075,29.55505299500529
678,supermarket,Aldi,-95.36334554197302,29.70136178478309
679,supermarket,Aldi,-95.5015416661288,29.689481721883
680,supermarket,Aldi,-95.64655273637409,29.8616364966701
681,supermarket,Aldi Market,-95.54761556079066,29.543042253436
682,supermarket,Aldi Nord,-94.97935109592777,29.78348788493169
683,supermarket,Arlan's Market,-95.05940248485325,29.5673170321693
684,supermarket,Brookshire Brothers,-94.88468031847525,30.04620645872543
685,supermarket,Brookshire Brothers,-95.8098504554821,29.80033013873947
686,supermarket,Central Market - H-E-B,-95.44405451254647,29.74103587638599
687,supermarket,Cà Mau Food Market,-95.70027130678675,29.88098488957677
688,supermarket,Desi Grocers,-95.4787916598084,29.95980986590051
689,supermarket,Dollar Store,-94.94566071763697,29.48590324522631
690,supermarket,Dong Khanh Market,-95.64839002207816,29.83561699703288
691,supermarket,El Ahorra Supermarket,-95.48347597033495,29.6988308193589
692,supermarket,El Ahorro,-95.52323615464393,29.8225863954113
693,supermarket,El Ahorro Supermarket,-95.30431916562986,29.73448878199551
694,supermarket,El Ahorro Supermarket,-95.38570268813287,29.86064058293776
695,supermarket,El Rancho,-95.46541154252118,29.82068557382549
696,supermarket,Fiesta,-95.2881601155398,29.67197981027812
697,supermarket,Fiesta,-95.35921213347018,29.78145337323308
698,supermarket,Fiesta,-95.49134095598535,29.70645012206518
699,supermarket,Fiesta,-95.328441010271,29.69334281525013
700,supermarket,Fiesta,-95.53003095960405,29.67232882635546
701,supermarket,Fiesta,-95.36698061876868,29.79736588323984
702,supermarket,Fiesta,-95.41511128821021,29.690220518814
703,supermarket,Fiesta,-95.72201920136543,29.87816439089796
704,supermarket,Fiesta,-95.78977949920682,29.56127114280167
705,supermarket,Fiesta,-95.40438968083936,29.91615477224016
706,supermarket,Fiesta,-95.38527358931945,29.83670058781689
707,supermarket,Fiesta,-95.33473901506366,29.86349080261189
708,supermarket,Fiesta,-95.63885996943348,29.70320408172014
709,supermarket,Fiesta Mart,-95.31082924312646,29.73076304297978
710,supermarket,Fiesta Mart,-95.74908879883915,29.78096801160545
711,supermarket,Fiesta Mart,-95.64466832297246,29.83686059665213
712,supermarket,Fiesta Mart Supermarket,-95.5253444641036,29.59739134154711
713,supermarket,Food Fair Supermarket,-95.38834717890684,30.04869124466393
714,supermarket,Food Town,-94.96546554852799,29.76039702521542
715,supermarket,Food Town,-95.50765896524902,29.67401782525511
716,supermarket,Food Town,-95.64882382005553,29.87798178842007
717,supermarket,Food Town,-95.12463156310585,29.68108451090608
718,supermarket,Food Town,-95.33012027364938,29.5611423434617
719,supermarket,Food Town,-95.40611498243005,29.8711737814842
720,supermarket,Food Town,-95.38341495531871,29.86952505704382
721,supermarket,Food Town,-95.4612905761691,29.94042699024714
722,supermarket,Food Town,-94.9969319589305,29.77162937896702
723,supermarket,Food Town,-95.14011346442567,29.56023093631775
724,supermarket,Food Town,-95.21292731896533,30.15594441670362
725,supermarket,Foodarama,-95.46488201070501,29.66235943120113
726,supermarket,Foodarama,-95.49132796882647,29.68754882193376
727,supermarket,Foodarama,-95.43130401408186,29.80214835545134
728,supermarket,Foodarama,-95.46632457931875,29.59457444014716
729,supermarket,Foodarama,-95.5267124644105,29.58241974466209
730,supermarket,Fortune One Foods,-95.41590268302768,29.80208639593945
731,supermarket,H-E-B,-95.1835908602376,30.05309669765999
732,supermarket,H-E-B,-95.1269324497995,29.60630470138143
733,supermarket,H-E-B,-95.2649714554758,29.55819756989552
734,supermarket,H-E-B,-95.25174869702532,30.06859329586284
735,supermarket,H-E-B,-94.85000866728443,29.82750786648482
736,supermarket,H-E-B,-95.71340363332935,29.65995291607356
737,supermarket,H-E-B,-95.64765479473814,29.84732947362172
738,supermarket,H-E-B,-95.50188141377103,30.07181434590883
739,supermarket,H-E-B,-95.48515179172315,29.74795112636489
740,supermarket,H-E-B,-95.72522981332618,29.92709404206262
741,supermarket,H-E-B,-95.38752641640086,30.10770585562326
742,supermarket,H-E-B,-95.74755844738515,29.55170409734384
743,supermarket,H-E-B,-95.84840026926705,29.71980192644133
744,supermarket,H-E-B,-94.97737066790184,29.79552007538872
745,supermarket,H-E-B,-95.64593173483884,29.60794821043147
746,supermarket,H-E-B,-95.52738332951742,30.02238572284487
747,supermarket,H-E-B,-95.6390557758621,30.00296192766806
748,supermarket,H-E-B,-95.81599539459245,29.69572560824607
749,supermarket,H-E-B,-95.37683900695917,29.7139417316601
750,supermarket,H-E-B,-95.03876795083467,29.50564797922083
751,supermarket,H-E-B,-95.5769469374023,30.05375399819263
752,supermarket,H-E-B,-95.09676669588522,29.66701289286644
753,supermarket,H-E-B,-95.46411005374866,29.68845537382931
754,supermarket,H-E-B,-95.58604452859743,29.91100056153892
755,supermarket,H-E-B,-95.11780380539616,29.55470113171574
756,supermarket,H-E-B,-95.57611085729518,29.99534546603343
757,supermarket,H-E-B,-95.53649348690631,29.53677281135104
758,supermarket,H-E-B,-95.42716957948939,29.72706739467357
759,supermarket,H-E-B,-95.6852597366885,29.56500852553673
760,supermarket,H-E-B,-95.716734706718,29.78928250880809
761,supermarket,H-E-B,-95.44575325356425,30.12760129561239
762,supermarket,H-E-B,-95.16446739755699,30.0004226527614
763,supermarket,H-E-B,-95.40277033324473,29.73811673458476
764,supermarket,H-E-B,-95.19699648571495,29.92303615071119
765,supermarket,H-E-B,-95.53247980584702,29.78764579186088
766,supermarket,H-E-B,-95.40885518459625,29.80735609462169
767,supermarket,H-E-B,-95.54737852052432,29.82140439047704
768,supermarket,H-E-B,-95.46675787351484,30.16362689503139
769,supermarket,H-E-B,-95.39666318944201,29.76879670209624
770,supermarket,H-E-B,-95.58725466619248,29.7351376224481
771,supermarket,H-E-B,-95.29488859164441,29.69846755306694
772,supermarket,H-E-B,-95.1909118207661,29.50543395730574
773,supermarket,H-E-B,-95.75044710256685,29.75697641853879
774,supermarket,H-E-B,-95.64163360961135,29.70577079028983
775,supermarket,H-E-B,-95.25011832538166,29.60175165743675
776,supermarket,H-E-B,-95.6292403144294,30.08862880193768
777,supermarket,H-E-B,-95.44993236621303,30.0686831127364
778,supermarket,H-E-B,-95.39034470530692,29.55927244685538
779,supermarket,H-E-B,-95.77588938705321,29.71277476741129
780,supermarket,H-E-B,-95.46979405545602,29.70737347814769
781,supermarket,H-E-B,-95.58264399528854,29.57855866532622
782,supermarket,H-E-B,-95.14457258041192,29.6486476302515
783,supermarket,H-E-B,-95.67335326718056,29.95751333908964
784,supermarket,H-E-B,-95.54947840623653,30.14442969982788
785,supermarket,H-E-B,-95.55981511616184,29.69106740952715
786,supermarket,H-E-B,-95.82245322448162,29.7733592476569
787,supermarket,H-E-B,-95.74444271343927,29.99250045344857
788,supermarket,Harvest Natural Market,-95.79829788765979,29.75049081948876
789,supermarket,Hong Kong Food Market,-95.57739104621432,29.70136072201662
790,supermarket,Hong Kong Market,-95.21336844448312,29.58633923338071
791,supermarket,Hubbell & Hudson Market,-95.45882775565715,30.16122282424129
792,supermarket,Joe V's,-94.9751688410276,29.76045825053063
793,supermarket,Joe V's,-95.48371016434791,29.83162259221628
794,supermarket,Joe V's Smart Shop,-95.47756327586012,29.60788253779422
795,supermarket,Jusgo,-95.54687965381213,29.70584642006722
796,supermarket,Jusgo Supermarket,-95.60030124532157,29.58898594578184
797,supermarket,Kim Hung Market,-95.35523926286578,29.75054949242768
798,supermarket,Kroger,-95.39186129182178,29.7429825072187
799,supermarket,Kroger,-95.81002169828926,29.7366872226986
800,supermarket,Kroger,-95.55270293379458,30.11459283699453
801,supermarket,Kroger,-95.59942963747562,29.77113680851085
802,supermarket,Kroger,-95.12476796843822,29.55858783614575
803,supermarket,Kroger,-95.58429845104187,29.5516894528879
804,supermarket,Kroger,-95.34893251685624,29.56054543921199
805,supermarket,Kroger,-95.48643686521164,29.79681889941868
806,supermarket,Kroger,-95.23652841195305,30.13327697314656
807,supermarket,Kroger,-95.40045148687311,29.8045674949058
808,supermarket,Kroger,-95.12056426867319,29.57797063200892
809,supermarket,Kroger,-95.4111994847894,29.78962669832791
810,supermarket,Kroger,-95.18712452970743,30.06667363401052
811,supermarket,Kroger,-95.63426131398877,30.09204294442067
812,supermarket,Kroger,-95.38166087740468,30.1185188302189
813,supermarket,Kroger,-95.44845711381352,30.08556181025225
814,supermarket,Kroger,-95.77018249203864,29.81264550587749
815,supermarket,Kroger,-95.21505907853995,29.97897272289175
816,supermarket,Kroger,-95.03218668807827,29.65356261347128
817,supermarket,Kroger,-95.72130700546721,29.79116570858052
818,supermarket,Kroger,-95.56549385532334,29.56362614981251
819,supermarket,Kroger,-95.40737577056036,30.12402682999722
820,supermarket,Kroger,-95.43405756842833,30.02183915171848
821,supermarket,Kroger,-95.68958820678907,29.91900534047714
822,supermarket,Kroger,-95.73826161181647,29.66387946611122
823,supermarket,Kroger,-95.75377779367389,29.73556837801457
824,supermarket,Kroger,-95.72169786126557,29.86006988856735
825,supermarket,Kroger,-95.62159730172972,29.99405547587216
826,supermarket,Kroger,-95.46395262163708,29.6692808537517
827,supermarket,Kroger,-95.34043286314053,29.7397381451415
828,supermarket,Kroger,-95.54400080671775,29.81405652786133
829,supermarket,Kroger,-95.4320299946991,29.82884062601977
830,supermarket,Kroger,-95.4914933777833,29.97681086987632
831,supermarket,Kroger,-95.48619853522861,30.04040527074968
832,supermarket,Kroger,-95.51710919168949,30.07583305162279
833,supermarket,Kroger,-95.53159434233031,30.00294947994423
834,supermarket,Kroger,-95.6332876660592,29.58534569563297
835,supermarket,Kroger,-95.55563678568352,29.90407995890233
836,supermarket,Kroger,-95.47785438920633,29.91229097455396
837,supermarket,Kroger,-95.55276898255114,30.03271306562684
838,supermarket,Kroger,-95.64942843618256,29.64796217136566
839,supermarket,Kroger,-95.56591530245103,29.98332351512526
840,supermarket,Kroger,-95.58356486537043,29.90792773107933
841,supermarket,Kroger,-95.58238391468235,29.95172455712324
842,supermarket,Kroger,-95.64101468898976,29.67826435388826
843,supermarket,Kroger,-95.62744097693164,29.75747934025124
844,supermarket,Kroger,-95.60674043937298,29.86539238453948
845,supermarket,Kroger,-95.60445756530086,29.92403173752021
846,supermarket,Kroger,-95.63172928830966,29.9025289208358
847,supermarket,Kroger,-95.68557283851753,29.8814373559795
848,supermarket,Kroger,-95.6901656172772,29.97091083594962
849,supermarket,Kroger,-95.77842020538709,29.75806219827008
850,supermarket,Kroger,-95.60529097081417,29.75242815152935
851,supermarket,Kroger,-95.64370875371036,29.87026875481473
852,supermarket,Kroger,-95.38986297539019,29.58306696795064
853,supermarket,Kroger,-95.40551098183138,29.75410353540427
854,supermarket,Kroger,-95.68590810118317,29.70865506920063
855,supermarket,Kroger,-95.54530187285783,29.73638144977087
856,supermarket,Kroger,-95.50009192488848,29.74825128381047
857,supermarket,Kroger,-95.38983412399021,29.77329477394361
858,supermarket,Kroger,-95.16091572343979,30.00107523750538
859,supermarket,Kroger,-95.20387487787424,29.92468341561012
860,supermarket,Kroger,-95.81150670551976,29.70058624510342
861,supermarket,Kroger,-95.43088892952895,29.72725620476081
862,supermarket,Kroger,-95.24296146812233,30.07204607585335
863,supermarket,Kroger,-95.21490856335215,29.60316109996934
864,supermarket,Kroger,-95.20585901062056,29.5356211105781
865,supermarket,Kroger Marketplace,-95.75073404202158,29.54151351953443
866,supermarket,Kroger Marketplace,-95.84391944548376,29.76286819652353
867,supermarket,La Michoacana Meat Market,-95.68399131158672,29.86672039191984
868,supermarket,La Michoacana Meat Market,-95.39165288561584,29.88266617864114
869,supermarket,La Pasadita,-95.66712481536095,29.87846798894974
870,supermarket,Michoacana Market,-95.20345665028968,29.78424040037294
871,supermarket,Nourish Market,-95.52097455663001,29.79119310174453
872,supermarket,O-Lan O Supermarket,-95.42118279415484,29.85822819264451
873,supermarket,Phoenicia Speciality Foods,-95.3616240990621,29.75432030387162
874,supermarket,Placemark,-95.48000835629367,30.02992495166679
875,supermarket,Placemark,-95.68280441266621,29.84952109538003
876,supermarket,Placemark,-95.62616393230135,29.73408381698358
877,supermarket,Placemark,-95.50793534625892,30.07100939328335
878,supermarket,Placemark,-95.59920071253266,29.77116922449645
879,supermarket,R & R Produce,-95.55782635473663,29.62163973766907
880,supermarket,Raj Grocers,-95.14491806294703,29.56585123531898
881,supermarket,Randalls,-95.50886387620905,29.97965676389751
882,supermarket,Randalls,-95.71700200709155,29.77942851082477
883,supermarket,Randalls,-95.47216652820804,30.14039731093738
884,supermarket,Randalls,-95.4657522346485,29.74879734453362
885,supermarket,Randalls 1011,-95.60717576746701,29.77180632963785
886,supermarket,Randalls 1022,-95.58402127550912,29.65645277442476
887,supermarket,Randalls 1041,-95.458809253798,29.67278639386016
888,supermarket,Randalls 1061,-95.42584965181864,29.70472997120374
889,supermarket,Randalls 1066,-95.55932787960148,29.77384013359431
890,supermarket,Randalls 1247,-95.57011095545845,29.7377037563422
891,supermarket,Randalls 1772,-95.71889590907672,29.81355567093826
892,supermarket,Randalls 1773,-95.3744298840205,29.74895654140443
893,supermarket,Randalls 1857,-95.67073288991924,29.95598523130955
894,supermarket,Randalls 1858,-95.37943026931426,29.55439529649359
895,supermarket,Randalls 2051,-95.06312624614257,29.53865544220981
896,supermarket,Randalls 2670,-95.74224127265137,29.62202247479257
897,supermarket,Randalls 2672,-95.68370889318955,29.83278914981792
898,supermarket,Randalls 2961,-95.53716715783278,29.73872674501556
899,supermarket,Randalls 3064,-95.46976199251428,29.70624553337751
900,supermarket,Randalls 3070,-95.74982930659398,29.75989302292354
901,supermarket,Randalls 4033,-95.44245066181527,29.72173051528349
902,supermarket,Randalls 4062,-95.14064172085868,29.59303861057286
903,supermarket,Rice Epicurean Market,-95.48637466747071,29.74659730968327
904,supermarket,Rice Epicurean Market,-95.55149604990787,29.76702440771996
905,supermarket,Richmond Foods,-95.76339336099366,29.58262032055396
906,supermarket,Riveredge Grocery,-95.75465749315629,29.58407513696346
907,supermarket,Seller's Brothers,-95.52564675456847,29.81053579795372
908,supermarket,Sellers Bros Food Market,-95.3128392134565,29.711708010956
909,supermarket,Shapla Grocers & Halal Meat,-95.6702744151301,29.86578969163843
910,supermarket,Speedy Mart,-95.43050867929372,29.80196339646209
911,supermarket,Sprouts Farmers Market,-95.40023728826806,29.77459310103126
912,supermarket,Sprouts Farmers Market,-95.64690760242901,29.88054357283269
913,supermarket,Sprouts Farmers Market,-95.58754413161161,30.01197166005003
914,supermarket,Sprouts Farmers Market,-95.34820522515041,29.55807296869611
915,supermarket,Super H Mart,-95.52075421062935,29.79246644547691
916,supermarket,Supermercado Gigante,-95.68787751309759,29.81118340336111
917,supermarket,Target,-95.41913146306497,29.69284323441225
918,supermarket,Target,-95.70980953732949,29.65806619133752
919,supermarket,Target,-95.71604700721318,29.78214991023778
920,supermarket,Texas Food Supermarket,-95.7085629068978,29.83166769989715
921,supermarket,Thang Hung Food Market,-95.52493715427647,29.82108259577634
922,supermarket,Thrif-Tee Food Center,-94.8923289065371,30.04546952814081
923,supermarket,Trader Joe's,-95.41116228704809,29.7391952086482
924,supermarket,Trader Joe's,-95.50162086329726,29.75274140894423
925,supermarket,Trader Joe's,-95.77534859395878,29.74041302076066
926,supermarket,Trader Joe's,-95.53581463524698,30.17637642386942
927,supermarket,Trader Joe's,-95.58239012942481,29.73537337523493
928,supermarket,Vishala Grocery,-95.62478483247412,29.73811021611467
929,supermarket,Walmart Neighborhood Market,-95.73107905543907,29.75846934557529
930,supermarket,Walmart Neighborhood Market,-95.41577382492626,29.55632704130909
931,supermarket,Walmart Neighborhood Market,-95.683263482359,29.89794988754091
932,supermarket,Walmart Neighborhood Market,-95.58607265861477,29.68741731016091
933,supermarket,Walmart Neighborhood Market,-95.19315357620843,29.97801651333207
934,supermarket,Walmart Neighborhood Market,-95.61048888415162,29.98128909508205
935,supermarket,Walmart Neighborhood Market,-95.79302688929376,29.74398482063432
936,supermarket,Walmart Neighborhood Market,-95.21450702255282,30.06932783441948
937,supermarket,Walmart Neighborhood Market,-95.64485146959281,29.84424900015317
938,supermarket,Walmart Neighborhood Market,-95.40597497367108,30.06434774208893
939,supermarket,Walmart Neighborhood Market,-95.49548594434424,29.67441745076271
940,supermarket,Walmart Neighborhood Market,-95.53001596028528,29.65700082949273
941,supermarket,Walmart Neighborhood Market,-95.68057190902756,29.94237477641566
942,supermarket,Walmart Neighborhood Market,-95.61739293817853,29.65209483344095
943,supermarket,Walmart Neighborhood Market,-95.73105390443898,29.75861481554477
944,supermarket,Walmart Neighborhood Market,-95.12558437081334,29.49903894846068
945,supermarket,Walmart Supercenter,-95.51671796896818,29.53659785372747
946,supermarket,Walmart Supercenter,-95.23588651146936,29.54592162445461
947,supermarket,Walmart Supercenter,-95.55059293342164,30.13429473292295
948,supermarket,Walmart Supercenter,-95.84126187907651,29.69753483173396
949,supermarket,Walmart Supercenter,-95.2376170363143,29.63080182504291
950,supermarket,Walmart Supercenter,-95.56131095130263,29.67926182599242
951,supermarket,Walmart Supercenter,-95.57304647485978,29.64406422359004
952,supermarket,Walmart Supercenter,-95.2831240271611,29.57333983838471
953,supermarket,Walmart Supercenter,-95.2834800076115,30.00899574912226
954,supermarket,Walmart Supercenter,-95.51168496149252,29.73547981281524
955,supermarket,Walmart Supercenter,-94.89682671567948,29.81716387520333
956,supermarket,Walmart Supercenter,-95.59138455722585,29.73315184899388
957,supermarket,Walmart Supercenter,-95.17643703569847,29.99567174814588
958,supermarket,Walmart Supercenter,-95.56485667532202,29.79320027182978
959,supermarket,Walmart Supercenter,-95.065659068759,29.8943727650855
960,supermarket,Walmart Supercenter,-95.21037242954482,29.69345284524816
961,supermarket,Walmart Supercenter,-95.22154611695906,30.15146641791726
962,supermarket,Walmart Supercenter,-95.64453042195206,29.61350323624792
963,supermarket,Walmart Supercenter,-95.48675371989029,29.91314875868508
964,supermarket,Walmart Supercenter,-95.17705518478965,29.76803895680286
965,supermarket,Walmart Supercenter,-95.6473949624553,29.72118016133834
966,supermarket,Walmart Supercenter,-95.16518245514696,29.80597100561457
967,supermarket,Walmart Supercenter,-95.31293048123587,29.71615813204621
968,supermarket,Walmart Supercenter,-95.51271331274415,30.0773533001606
969,supermarket,Walmart Supercenter,-95.72221325132477,29.78918718801446
970,supermarket,Walmart Supercenter,-95.40132745606849,29.77281016843324
971,supermarket,Walmart Supercenter,-95.37714501070438,29.82995880491808
972,supermarket,Walmart Supercenter,-95.48419104267512,29.99820625226737
973,supermarket,Walmart Supercenter,-95.38704397621088,30.11449773122482
974,supermarket,Walmart Supercenter,-95.46502102098343,29.72299951578762
975,supermarket,Walmart Supercenter,-95.71643935858202,29.8606258752738
976,supermarket,Walmart Supercenter,-95.25274422979484,29.93650890086985
977,supermarket,Walmart Supercenter,-95.01830394983234,29.53482228751375
978,supermarket,Walmart Supercenter,-95.41561469187982,29.91802347624463
979,supermarket,Walmart Supercenter,-95.7675661064241,29.81890372051461
980,supermarket,Walmart Supercenter,-95.77461778738497,29.69011574298792
981,supermarket,Walmart Supercenter,-95.15925074587865,29.55180975769093
982,supermarket,Walmart Supercenter,-95.3827215413092,29.5581153208388
983,supermarket,Walmart Supercenter,-95.56803471724527,29.57342530488899
984,supermarket,Walmart Supercenter,-95.71644090358062,29.86064779426939
985,supermarket,Walmart Supercenter,-95.6518008773414,29.87696362472958
986,supermarket,Walmart Supercenter,-95.75994427898725,29.55720938563264
987,supermarket,Walmart Supercenter,-95.23361707991447,30.10697197340625
988,supermarket,Walmart Supercenter,-95.10008310403765,29.66690712199958
989,supermarket,Walmart Supercenter,-95.4651879670097,29.78874181534596
990,supermarket,Walmart Supercenter,-95.69785997108619,29.97587893720716
991,supermarket,Walmart Supercenter,-95.43047186538041,30.06468895487171
992,supermarket,Walmart Supercenter,-95.80400715170488,29.78398634286498
993,supermarket,Walmart Supercenter,-95.62492501712356,30.0758138473867
994,supermarket,Walmart Supercenter,-95.60224243005268,29.91993897827694
995,supermarket,Walmart Supercenter,-95.59508368658386,30.01416866486525
996,supermarket,Walmart Supercenter,-95.4577449316824,30.12351693286164
997,supermarket,Walmart Supercenter,-94.97446957050525,29.776269848252
998,supermarket,Walmart Supercenter,-95.50908993585293,29.85390615453542
999,supermarket,Walmart Supercenter,-95.16136805518867,29.64660681923487
1000,supermarket,Welfresh Market,-95.58339754991769,29.58262674651795
1001,supermarket,Westcreek Market & Deli,-95.45483137576956,29.7414631096639
1002,supermarket,Whole Foods Market,-95.57049974647548,29.73509171488909
1003,supermarket,Whole Foods Market,-95.39813638705702,29.81369739295956
1004,supermarket,Whole Foods Market,-95.3975601466991,29.75787902936164
1005,supermarket,Whole Foods Market,-95.44161542668483,29.70695471528081
1006,supermarket,Whole Foods Market,-95.77185599609938,29.71236772635741
1007,supermarket,Whole Foods Market,-95.41812613325334,29.73946223882944
1008,supermarket,Whole Foods Market,-95.49999186372638,29.75246170894616
1009,supermarket,Whole Foods Market,-95.62332103895915,29.60002264429427
1010,supermarket,Whole Foods Market,-95.47048443329251,30.169396478991
1011,supermarket,Whole Foods Market,-95.46186507360781,29.7495894082397
1012,supermarket,YOGI INDIAN GROCERS,-95.68663052009859,29.66131738389115
